string,selectivity
OZLOUCE,1
BETHESD,2
IROLDIS,1
OOREHA,1
DZYPOK,1
LEAZZO,1
TANATORI,1
ALHELDE,1
SIASTIC,1
PPDEN,2
TRAUENSS,3
RVENKR,3
YNTTR,1
ANSMAA,1
19880,215
KINOSBO,2
HVIL,57
AGALONG,1
UTLOWLY,1
ANICU,10
FRIGERRA,1
SONKAC,1
PLUSHIE,1
UTAMOKEI,1
TERACTIV,21
RBREAKE,1
9840409,1
OBJECTOR,3
9990402,3
NSATSI,1
LAMEL,2
NOSPORIN,1
MANGUEI,2
ORAHEQI,1
IANNU,1
RIGHTMAN,3
RGSL,1
11778,2
POLITA,33
DADOLESC,1
PAKJES,1
KURRENZK,1
PRACTICI,1
19900913,2
HILADA,5
OPRYGUN,1
19480728,1
NOVIDABL,1
VLESONA,1
DAGSCH,1
UGHEKI,1
EYWOR,1
ODJACI,2
REIMDERL,1
HEILSWEG,1
IKEME,3
NCHANMUL,1
SHAMEN,2
MPERAJ,1
000218,13
TRICN,1
YAMORI,1
ULIA,159
FUFF,3
6340,2
RDKEYH,1
KRITIK,8
31222,19
HRERS,11
HAUVINIS,2
ERBABY,2
TARC,52
RSEMAID,1
INGCHUN,2
VENGEF,7
CKOE,1
TPARDA,1
PTIVE,50
DRUPPELS,1
ANAPAN,1
NAMABLE,2
KENRITS,1
REREGI,1
ANGIL,7
RANDPU,1
650527,1
DUPEL,1
RPINEX,1
CKBLI,8
PAPALITP,1
STEVIC,1
CUINCL,1
ANTAU,3
ENTATORS,3
19703,3
MARANTHA,1
RNBOROU,1
BATICI,1
ANNESAL,1
BISYSSL,1
TRAVLI,1
NANAC,1
20030919,6
SONAGEN,1
KSZR,1
RDANO,7
OXFO,35
EIVI,12
KEYU,1
RVISI,6
PALAZZO,7
INERBOND,1
EDRONNIN,2
URGEV,1
RIGHTMA,7
ENTURELA,1
LHUZ,1
ARALEZ,1
WSTALI,1
NUNCUT,1
TOOFANE,1
LINGSPAA,1
SONSOUT,1
KLEIB,1
UNINSURE,1
OCKYVO,1
IBITUD,1
INGERNAT,1
5559,2
EENPOI,1
RMMEJ,1
TREVER,1
EEKNIGS,1
AHAIN,3
OOSEHE,1
ACLY,3
ZNMO,1
MEDICII,1
YGADY,1
RVETA,2
ONOUT,1
DEREA,1
AJWIEKSZ,1
ERMIERA,1
FEHLHER,1
UDERD,6
ETITES,23
TZINT,1
VATNY,1
OWABIRIN,1
XILOME,1
PREGNAN,57
ANSYO,2
ANTEGN,5
RAGGAR,1
NKRAU,3
NGSHOL,3
0060508,9
KNATTE,1
INKBA,2
SNOUT,2
ERWURST,1
9841220,1
ANAHI,1
20021011,11
FERM,72
TATETA,2
ISPUES,1
TERITES,1
ITBU,10
ABHIMAA,3
DSSONGBE,1
REDGRAV,2
SCHIEEN,2
ENTSETS,1
681130,1
DRECKS,1
ERARET,10
OKOTTAN,1
FTYFIVE,1
RAMENO,2
RVICED,3
ARTERANO,1
WAYTELEM,1
BARGING,1
NGERPRIN,8
NTASMAGO,3
MYRTLE,5
LLSOLS,1
RUBBERS,2
860116,1
SESAZEN,1
ENSKAYA,4
TFERNUNG,2
DIMITR,5
RAIRBA,2
REBELDE,17
ANIEREN,1
VERDADEI,4
19970814,11
MRKL,1
FKO,5
MEYERH,2
LAGN,9
SREBEC,1
KITY,4
PVAR,1
SOTER,4
RICONQ,2
ONYSOC,1
MALITZIN,1
TULISAS,1
ALBWE,1
RMATLOG,1
HIMSE,27
USMAC,1
UCIFERI,1
EOMBUD,1
ELISEO,1
3STE,1
STAANO,3
HEMINS,8
PRSOMPTU,1
771207,1
MAGTA,4
ITHEGU,1
RIFBJERG,3
WIGK,4
ANOPHIL,4
JACKAR,1
EDSKO,1
TCHMAKER,42
9651203,2
ELYUSK,1
4LETT,1
LDILO,13
DOJK,1
17109,4
JHK,1
ISLINGT,2
97608,16
NGSMN,1
EWALB,1
UCHIDAT,1
GEIL,29
RADEOFF,2
ETSUSE,2
IPPERGIG,1
ERFIDIOU,1
ACTEAL,1
OFACHM,1
GESTEU,1
HALULU,1
YAPRO,1
RROU,19
ONSJEFF,1
ANNIEDOG,1
FOLYTASS,1
KRIDL,2
LOOMAE,1
RAINBOMB,1
CUNTAME,3
RCOCK,1
RACY,188
AWAKACH,1
WANEN,2
LISUUD,4
PEIKKO,1
EARTHC,1
CHOOSI,20
CHOOCHOO,3
19910625,2
OTBEOSE,1
KULDEEP,1
MLODRAM,3
KIOKO,1
SCHUCK,2
ALEYMARY,1
SZOG,1
AMMERAT,3
SHOPGI,1
KRYOST,1
LOCKENH,1
BOINK,1
MTINI,1
ANKHAN,1
ABRIGHE,1
NDROU,2
ETONAN,1
RVECER,1
BALUC,3
OOGTE,2
OMOG,2
KORSI,4
GIVEMENO,1
VERINA,3
IACCIANT,1
HOLDNING,3
PTORE,1
ARLANGLA,1
ESPETO,3
ULISE,3
COMBATT,6
NEAND,12
COOLIS,2
19870529,2
UTZFIMME,1
TEOJITO,1
OCKETT,6
GSMARKT,1
DEELD,2
TYUKTUK,1
OTCAMPER,1
NUNIWA,1
ISIT,448
GVIN,7
HJUKSE,1
DRIENNE,7
IVREDA,2
SSYOUL,1
IBAHWA,1
BUSSO,1
OVNIV,1
SCARAM,5
ELETTER,1
ILAS,57
NAJE,26
INGPRE,1
BILLS,47
HARGE,106
ERADV,1
LTZC,1
ORENJIIR,1
THREEMI,4
SSASI,3
LEVK,1
ANBARUNB,1
VIDEOTY,1
SHMIYU,1
14951,1
OTWI,2
HWANS,4
IREHOT,1
ELLEVA,3
UELAC,1
PURITEND,1
OADSKI,1
COVERAGE,6
KUBACEK,1
EJEERC,1
FEMININI,1
ACHTEN,24
VAKKAA,1
OSLAR,2
DERZIEKE,1
AFD,5
THOPEDI,1
ANEVA,1
DISHWASH,5
ONGHEA,1
STROE,3
OMPARI,8
ILFOR,4
9611008,1
NTERHAL,2
19790222,2
19910307,1
FREEKT,1
IVATALN,1
HIDEOPO,1
ROSSE,96
ANDLOP,2
NSUKU,1
SQUIDWA,2
YWOODO,1
AAILMO,1
RENEC,1
BURSTING,3
670427,2
RUHHE,1
TROLA,12
INDIENS,4
UDLO,3
TOLN,2
ILEIRI,3
DRAINED,4
RVIVED,6
RAYEAR,3
ULIEOM,1
URKA,12
INDRES,1
ASKPURI,1
ESY,57
2215,9
EKNP,1
LAISROY,1
DSOUT,3
7404,20
ANRAER,1
RMALADE,8
AFUENTE,3
CKUM,10
PINTSIZ,1
ADCOPT,1
NEVOETB,1
ATANABE,4
EARFA,1
NOWYVI,1
RAKUSAT,1
ANSAEKS,1
ATTERGA,1
IENATIO,5
OYEDINOK,1
EIHT,1
URBONS,1
ODMOUN,1
5156,8
HQIY,1
ROSTMIA,1
ANWAL,9
13990,1
MPOSTW,1
ZRENJAN,2
PALAVRO,1
BERFAGIN,1
CERCNDO,1
ENTTIT,2
ESUTOPIA,1
TELEGRAP,8
BUNZU,1
UMLAM,1
ENBOXE,1
11534,5
UKKOP,1
STACHU,1
POUTS,4
ANGVER,2
GMACHID,1
EFTOV,6
LNGSDAL,1
EAUTIEZ,1
FUZJUN,1
NKONKE,1
IOTERR,1
CHCHTE,1
ZATAR,1
SURDLY,1
HNHE,24
AUDIOPO,1
ATSMI,8
HELCHE,1
ROTTERD,13
NKANTA,1
DELGA,9
CLEARE,4
EPUL,6
KODASA,1
ALTERG,1
20091120,14
KABT,2
BLEVAD,1
CIOUSL,4
ARHAR,7
IANISCHE,4
EFUL,118
EMIDIOSE,1
891108,1
ANGAND,2
OHJEL,2
CHRIFT,12
TANW,2
KUNSTNE,8
RASSLA,1
SISCHES,3
ARIAGOD,1
GHIBLIE,2
AUTASD,1
JINKL,1
ESEMANA,2
ASSIKNA,1
RETEITA,1
ENHALLE,1
OOLYS,1
HKUND,1
050322,15
UBERPIL,1
TOTRUM,1
9550505,1
ASHDRIV,1
DEOGYANG,1
GHODOUA,1
2582,5
ITTELM,6
IERGART,2
XAYANWI,1
SCUG,2
INGOF,6
BERTZ,1
OMASAJ,1
OBANZUKU,1
EXANDREI,2
ALLVIL,3
RGSZVIZE,1
OKOMIZ,1
REANN,16
LISUVA,1
AKKALEDE,1
871128,1
ALOBI,1
INONEFRA,1
01928,1
PELE,86
BSEXION,1
NTASYE,1
TEGEME,1
UKNIC,1
TUKKIJT,1
CIGARR,5
STRZEZEN,1
ARTINBL,1
ATESHIN,2
BARNSTAP,1
RULON,1
IYASOK,1
SONETTE,1
VARTOT,1
HIBUKHI,1
ARAG,174
19700818,2
BXA,1
VOXTO,1
AKHSENEM,1
0060330,13
OBIOKOS,1
HUTHAPPU,1
COMMANDE,44
SKEK,3
RKUSB,4
JRNEBO,1
INTSACR,1
HICHDI,1
SENYADO,1
ROUBLESC,1
CORI,23
KISSTO,1
OPERATED,1
ERSENHAN,1
WISEL,2
OPTOMETR,2
JNOHO,1
ETAUCH,4
BADAJO,1
OMPAC,4
NANVA,1
RMO,417
IMEBA,1
KRINGK,1
IWEI,1
LDHEADE,1
BLOKA,1
LOKSBE,1
BLEEDGED,2
ONEMAS,3
ZAMIE,5
ERARBEIT,2
PERATIE,3
PLAVU,1
APOVNE,1
ANAG,129
BSOLUCI,1
GATIVITY,1
BRNS,2
YGIT,1
DERZI,8
FHEA,1
DAIGEN,1
VIKINGSH,1
ERPRIVIL,1
BAGUE,5
RNOFTHEC,1
BESLEI,1
NZERECHS,1
OSHITAKA,2
MACAL,1
UURSHO,1
APSRESAN,1
HROMI,1
IOLANTHA,1
DAIRUGGE,1
NTCOT,1
WERTVO,2
RACUJAC,1
MISTRYC,1
PITTMANS,1
ETTZIMM,1
AKKASESS,1
VOORLOP,1
ILSONFOR,1
VAAZHA,1
IAJOA,1
UTMANARN,1
LEMKES,1
PLAYB,111
BISMARK,2
GLEBERT,1
ANGERIND,2
CKPF,1
ANDRZTI,1
OGSGALI,1
CIKLUS,1
AKLA,58
DJOKIC,1
YALBER,1
KANESA,1
OCASC,1
ERGENER,1
COPNAP,1
30195,1
PDAT,45
ARDSCA,2
SHMEERA,1
TGYEO,1
PAVAM,1
ETALLIX,2
OPERE,12
SLOWLAND,1
RAUCHFR,1
RROTD,1
RAUSTRAL,1
GEZON,1
NKAREITA,1
EJECITA,1
VAJEME,1
JEEPNEY,1
BINN,6
ECONNAI,2
ILLENNI,33
IKOIRIEN,1
MANETTON,1
NSCUTU,1
EOFAS,2
VITRIA,2
AZAKS,1
ANSTIT,1
EYFUSS,1
IRAVI,3
MORARU,1
ESTUDIO,6
CHAUFFR,1
0070821,9
2659,3
YOPURIN,1
ECTATI,53
9950506,5
ATIRSI,1
TEDMMERU,1
SENDJAH,1
GWENDEL,1
13737,3
FAVORABL,2
JEOJE,4
NAVENTUR,6
NGINESG,1
AWARIYUK,1
9671028,1
ORCEELI,1
RTSPEU,1
PESCOL,1
VARKA,6
ALKUNGEN,1
KHEAR,2
1982090,3
RKWISE,1
SILVERI,2
JHANA,1
YBNI,1
WOLNE,1
RAUMURL,1
TMOI,15
ENREZEP,1
SITIC,2
6514,1
1963120,6
YHAWKEY,1
SEVEDSP,1
ANGAPU,1
ATSCHAG,1
770727,1
LSKIBET,1
COLEL,1
RESTEBO,1
ERFUG,5
MOCHIIIN,1
ETRICHO,1
NOWBALLI,1
ENIPURI,1
UNDEFEA,5
ANQUICIA,1
ODOOZA,1
ORDONNE,1
SHANGR,6
ACCOR,47
RIISMI,1
PEROHO,3
FASTFOO,1
YPTIENN,1
LOLLOBR,1
PENYAK,1
030831,2
ESMER,24
0010521,6
DESSAYA,1
ELETS,6
WONDING,1
20070403,11
ANTOMIM,10
UYMAZ,1
RRAMME,1
KELIE,3
ANSSILVA,1
OIGYE,1
HIMMAT,5
PUNGNY,1
STARCROS,6
OURAGEJO,1
DLOUHE,2
KODOMOTA,3
ODEWRTE,1
ALESWOMA,2
ENKINJU,3
PYASHCH,1
ERSHERI,1
REOCUPAC,3
BAWEA,1
IXCH,1
19174,1
17154,2
ADEVATHA,1
TECTIV,177
CERIDAD,1
YSNYTEL,1
YCAM,4
15560,2
UJOLSJI,1
CHTSBAUM,1
HOOLWE,1
KKONTAKT,1
TEGAJ,1
UCKLEHE,1
19921026,1
FREIBE,3
RTJASON,1
KINGY,4
MARIBELS,2
OKNIG,1
OFFMOWE,1
SSUBZ,1
MASSINEL,1
VONTA,4
710120,1
SEPLAYER,1
DIECY,1
SCANNIN,1
ENFING,1
MLADOG,1
SHUM,13
890302,1
MVG,1
SPETTANO,1
SIONL,4
ERECTE,2
TILTONTO,1
ORFIADOS,1
THEAM,2
TENSEND,3
SCHULBUS,1
MIMION,1
ZURATILO,1
ZANIYOR,1
DISPENS,3
OLVERH,1
TIKSHO,1
SHJINGL,1
RODJEN,6
FORMULAT,2
MARFES,1
ECTIONH,1
ACONF,1
HENDRYX,1
LEINKRI,1
BOBYOR,1
IOTISSA,2
PLUMPU,1
ORNOST,3
AJLAKS,1
9830402,1
DEDICTV,1
THADUT,1
VERTIG,25
PLUSK,2
ADAH,1
SOOT,16
POSTNUC,1
ANZASC,1
ANGLEHOL,3
UESYVES,1
DYTETT,1
UTTURAL,1
EOFO,4
MANNOL,1
OMALICI,1
RTHCRAN,1
MONPLACE,2
OONLOFTY,1
ELDUGUL,1
0121224,6
2398,1
TPIIRI,1
OVANDON,1
ISIONC,1
RMLNN,4
GISCHE,18
UBI40,1
LOSLOVIY,1
EGIDOR,3
DANCHIKA,1
STEAR,1
JENCA,2
RTAYA,1
19810409,2
IBYLL,2
MADOGIWA,4
USEWIFES,1
OMTEFAMI,1
MERGNCIA,1
WOCHENSE,1
RONICITY,4
NGMECH,1
ETNICI,2
JNHEE,1
SPURENS,6
ZARDSPE,1
ONGEKEND,1
NIMMADHI,1
BALRO,1
ICHIBATA,1
NBEAR,7
USTSTRIK,1
LMOGRAPH,1
IRSTIN,2
UMLCE,1
AHOROB,1
ANTENPH,1
DENIKA,1
IMMOB,2
UDACA,1
HENFAMI,1
IRESCH,2
AGATSUHI,1
PAGANDA,14
TLEE,5
KENOS,1
ASSINOL,1
IYOKU,4
MMIESAL,1
UIETU,3
OAGULAT,1
OSSMA,2
ANZDIREK,1
MIDDLEEA,6
RYBERGS,1
LAHDELTA,1
YORKSTAC,1
PASAUL,1
14456,1
UITEROS,1
UROTI,8
TENDHA,2
NEULARAE,1
AVALLEG,1
FLICKFL,1
ROPHECI,7
NSMOG,1
YOUDA,9
CLADAS,1
EDNITS,1
ARIENV,1
ISCHF,2
ISLNY,2
OGYOSA,1
PYGMACH,1
ASERI,2
CKPIN,1
NCOGNIT,17
AZILIAN,24
FORRSHUM,1
TINNSOLD,1
ESIDAD,7
SOLOMOS,1
IDSJURK,1
BIERZ,1
UADELOUP,2
CSALDS,1
DCHINDR,1
ADAIST,1
HODEJE,1
OMBRESCO,1
EKOSAMA,1
IVTZA,2
957050,4
RTRITIS,1
100423,7
ICIAROQU,1
DOKTORSP,1
KLVROS,2
LLMONDNA,1
PKUWA,1
EALEDM,1
PACECO,2
LLARIA,2
EMANC,10
15286,1
XCLUDED,1
VULD,2
0061013,11
PEZJ,1
FLDEN,2
ECOMET,1
MINUTTE,2
ARKANDEY,1
AREE,95
BERCAST,1
HELLHO,2
TTSUGU,1
RESCO,22
SERHE,1
EJIL,1
INIENTO,1
ZNAL,3
EARTLA,24
800,289
ANKOMAT,2
ALTIT,3
BOMBO,5
LESCADRI,1
ERENKR,1
TERMINAL,27
UHAME,2
LNEENS,1
KERROTAA,1
MOSKVU,1
DUCKI,8
YFRI,76
VDAN,2
0121012,23
CENTRAT,3
ONSBR,1
RCIZ,2
ALKAWA,1
YNIL,4
ELLAR,57
SWOONIN,1
KAMIGATA,1
NDFLES,1
GENHAFTE,1
ENLUTE,1
PINIONS,3
31103,17
ILLIARDS,3
LJOM,1
SSIFICA,4
ECHBLASE,1
NAGN,2
FOCACCIA,1
NUBHO,2
820218,2
TANATUR,1
RAPULOS,1
ROKEND,1
EGGPLANT,10
ASSENREV,1
LIMAGIN,2
GATORYO,1
ATABA,9
INTROME,1
VESAHV,1
SSISTENS,1
INOJYUUS,1
SOUNDING,2
OILFLAM,1
19861229,1
SSHEST,3
NSCHADEN,1
DIAQUE,1
WOWW,1
UISKNECH,1
NIEOBEC,1
TICIS,7
IGAALAA,1
INGEMEN,1
ROMMEN,1
AYABAS,2
RELAS,11
SFERT,1
VIIH,3
KUIPE,1
ATHINAIK,1
ETRONE,2
FLIED,1
KHARD,2
USIKER,2
FUCKMOR,1
SAMOCU,1
NGEWE,4
9920524,3
REDKOV,1
19820523,1
RISROUBA,1
RTONENS,1
STNU,6
COREA,4
201700,1
RESPECTE,1
RIETS,2
VANTHARU,1
TAIOS,1
SURIK,2
SVJETSK,2
DUTSCHK,1
RFIG,3
NAGSLU,1
OMOKU,1
TRANSTVI,1
OLLF,3
KULESKRF,1
OLBCH,1
CONTRECO,3
9811118,1
OMBAGA,1
HMARIEL,1
IRASH,1
HANGI,127
LLMARCU,1
JODY,9
DULJA,1
MCKELLAR,2
HANSEO,1
CPHIEL,1
DOREMIF,1
TOGEN,2
MATENG,1
NOMINAR,1
FFICACY,1
LEBONEH,1
ALKANBRA,1
ROSSINI,5
SATSON,1
SHTOI,1
TENAZE,2
DWEARY,2
CHARTY,1
SUMN,12
OUTDONT,1
BLATIO,1
IMAGIBA,1
FORCE,270
MENDIN,10
XHIBICIN,1
UETOP,1
TSGEGNER,1
KANNAT,1
BRIEFTAS,1
OCAZI,3
OETINGEN,1
TUVIER,1
91081,5
WDYM,1
DETERIO,1
KDODG,1
ICAELL,1
OMBAJN,1
FFSI,2
MURPHONY,1
BETERU,1
18573,1
ITYCA,1
ESHMA,24
FPACK,4
LVEILL,1
ONLEO,1
ILUMENA,3
STACKARS,1
RTOM,12
DIALED,1
CRAYONS,5
KAUNEU,3
ILICU,1
ESLUC,1
TERSFIN,1
EEJAPAN,1
STEDGADE,1
OURDAL,2
OLFUNICO,1
IERET,3
RIFANOI,1
AMBATT,2
MAGNTIS,3
EOBRAN,1
NTENANC,14
UBWAY,24
TYMILE,2
BASTIEN,5
ABCLAHJ,1
NFIES,14
NME,314
SCHAPPI,1
CALISTR,1
JUDGEME,41
SHISUB,3
LAMARR,3
1947101,1
ANGUE,47
IVERCOL,1
GSFLIE,1
JAMPA,1
ADISLAV,3
ENZSPI,1
LLWATER,1
BEVOOR,1
ULULEH,1
IOLENCI,17
UENNOI,1
SIYE,2
WONDE,325
YPER,35
GLATZKOP,1
ACQUAZZO,1
REWEAPO,1
APULIEN,1
KCHOPS,1
FESTGES,1
EBL,136
985062,7
MTND,1
RIRODE,1
PARTH,13
SISTIBIL,1
SBHARD,1
EKIANS,2
RSCHUW,1
MBELLE,1
WLOCK,1
TREMPLIN,1
KINDERVR,1
OLMYEON,1
YOYOUSHI,1
010809,5
UNGUM,1
LAVENE,1
PAYOF,14
BOTICA,4
SEDON,4
DUCERDI,1
TERPUS,1
SANDALS,10
SILVEIR,3
CAPPU,5
FASUR,1
KAMBHIKA,1
AYUHAN,1
HTINAS,1
9940826,3
ENFORC,12
STACHOWS,1
ETBUS,1
9901010,1
RMATOLO,1
UFROU,3
METOROI,1
1956100,1
HBARE,1
ASHOEBI,1
NSTRUIN,1
RGTAGN,1
ONSIDER,19
ERHEIRA,2
DADDO,3
KSPOLIZ,1
KTHAM,1
KEYMA,2
EIRATES,1
KAREL,15
UTATIME,1
UTALIZ,1
HONGAT,1
ACHECAC,1
EMAGERE,2
VERPFL,5
WOOLAR,1
MACOCO,1
KSTII,1
ELLOSIS,1
ENTASS,4
20R,1
ITANNIEN,1
TVNP,2
LODSBA,1
19740603,3
CROCRAIG,1
19870822,3
PRESION,4
NSTITUTI,17
HELMHO,1
BHARWAD,1
CHNOHO,1
NTAGSK,3
DAJA,5
INDIYSKO,1
ROBOSAMU,1
HDRALE,3
KMEK,2
KELLYS,22
ACKENE,1
ERBOLT,11
110828,3
NTAVAM,1
SATBANDE,1
OKAZOO,2
DPARKEN,1
ENCHICK,1
ELECTRO,30
SONSIL,1
ZKUSE,1
LDFAL,1
ILETAS,1
XINJIAN,1
ISIN,446
EHAF,2
EMMINGW,1
LBUNG,1
LIMMERN,1
ROUBAKI,1
BUKSER,1
ALTERSBA,1
ONALIC,1
BATEAUX,2
ONSSA,1
NAMRATA,1
EMLJIN,1
SKABOUT,1
MASNI,1
ERNIES,6
TTLS,1
RNITUR,24
GERSFLYE,1
NTIROSA,1
STUFFIN,7
LIMMYR,1
CHIKURE,1
PACKING,15
SINTASS,1
WLING,63
SALVADA,1
AUGURA,38
POOLR,1
02006,1
UEBDE,1
QTUQTU,1
ERALVOL,1
HTSI,5
IROPP,2
KEDOHE,1
RAMANIGH,1
FEBAR,1
OSHIN,30
IRKOU,1
LAZYE,1
POSEN,4
IIHIT,1
NYWHISTL,1
YFT,3
IPIL,3
BPERFEC,1
SUKEBA,9
BEGUI,2
STADTRU,1
TORYCR,1
UCKLEH,1
DAAMALL,1
URNOUTS,2
PLEJADO,1
ALTAM,3
AGBOEK,7
FRIGI,2
TRVAGANZ,1
DESAFORT,1
DRYERSBU,1
VFI,1
ENJENN,1
KESSHK,1
IGHWAYR,1
985010,4
ARPH,1
DEUTUNG,1
ONDAI,11
NCESE,4
TAVAA,1
RTONM,1
ROSJAC,1
VOLLKORN,2
ARECROW,21
RAMONTAN,1
EIGLIN,2
AMPUJA,1
LLBOYH,1
RTHAIRM,1
RABAIX,1
PERIALIS,1
INDDAT,2
CHTSTRME,1
KYOUJIN,1
CHUCHO,3
ADESTA,1
SMUUTTO,1
ANCERPU,1
OVRYH,1
60422,11
SCHILF,2
AVIST,10
GORNJ,1
TINYC,1
ILLOVG,1
0230,1
TOJIR,1
ILJR,1
9720612,1
LASHF,3
RQIVA,1
KLUCI,7
STRAENB,3
CHECKLE,1
HUNSO,5
ISFUSIM,1
NOTOWN,1
CADEMICA,1
NENTFH,1
ASMACHI,1
LASEI,1
ROADIOT,1
RIESBEC,1
ZDNICHN,1
EYBEE,1
INHORDER,1
NTORA,4
FTG,3
NOOPAD,1
NDUSTRY,51
URBETT,1
MENBU,1
PTMAMA,1
BULLEN,5
OSTOJEVS,1
HANTIES,1
MOSKOVN,1
OMPINK,1
VERACHI,2
CILIN,1
19811014,1
FAHRENHE,4
TRTNI,1
HETET,2
IRESTAR,1
FUCKMYB,1
RITMUSOK,1
KYRIARHO,1
AGTER,5
CHAKAL,4
EADPAN,1
AGUILU,1
MTOX,1
IZG,16
WNSYP,1
SNTROP,1
DILICIO,1
3923,3
NOTN,3
INPROGR,1
HARIT,80
METHT,1
PTITZI,1
RMGUAR,1
HEMPS,1
ICEWOM,2
TENTG,1
9740226,1
THIRAMAT,1
DDLERS,14
TMBU,1
VLDANIA,1
RMATIQ,1
RAKADAB,4
DSO,153
RESIO,4
GIMELST,1
SPEAKER,6
FROSUOM,1
COCHER,3
LZOL,1
ERZEIT,4
ASYPLAY,1
20041204,3
TTINGS,4
CAILLE,1
THYNT,1
ATESTAS,1
LUOPHOBI,1
ADDICTED,40
NHOHTO,1
9861,80
AGASHIR,1
EXCLUSIE,1
BOUGA,2
BODILES,1
AMBERTHI,1
ENS,3803
HEARTSO,2
INDALO,2
AUTOCL,1
AKKAK,1
NSHOKUNI,1
UPERBI,1
BELLIOUS,3
HAKEBID,1
980813,5
ENSTERM,1
BINTA,3
ERVERSU,8
KHOUSE,21
RBEF,1
20100124,5
AGHT,2
YVERNI,1
PECHORA,1
TEMBRE,8
REEKAL,1
PEGARTE,1
OSNE,2
AKSLANDE,1
XQUISITE,9
ZZUMA,1
PIAZZIST,1
KODILSBU,1
ERSKR,2
ONICSKAT,1
ISTIYO,3
TFOG,2
LESBANN,1
OTHENBO,1
SOKU,53
ZPECNO,1
YGIANNIS,1
AUFEIN,1
SHARKE,6
NYOT,4
NOKNI,1
JAMAIS,20
MATSUZAK,1
RASPUN,1
HARDIC,1
VENATE,1
ISEMASTE,1
DAOKASH,1
ULSA,13
TFIL,8
ASEGO,1
KREW,4
INACAB,1
2921,2
COWHAND,2
DIWATA,2
KWIACIAR,1
VASSAL,3
SHCHECHI,1
OIDVA,1
EKKONME,1
ICHGLT,1
VKKK,1
CUPIED,5
EUMARK,1
DERHEA,3
BOLLYWOO,29
WOTEN,1
ROBOTT,15
QUISAT,1
ISUSUM,1
EVERGIRL,1
HAKEITAN,1
IRROULAN,1
JUGENDOR,1
FULCO,1
ESUBTE,1
ELIZ,163
HOTICSL,1
UNGARVA,1
REELUM,1
SICOFONA,1
EDIY,2
LSUZ,2
090518,10
NRB,5
SERRAT,10
EPHIN,9
TSCIRCU,2
GABBO,1
HASHIR,18
FAU,217
ESISTENC,2
SKABOUTE,1
ARESCAS,1
N195,1
ORTUGALA,1
JADER,2
FEUIL,6
OTRUDNIK,1
AMGOROD,1
SRELIEV,1
ASAHINA,2
IMALAPAS,1
ISHUOL,2
RONTILS,5
CHERINNE,4
AITYOURT,1
APIEL,1
RWS,6
19980425,6
SZNL,1
SANGAS,2
DBANIA,1
BLUESPJ,1
ESJIMM,1
OMMERT,3
BOLLM,1
GREENBA,2
HEILE,4
19720821,1
GMADA,1
XSANGUIS,1
APSR,1
CATAWOM,1
741015,2
RNVAGNE,1
VIERSI,1
OKYUN,1
ERNSCHN,2
IADAMIPO,1
ANAIGINR,1
IESLIV,1
NAVIR,2
ELAUNDRY,1
INGUTS,1
19670305,1
CHTHYOPH,1
PPLIQUES,1
SOMBRER,13
ADOURILE,1
NSENET,1
LARDI,2
RAUDA,1
COLOCAC,1
LLARIHUM,1
ASADITO,1
BIHIN,1
LINVIS,1
ETUC,1
NAMED,50
AKIALAM,1
MPST,19
PLOUSIA,1
ODYALTE,1
HKINDEV,1
ASARIM,1
LLZNF,1
SEKIGAHA,5
RLDTH,1
VERZAUB,5
SIXES,2
TELANTA,1
FLANSBUR,1
AKEAT,2
FLAMACI,1
ERELEMB,1
FTOHOPAI,1
ERMINAB,1
TIKEL,2
GVOG,1
ONCEIO,1
ICKLUDER,2
OMPUTAT,1
RACIOS,1
9580518,2
RROGAR,1
NDHIS,2
DFING,2
OLIERE,1
SSYB,1
UKOPL,1
OLIST,18
WIPESE,1
KINDLI,1
DIVIZ,1
RIVALS,56
9940624,2
ATAMIC,2
NOCHI,65
OUTAGI,1
ENGKWEN,1
INDSCANS,1
ERMODELS,6
IBSSL,1
31101,7
PRACTITI,3
SZOL,5
ASHMENT,1
DOMOKHOZ,1
SLIGHC,1
WERHOU,1
ISSIRE,1
KOPTE,3
SCOVERYD,1
HAOJU,1
ERREZ,6
OLOROWY,1
PIRA,508
NDNAGYSG,1
WSPECIA,1
LETRAS,6
SLOSQ,1
AZZIRE,1
NLUCKE,1
RAMBAMB,1
YRGY,2
PASSER8,1
TTYCAKE,1
ERONAUKE,1
EZVA,4
TAHOLT,1
8NEWS,1
CHNSTEN,7
UTHART,1
ATLEY,4
YVAKHSEY,1
VIKEIK,1
PHEONIX,1
FELIX,51
LEGENDM,1
VERHEXTE,1
ZUCK,18
SEMID,7
RIJANJE,1
USGEBROC,1
WEEQ,1
HIGUERA,2
RECLUS,7
10219,23
LAMBIGU,1
EELZ,5
KUSHUU,9
IMATBES,1
EDSTA,4
DBEERJ,1
FONOTUNE,1
GENANNT,3
WENDT,3
RAMERK,1
RANICHT,1
AMEYO,1
IDASHIT,3
080713,7
RBEAST,1
KAGAKUKA,1
ILLERGRN,1
INCONICH,1
VENTEE,53
LASDAI,1
RTSUCC,1
ESTACIO,4
KTPIRA,2
LOTUR,1
BFOO,2
VORAND,1
LAGAUR,1
THBRU,5
TURAMA,3
GYPTIAN,18
CTORGOLF,1
OLJET,2
ITFAC,1
COOKIEPA,1
ECESI,10
