string,selectivity
ETROT,9
YCLES,15
0090411,4
ABULOUSL,1
UNTILANA,8
MMACOLA,1
AHNEMAN,3
ALURU,1
ATUNT,2
DENEAL,1
OLB,50
ARSUP,1
OITTAMAA,1
OODGATE,1
RMASUCHT,1
AVORIET,1
UJIKENAI,1
AUTOC,9
VODYAS,1
TAGEL,2
LANDLINE,2
CECCHE,1
SAGITTAR,1
ULLUUD,1
DEMONY,1
ORAHEQI,1
IFACIO,4
MMERFALL,1
ENTACOLI,1
CHOCOLIC,1
NMNNCHE,1
CAPOPEZZ,1
ESPSITO,1
AAMDAN,1
10273,1
GKUL,1
LYED,1
ITMEK,1
TOMSKA,1
ETSUSE,2
RECCIA,3
ONCOCT,1
LAMPAN,7
OMHO,2
GBLVA,1
AYCREO,1
20100123,4
9830923,1
MANHUNT,20
OOGV,2
SCUBERTA,1
TROVILL,2
GOGUE,3
TGAUDEN,1
USSBOO,1
CKSTRAWS,1
UMONA,1
CHELDEV,1
ASYLU,37
0230,1
GEBUCH,10
NDECL,2
NABEKU,1
ULVRISAT,1
FUJIT,1
9650522,2
SSONSKA,2
PHIO,2
EDALLION,11
NANACHA,1
AMISAM,15
ONALS,35
BRICKM,2
RSKRULL,1
NEBRIA,1
PODCAT,1
ONSKOALA,1
NAISEUD,1
DDIQA,1
LYLAURE,1
PACIA,2
AKEDTWOO,1
TANTW,1
RBSCH,14
MIDTER,3
NSURF,1
ENTAG,27
BONHOM,3
ZSERRE,1
NDAIOHM,1
ISEUDE,1
AQUEST,1
ONHEADS,1
OEDBR,1
REESOMES,1
MKAR,3
KOMD,16
UTERAL,1
OFESSORE,4
STIGLITZ,1
ROCIDA,3
SECRATIO,5
KUKSI,2
JIAFA,1
SANDAI,10
MINAM,28
ENGLHE,2
OJINEBI,1
DEBOI,4
PIROSCHK,1
NOROSHIT,1
KSQUIZ,1
NHJRTA,1
VSCHIVIS,1
GARKH,1
FALTAS,1
TAUTI,2
AHLAM,7
MANDAST,1
OURUMENT,1
TIVISIO,1
KINIDI,1
HIHAD,1
SAUNASS,1
SONJUDY,1
700325,1
OOPERJAC,1
TEMISC,1
KRYJWK,1
NGEHR,1
T50,1
INMAIN,1
STANTANE,1
KLALAK,1
PSIHOULA,1
IRKU,57
SMORE,4
SHMOREVI,1
HETVARTO,1
ILIATED,1
NEKISH,1
NCELLO,5
ANDUK,1
YSPYRKI,1
HASHEFA,1
ENTEBBE,1
NOEL,31
ROPONICS,1
MPFRSSE,1
RAINDEAD,1
DYPL,1
GEBCHE,1
ACOMPAM,2
ETISMOS,1
PAHIY,2
120210,21
CHATTAHO,1
KSABU,1
ONTIG,23
DEWEALT,1
DAFAA,1
ONMOR,2
UTOZ,1
KOKTK,1
SBT,4
CCINAT,3
NDROU,2
NATRA,22
LDWINDE,1
1481,16
MAMMARIE,2
PUREN,29
TURCH,1
GODOVSHC,1
MITADO,6
DCERY,2
NNONCI,2
WAQ,4
ZONEX,1
TYCHON,1
INCIPIAN,1
RLSPAR,1
KYDAIB,1
OMSPA,1
ROADSHAR,1
GULES,2
ALLISONS,1
NMAUJI,1
DKLU,3
UNGLEB,1
ZZLED,13
RNISAT,1
OHAZA,5
AKIMUS,4
790207,1
ERIND,6
QUELUCHE,1
SAGERATA,1
OWNGOIN,1
UDENASH,1
RENGERVE,1
ULKANO,1
1BE,1
DSTREICH,2
GANHAR,1
4CA,1
HERRELL,1
RGAARD,6
ITEJ,1
EFORMASI,1
9860222,1
ALUPE,11
TIMBERL,5
CINSE,1
NOOKTEEN,1
PATHMA,1
AMMATA,1
UOKKAANS,1
INBOARD,1
SCHUBL,2
OKTORE,1
GATTO,16
TALKING,141
SYPHILIS,1
OUS,4353
OUNTAINS,51
MMAC,14
IWSCH,1
DOLOROS,15
ALEDIVE,1
YERIS,7
EKENNTN,4
JOGAJ,1
HNLE,1
AKONIJE,1
ESYOURE,1
NEINB,1
ESCAPEE,3
STEPPENK,1
YZI,3
UOBID,1
NZN,2
INOAPPA,1
PUTERWEL,1
TUWMEE,1
NASELJ,3
ALNAYA,2
BELLADAS,1
MPSHI,15
IROGOT,1
FAVORITI,2
ALCOOLI,2
ENROBER,1
SABBATI,1
RGENSIA,1
ERSESSO,1
ATANELLA,1
AYCHO,1
ETRAH,1
SURANCE,21
PTRIA,3
KTRICN,1
URUSHIMI,2
MOHAB,9
RRITT,2
004031,125
HEQUIR,1
ISINET,1
KLUBBA,1
POPUP,1
AUTTAGN,1
SILSHOC,1
CHEONGGA,1
LASKUVIR,1
ISCOMMU,4
ECKTO,3
EVANGEL,19
MOCKE,2
HDANKA,2
OTEEMIE,1
MNNER,62
DOULEUR,2
INFEZION,1
RKR,39
CREATI,133
VOIXOFF,1
14053,2
ECLPOL,1
SCARV,3
LUOTI,1
AMPLES,10
OJUE,2
REISHIKI,1
SAPOVNE,1
PERJURY,2
INWI,4
SERPANTI,1
MNDA,1
LLENVIL,1
STREVIN,1
CKC,20
UMSINS,1
GEOGRAAF,1
FLSSIGES,4
NHNDE,1
TSTAGSWN,1
KMCCAR,1
SDNER,2
LEARYA,1
LLINIKIS,2
LLIGANE,1
ANDRAS,11
ROMANTIE,1
NDIRECTO,1
UFFTYS,1
ATUESQ,2
RANTPASS,1
YOSHIRO,2
JAMESO,4
GEIK,2
HEOBBUN,1
ERLICHK,2
PELUQU,7
LECHAK,1
IAWAH,1
AKABA,13
001113,28
INFTICO,1
20120710,14
KESTH,2
BIZTOSTS,1
ODUKT,5
INTN,4
HALMFE,1
CERCAITL,1
TAMOUNT,2
FORFA,1
LIONSHAR,1
AKLAMA,1
TRKAL,2
RKARRIER,1
CUSTARD,4
RMANDEH,1
RIUNFAL,1
NBERGAN,1
RIOREX,1
BASTOL,1
ARENDENC,1
INGAKKI,1
971202,3
AURR,1
RBIZE,1
SHRIVEL,1
12413,3
ACHIGA,6
DUCATED,2
FOBUL,1
HORRORLA,1
11456,3
FFETS,4
FOOSE,1
NAOMI,14
TEATRIV,1
DZIWI,3
RTHSTONE,1
ARVATI,5
OTILAS,10
KKEEPER,1
IONSGE,1
EMIERRE,1
MK70,1
DATSUGO,3
4845,1
LPOH,1
LLANETI,1
RSSICKOH,1
IRREN,10
ANATIK,2
EBLOW,4
SHESSKI,1
USENBRD,2
LESSHO,1
UMANITS,1
ERNIER,52
SEERE,3
HIMALAPA,1
CRANTZ,1
YNTTIL,1
ONALISC,1
VILKKU,1
STORVEN,2
YETTHE,1
AETTA,7
IRAUDEN,1
RSAMLING,1
ISCR,50
ESLIVING,1
UNBESONN,1
ROWSM,1
KERCOS,1
ONGAL,6
TARGAME,1
AHASHW,1
SATTI,3
QUITTHE,1
MILEYSIZ,1
COOMEC,1
OLIG,26
RIFFA,5
985050,10
IN26YE,1
NKINEN,2
EMOTA,1
GNACAV,1
HOCKTR,1
EYNOTES,1
TAMPIDA,2
CRONACH,3
DRIFTERT,1
ALLILE,2
TKZB,1
CHOVEJ,1
FLEJA,1
AIMASH,4
EBRLL,1
KAWU,1
RHITP,3
TUNGSDRU,1
ERLETZT,6
TSSC,5
GARROT,2
AENF,5
STUSED,1
OWAKUTE,1
LETACO,2
TOWALL,3
ONGAGC,1
AROSI,1
GELFLECH,1
RTERSVI,1
KSCNES,1
OMNIENIA,1
3NDAS,1
HADUR,7
OCTORES,1
OURGLAS,2
UXSOURCE,1
MEMORABI,4
WYCHYLAJ,1
ISAIRAS,1
UNTA,467
DASIANSC,1
INANKI,1
20090811,8
BESCHAV,1
LLAMERI,25
MCGOVERN,4
AGONC,4
MAIUTI,1
HELMUTS,1
1963196,1
FLINT,17
OLIAG,3
ENSANGR,4
WELVE,42
ROKKET,1
UPERPAN,1
ICOMP,4
EMADABAD,1
YGASTER,1
URNEC,1
SIKHS,3
MBODSC,2
KJBNEN,1
UREK,18
LACINKE,1
NREMO,3
ANNONTHE,1
ISCENZA,1
GLIACC,9
90825,18
DEOGUI,1
ESCOUNT,1
STUMBRE,2
ERNFAHRE,1
WAPNA,9
ANALIZE,1
GREATUN,1
CHIOMOAS,1
IKYAM,2
WHEREIT,1
19860131,2
RETNIC,1
ERSONAI,1
IVERPO,24
ODWALD,1
CHNOO,1
LONCH,2
GDIVE,1
THRANIA,3
ORGHES,2
CUCINE,1
AYUSHCHE,1
BIGAN,1
GEMEENTE,2
NFRONTS,8
ARUYIR,1
ESKOMMA,1
TOCHTE,30
NCALVE,1
OSKRZ,1
ISCOUNTE,1
RANZAS,1
PAYCOC,4
XCLUDED,1
RACHM,3
DATEY,1
ENMUD,1
NDYCOA,1
ILOVO,1
BEDNIE,2
SOWSK,1
MIKAHER,1
ZUTYAN,1
BOEKSC,1
ISTMAS,896
NOWBUN,1
ENDEKR,1
SAENGMYE,1
HTYLI,1
KYPSEL,1
ROOVEMON,1
NTERFAS,1
YAOO,1
ETADOLO,1
COSTEA,1
USLESPIL,1
SBIANMAN,1
OBSOLET,7
NNECES,5
BLANDING,2
3377,2
OSALL,1
SAGUAROS,1
TWAWK,1
ERQUA,1
EPSFOT,1
SAARNAMI,1
IEDNIA,1
OSUREI,1
EAIMPROV,1
P811,1
HEIKHATE,1
AITITIS,1
LAGRAN,10
PERNT,1
ORTSKOO,1
FROZEN,66
CODLIN,1
ENSINAN,2
ANDHEDE,9
TAKATT,1
OFORO,4
13830,1
IKASHIN,2
SODIMAT,1
DELNIT,1
STARTL,4
NFIELDQU,1
OYSM,1
DYNC,1
ASEHOR,1
RAYECT,5
ROFISSIO,2
CREZI,8
WAVUVI,1
TFERNUNG,2
PINKBLEN,1
BRAKADA,4
YONGZ,1
FPOL,1
NACCI,1
YSICIST,1
DAUNTE,2
POJOS,1
ZORRA,3
NBENKOJO,1
RONZOVA,1
NKIELUCK,1
TREAL,35
NKTON,2
PRISEPR,1
ANRAICHM,1
ROMENT,2
LOHNGELD,1
RAWM,1
ADPOLE,4
2391,1
ERECCI,1
ELIUMS,1
METORAF,1
OKTORSP,1
MESI,65
LNII,1
RACEMA,1
ADTZAUB,1
LSEATOWN,1
ILLUSTRI,3
OWNT,35
NDZAZUS,1
ACROBA,30
SKALDJUR,1
19480707,1
ORSRIV,1
GURAMU,2
MACBET,30
USCAD,6
CREWTIBL,1
SZVITRI,1
CKWOOD,12
PROPUE,19
ROSTALG,1
ISEMAN,2
NRAKUHAZ,1
JVLES,2
ETBAL,72
BAKERN,1
TEENYSAF,1
SHSTRO,2
CALVARY,2
GOBBLER,1
STNDNISS,6
NSHAS,1
ENNIEL,1
PERVERSO,5
PPERDEP,1
CONQUERI,10
BYVILL,1
PONAIS,19
GAKKE,2
LCHOT,1
DIKDUK,1
ORSCHAC,1
EWSHOUN,1
AISLING,1
BERTOW,1
YDIA,9
HOWY,2
CTORGOOD,1
HINOISE,4
PITTM,4
PASTORIA,1
HARONS,2
GSUIT,3
UELICOTS,1
MPSCA,1
YLIPAIS,1
EMESIBA,1
ENSCHANZ,1
FEATHE,95
ASWEGIA,1
EANDGO,1
AUGUSTIN,10
RDSBAR,1
ORRADG,1
NURARETA,2
HEMGIFTE,1
SKILSA,1
COCARR,1
LLYBUTT,1
6427,1
YEDEAD,1
HMAGR,1
MAXEL,1
LICISTA,1
DDINGD,1
LECUM,1
ENGINSAN,4
UNDESKRE,1
BODYSHIF,1
DSBLA,1
SPEEDRAW,1
IMPETU,3
NLAKESID,1
YCAM,4
SHUNPUT,1
HRIKRIS,1
OPINQ,1
OSECUR,1
LONNE,12
NEWB,14
INCARCE,4
PPOLA,9
GEUMB,1
SEKSE,2
SHFINGER,1
RZONE,6
UPERBMAN,1
0060116,19
BUGOE,1
OCAUSTO,5
RPSKE,1
TIJERAS,1
PERCLA,1
KENIMON,1
NNICOT,2
INTWOR,1
BLINDGA,1
EEBREAKE,1
UNDERKU,1
DANTONS,1
KENU,1
INQUART,1
DILA,18
GHTENE,17
EREHDYS,1
ENMAKUN,1
IMESLOW,1
STCKSEI,1
19780416,2
EAMF,3
TERUDAM,1
BYGONES,4
NADORNED,1
IMMERIA,1
EOJAL,1
ITOGIR,1
ZSNU,1
PECIE,32
RRIBA,26
KOJIIN,1
AGURAR,2
LEDALCE,1
ENDD,3
PPARAIZE,1
EKIRU,7
9951202,3
NARIEFGE,1
HLRE,1
UNCHE,32
VARINI,1
REINSE,2
LETARIER,1
TTENJ,1
NGEGA,1
NIEUDA,1
SWEETEN,2
ANANIA,1
UCURUCHI,1
IADCZY,1
PERATIVA,2
POKT,1
PRALAD,1
CLITTER,1
STIAL,8
EGRAB,5
IRRTUM,8
RAMARO,1
ITERARME,1
ATECHOCO,1
EMPERTS,1
TLEMONS,1
HOMEC,98
DISDA,1
SHIBI,6
ITIKOT,2
BRADYVEN,1
RYPE,2
OLIOMYLI,1
STINKBO,1
EILEEN,7
ELUGAS,1
ALANDRAS,1
ISSANTS,7
FORMOSA,3
MUGIWAR,3
MANHEIM,1
URSSHA,1
CYON,6
UNKSF,1
ANNEKNG,1
HARTE,42
NALEJ,1
962110,5
TRKST,3
IHIR,12
KFURTM,1
NPROFESS,4
9971215,11
UTSS,2
LMTAGEB,1
UMMELUM,1
MACETERO,1
EDICTION,11
ENETTO,1
HIJIKA,1
GTO,275
ISLAA,1
2013013,45
AMBUK,1
ESTADA,3
071115,5
ICHINSTR,1
RIZONI,1
KANTENDA,1
REULS,1
ABLATION,1
ANAUGH,3
PLAKEN,1
GSZC,1
EVERDE,2
AUTOFIL,1
HUSIASTS,1
OYMUG,1
ACCEPT,34
ALEIYA,1
ZENRAD,1
HISENS,1
FUENG,1
LAPALLAS,1
1381,27
ANNYABA,1
UMFR,7
KOMMERSP,1
SXSW,3
PEEW,3
9976,1
HOJA,10
GUMNE,2
880806,2
TCANDLE,1
GROGOLTE,1
KRONIKAN,1
CKONL,1
NGVIK,1
TENSII,1
ZKURTLA,1
NDJAI,1
OMEOLLA,1
SENBROT,1
AGELPRO,1
OLDFEE,1
VOTOS,1
920425,2
SCHEIN,36
ISETWIC,1
GODZ,19
ADESSER,1
ANTICO,6
EIBARITT,1
4454,1
SJOSE,2
MAIDST,1
BOYLESA,1
IJUANKOR,1
AKUSENS,1
VETCI,1
UTVEC,1
030723,9
ANANIL,1
19660603,1
VAYASSU,1
2587,2
STERFAN,1
IESLIVE,1
ANZOEK,1
KLON,20
PPENDOR,1
WRS,4
ITALTE,1
MEBUS,2
IFEZ,1
IVAYE,1
20220,23
CATCHERS,10
9754,1
ECTOM,6
REFERA,2
EKSPERI,4
OBADOOBA,1
USUALS,1
SAMAJ,3
YOUSOUK,1
EZYNKA,1
1266,21
INCESTE,1
REENAC,8
HNC,4
EISENB,12
VELHO,11
NEJAS,1
CRAZYBE,1
REEKAL,1
UCHEOB,2
IDROW,1
DOUBTS,5
IPROGRA,1
TSFI,5
TRNAMEN,1
110668,1
MULBE,11
9681113,2
FARSAT,1
RINGUES,2
MNET,4
JUNIORA,1
ORHOODM,1
TTURALE,2
ISOZE,1
UTENA,14
HURLU,1
HOODRATS,1
19860413,1
TILATO,3
QUIND,1
TEHAUS,1
SEAR,419
COWSI,1
AKXHEN,1
ENBRGEN,1
UDOPARA,1
USHAT,3
NSPIRAD,1
BASSAN,2
WYJSCI,2
19990428,11
ASHHOU,1
ASHTIKA,1
ENTOPI,1
WBUSINES,3
WHITEZ,2
TORPU,1
110217,11
INCRU,1
GFLOWER,1
DLGATION,1
DZAAIERS,1
RUSSLAN,11
CUEC,1
NERDS,19
JRUSAL,6
HEIKKI,3
HRLICHE,50
LAGERF,3
DICH,78
PINCHAZ,1
GKRIST,1
IZR,6
REINOUR,1
TORLA,1
DRACHTG,1
CARBAL,1
MELTRY,1
ALUDABL,1
IPLIGHT,1
ZAHLME,1
DERHEIL,1
RINGADIN,2
AULK,5
ZEDCREW,1
STRAU,22
JAGAJYO,1
UERNFNGE,1
NEVID,2
NCHARA,1
OORDIN,6
AIRPLANS,1
MANMAR,1
ODMYTHO,1
INLAY,3
98001,41
RFESTIVA,2
KARADA,4
AKUYABUR,3
UTRINK,1
HEMULP,1
VANNIN,1
NRABLES,1
FMDC,1
TRLABL,1
FILMISC,1
INNYOKU,1
URMATTH,1
HTSLA,1
1968060,8
ORSYTHI,1
IRACICA,1
SUGYOU,1
ARKOF,1
TUKKIJT,1
OLETU,1
DVIRT,2
RYEQ,1
ALSEDAT,1
ELTONS,2
FIKACI,1
AUFSCHWU,9
IGGR,2
DTBIL,1
TORYBO,17
OTERI,10
CONRADO,1
PINKIN,1
OUGELA,2
ENRITSU,12
NPRYO,1
WDERPUFF,1
EFENDA,3
ETSYS,1
AWQ,1
ETSUDAN,14
BRUMBY,1
SUDEM,1
KILLTH,1
0020728,3
ROODIN,2
EGROUT,1
CAKETEA,1
RIJSSEL,2
DANNEELS,1
BITATION,4
PLINIE,1
RANDALL,16
ALAID,1
PICPU,2
PYRUSPR,1
ASTICNI,1
UKSE,40
CHULDIG,16
RKABUT,1
REGRESIN,1
1955030,2
ANNGEHEI,1
ECRAFTER,1
AMERAME,1
RCHOU,1
DVEL,1
OFURI,1
CHEMME,1
GOLAS,1
SAMENHND,1
ONSTANTI,16
DULLAL,1
RSDAR,1
ALIDADE,11
NGGAEG,1
AGASHT,1
ONDENAD,7
APOCRY,2
SIDIE,1
VENTO,72
14037,1
UNFE,2
TIURL,1
COMPILA,19
TAKARAJ,1
GEETAM,1
TSBRD,4
NSUMIS,3
ONNTAG,25
SIJOITT,1
LAULUKIL,6
DINGOE,1
19700112,1
ORYSMYTH,2
HACKT,1
CHRISMUK,2
GROEIPER,1
20000226,4
YNEL,3
UNTO,202
NKORTFIL,1
FFEEFAHR,1
0090530,2
CHICHTWE,2
RKFO,2
OVEHOTEL,1
RPLICA,1
NOSCU,1
ULAUF,1
112635,1
EIDENS,26
BASSIN,3
HOLBRO,1
TASOG,16
AENGIND,1
DKLINIK,1
WAKUT,1
YOPOU,1
MAZAKI,2
PERESTRO,4
UOHM,6
ERIIKU,1
NJAAVA,1
EGANBUST,1
KATAII,1
ARBATS,1
740613,1
AIJERO,1
AUSEUS,1
SHINSAK,2
KOTIHE,1
CHURHI,1
SCADES,2
ZZMANI,1
ICOMTESO,1
LOCKENS,1
DERLHAU,1
ERLYNE,1
HIOMOA,1
RTERIE,1
EVERYTIM,2
20050919,16
URUPPI,1
ANAPAL,2
MWEAR,1
0051125,15
RLDCOMV,1
EDOMIA,2
RODZO,1
ELLMOU,1
ABEY,2
IYOMI,1
FABETE,1
LESSUREN,1
KILER,6
UNDSKE,1
SPARGEL,1
OLDOGS,1
NTPO,3
FURUTO,1
EKASAU,1
FIABLE,1
KALOGR,1
WS2HOUS,1
ONEERB,1
ITDAGIN,3
12669,1
NOTTING,12
NSWIMM,1
NPFNDUN,1
HINENMA,1
DINGWAL,1
INGENUA,2
HOOLCHO,1
ECTROSEX,1
LINEBACK,2
KUISESTI,1
201700,1
ESPAOL,48
KAWILASI,1
ALKSHO,7
MPPR,1
TFOROUS,1
MMERHAV,1
PIHTE,1
0110702,9
ASCALH,1
HOPSCOT,1
ERPIZZ,1
ASIOSEX,1
JEJ,18
FOON,6
BODGIENN,2
IKOFF,2
EDULE,4
ERRTYKS,1
ULLTILT,1
LTRYGE,2
9952,1
NADETTE,18
ESTERF,1
1979071,6
TENAT,6
OTTMLSD,1
JAANE,6
TONIRANJ,1
URBISHE,1
ASURENAG,2
VARNEK,1
NTMOE,5
IBLIOMA,1
AMMAYI,4
ESCHIPS,1
ZELTEN,1
ASHDOWN,5
ISAVU,1
KITOB,1
DHARIK,1
DUNGENES,2
LDERS,71
OMITIME,1
SSTRUC,1
OCKUME,7
NIUSES,2
ALLEJE,9
ERESA,60
13577,1
SLEEPAWA,4
HADREV,1
RAVLJENI,2
TTSPRIVA,1
TORSIKLO,1
BORRA,15
DLEPOIN,3
NCAEG,1
PORTIERA,1
TURCARE,1
QUATTER,14
HEMPEL,1
IMPREJU,1
LIEGENS,3
RYBLOSS,1
GOLFMANS,1
ELZAN,1
LEAUXCOU,1
STRABURG,2
AARDENCO,1
ADEYBU,1
ICKHUTER,1
DENPLATT,1
HESSALON,11
MIETER,11
UDIGU,1
HWAHIS,1
SINESSM,7
KILLERTE,1
MODAR,2
NVARPST,1
HILFSP,1
SUBROC,1
PSISTAL,1
TENANC,16
RCHGEBRA,1
GLIAMOCI,1
IRALAU,1
USCHNT,1
ATCAR,2
ENOX,2
TTOGOR,1
VANGE,28
ENDAIS,2
ETISSI,2
EAPLA,1
130108,26
MCKINTOS,1
ENORQUI,1
9640624,1
ODIAM,1
ORFU,19
ISTERDI,2
PLAGI,2
19700404,1
HOTTIE,15
GRAO,3
SKYSCRA,17
RUKSHE,3
MITYV,7
SUPERABL,1
ARBEJD,8
STVIEREN,1
UZAKAL,1
MELPLAN,1
TIERREI,2
HWEIHUN,1
YASACHEN,1
NOOKS,2
RNTSAG,1
UHATS,12
RVOR,7
LOCATA,3
CYCLEO,1
YALLY,1
SEX2,1
13105,4
TOURLOUR,1
OMTEFAMI,1
IDD,657
HENOMI,1
MEGUIARS,1
LLAKTIK,1
AUVES,1
SICOMAN,1
BOLLIG,1
PAYDA,7
SWAMY,4
YMISES,1
SPRINK,5
ULLUKSI,1
ANCINIS,1
YMMETRY,4
FFESHO,1
HOALS,2
NEDI,43
20080515,10
PRGATOR,1
TETLEYS,1
3AN,2
DINESE,1
ISONEDBE,1
IFERN,2
KTONEI,1
PHAMI,1
187KIL,1
JEDNJA,1
NYAKAT,1
MARKETBY,1
BROMPTON,1
RUGTONG,1
ONSPIELE,1
JOGANGJI,1
JERINIC,1
OKEPART,1
SURMAT,1
COOPERAN,1
19701212,2
ENKRO,3
TENSPRU,8
NIFIQU,9
UNGABYE,1
NFOGET,1
YAG,235
HMERZENS,4
STAMMERS,1
1800E,1
ABRIDGE,4
ANQUERA,2
FLIRTY,1
APLATI,1
RAWNA,1
KINAT,4
ENNYSHIK,1
DTRUI,1
ELAZI,4
NTAMEC,1
PISCAR,1
EHARU,1
LYOAK,3
YCOSISSI,1
AUSS,97
TAPRE,1
KKIKAVER,1
GOLDKEH,1
4992,2
SMACK,45
ULLPIAN,1
CHNEEWE,4
INSC,18
STEADM,3
TARASH,14
LEKID,3
FRFRL,1
GOCHIS,1
LYDE,26
OINTAI,6
20012002,1
MONAGE,1
NTMIN,2
NFRONTAT,27
HAUKI,1
DOORWR,1
12605,2
NNFEJD,2
ASTMAN,1
TSUYOIZ,1
VASHARAN,1
KOTKIA,1
MEGLIOS,1
ODGE,141
GABUS,1
MDM,1
AUSEFALL,1
EKROOND,1
DREEV,1
ICTING,2
LAMMENDE,1
TIUS,11
UGBEKA,1
ZAHLU,1
NOFWAR,1
NUSCRI,5
OS318EX,1
ODILAS,1
MUZHIK,1
ESHG,3
PNEUNGAB,1
20040715,10
NFARK,2
DAAH,1
HREE7N,1
992073,2
STLYPAL,1
DELLECL,1
DITMRCH,1
SPARAGUS,6
UREANCA,1
DSGEORG,2
RMATOPL,1
DRAYAN,1
TAKKA,4
PRIKKELD,1
INXPR,1
IKATH,1
993091,8
GLEDI,1
PERFIL,3
GYEONON,1
NAPPEDP,1
GSAGINDA,1
RTHENON,4
INOKASH,1
NGFRA,13
IFANFA,1
OERIFA,1
AROOPAM,1
NDEDA,2
55052,1
NTERGEHE,1
ITFAC,1
MSTELLE,1
SOZIO,1
CLINGT,1
EECLIMBE,1
UNSTA,9
HELPFU,8
MLISAND,1
ESGLAM,1
ESCHOS,2
WENDIGE,1
YASTR,1
ALCONI,1
NDOCUS,1
PENDI,23
SMIECI,1
ABANEN,1
K8PUNKS,1
ILLINERY,1
PERSNLIC,3
NSDAL,2
GEEMMA,1
GENEIKA,1
ITORLA,1
WATKIN,6
MOONSHI,22
NVINTED,1
OLMARM,2
HJNIKOV,1
HEKERO,1
HEIRATE,18
USTAVI,3
UDOLOG,1
LACKL,15
LOOPERNO,1
ERBENH,1
LARIEI,2
MAGDOL,1
TDANSE,1
RUSKERST,1
WILLFU,1
YACTIO,3
NKUT,4
KERESS,2
74103,1
FFUNEASY,1
990802,2
BEEMERA,1
HRAPNELJ,1
ROSSIY,3
MEGASTOR,1
AGRO,54
FORSTHOF,1
DBERI,1
19900728,1
BFIS,1
XLOVER,3
61999,1
INJURI,6
ONISTOM,1
AMIDDLE,1
JEANJA,3
LUANALY,1
EULHAN,1
ANDMIE,1
ERZRASE,1
DKATZEN,1
ODDSTOCK,1
KUUDEST,1
RABOC,1
EADOS,4
UMCHR,1
20010501,7
COEFF,1
ONVIDAD,1
PENKI,3
DTIMM,1
RSCHMT,2
AIRAI,7
FESTME,1
ETHNIS,1
PARRA,12
OKOFEV,1
PPOLY,1
COCOANUT,3
112970,1
MONDIN,1
MISP,5
ARLYCR,1
20091121,8
HROUG,348
OSSIPING,1
SHAQAM,1
UBESET,2
HATTERBO,3
AJZVER,1
ARLEZMO,2
00073,5
TSHIFTE,1
AIKUPI,1
LRAISER,8
SENTEEI,1
IAKON,1
VVID,5
SUOMIHI,1
BENJUNG,1
91127,17
DERECHA,2
MEPROJE,1
ARGUTTA,1
TEHTAIL,1
SESITT,2
IKEOUT,2
PISAN,5
TROPPM,1
EAMCH,2
MOONRISE,1
EASNA,1
HOPEME,1
FAYDE,1
HNEWALA,1
ANOLOGY,1
GERIGE,4
ERSONALL,1
JAJI,2
UGLEJA,1
LANECKE,1
ONVIEN,2
OPSWE,1
TYCOON,25
POCONP,1
PYEND,4
RZATAJ,1
HENED,1
GULEBAKA,2
RFIE,56
ILIGS,1
ERVOLCA,1
VANHAN,1
PARTYDE,1
DAZEHO,1
APPHAM,1
NVY,27
GJAUI,3
NACHINA,1
EBLA,28
LLANOE,1
080531,6
WACHBL,1
KESZRN,1
RNIZA,1
NTROVER,19
SLEWIS,1
ATRFILME,1
RICKSROS,1
19920407,1
SELKU,1
ELCIES,1
SKUNKD,1
BONJOU,8
MAAPPILL,1
DIEABES,1
HTYFOU,1
RCIALFRE,1
ASTEL,73
GALL,204
MERMOOR,5
SHAKO,2
IGFRGER,1
MORREM,3
NNAPOLIS,4
T3D,1
9880625,1
20040406,13
RFKNI,1
RAIFUS,1
ALDAD,4
MANDO,85
MBKIN,1
1691,14
EICHSGRN,1
SHCHELCH,1
AMILNOE,1
GUCNOST,1
HIENA,3
DSVIR,1
NSRIS,1
RTOMANT,1
ENSIBIL,10
GABEU,1
FAGI,8
GATSU,20
CSODA,10
EXTIL,2
EOBEC,1
061221,16
NGOSTAR,1
EIRODZI,2
SACEA,1
VALRUBYS,1
ISMOA,1
SEXOMA,1
HANSONF,1
ONNECT,195
KAMPAN,2
TERIK,2
EALLE,1
WASHA,1
GARCIL,1
1959042,1
101107,7
DOWNSYP,1
MERZLI,1
RANGBA,1
UICKCHA,1
RONUMA,1
YOURSELV,2
PAVLOVA,1
AIMONDA,1
UNTEITA,1
HARDING,7
URMWI,1
LENLOS,2
CHUMBINH,1
CHARIAH,3
GUSUTA,1
RMOURED,2
ECTROCIN,1
HUDES,4
TAMIC,2
KOORBAHU,1
RGRD,3
CAREENA,2
ANTIEFIL,1
POIG,4
GIROM,1
YTONAKE,1
BBATICA,1
TEBON,1
INIGOLF,3
20030530,6
INFUO,1
EGGET,1
REIJOU,1
SNIET,1
FTSBOO,1
ACRESOC,1
OUTONO,2
NFINES,1
9971227,7
RPORT,32
1975053,1
BRISFORE,1
UFOTZE,1
JPST,1
AHITA,2
0010217,9
NDRUDU,2
ODRFER,1
EQUINS,13
680214,1
LIRTATIO,13
ANKZINN,1
DIRTY2,1
LGEPI,2
IFULT,1
OCENTRI,5
SOMEO,73
RESDE,19
LTGERMAN,1
UBBORNN,1
TSUIGE,3
ESHIA,3
TORBU,1
KASPEZI,1
CHAFTSST,1
ARADIJS,1
IVVYSTR,1
KOOLILO,1
IELTH,1
