string,selectivity
LGARIT,1
GORGIEN,1
KOUND,2
GIDD,9
ZROSZ,1
WINTA,2
HOMONA,1
DDIGE,1
BASHONI,1
SAHRAN,1
INNIJEAN,1
91061,8
UGHLIN,3
SOYOKA,1
AKUNYU,1
RISEVA,1
BITSYT,2
BREAKOU,15
MBREET,1
ARLIZ,5
LIMBUNA,1
BEKAPTU,1
PERNATUR,24
CHUMA,11
LAGW,1
KRPERHY,1
ONYEOUI,1
20100311,10
MIKAIK,1
DINATO,1
ICROCL,1
EGUNDOS,5
HITACR,2
ASTALI,1
RNSOCKE,2
CHOUKO,1
ORDBR,2
RSEXE,2
URNISHE,4
RYHIDDE,1
ERRYBR,2
ENIAST,1
LASTARO,1
IEWCZYN,5
ZAMJE,1
TARFREA,2
BRAKS,1
MPERN,5
AHATAC,2
QINGPI,1
YSHARKTA,1
REYTB,1
RICKYO,1
BORTFR,1
RUGF,1
BENIGNO,3
LISMER,1
ORYBU,2
IDSOVE,1
SLEZAK,2
PAPARAZZ,20
HIBA,68
TRAILF,1
LTSUTAJ,1
ITEOSAA,1
STIPI,1
9880421,2
ERVOI,5
IUXI,3
AMSPRI,1
15259,1
ALROULET,1
KURUK,5
NTENSPE,3
AAFYONER,1
METAX,3
110550,1
RTENSEN,1
HATHIL,1
LPENKL,1
FORSAKE,4
WBITZIS,1
KINBE,1
LLAFO,1
TAKAMAN,1
SIRIUS,5
NDERVOLL,1
SANDL,10
LUMKI,1
GTAGN,1
LOPEZCHR,1
ALCONSTR,1
ROEPOE,1
LONOM,2
GOYLEGR,1
SHANES,11
IMKE,22
HSTHE,1
ESASTROL,1
CHTGEHE,4
AMOHI,1
ZARITS,1
FERESHT,4
TIKVAH,1
RIGLIAGR,1
THAAPH,1
HALFBAK,1
RIMN,2
TORHAVE,1
UINCY,11
9831114,3
PLENDOU,2
9620208,2
RBONS,2
ESWARI,1
NNESHI,1
GESIND,1
FFONTU,1
995051,46
BOTSH,1
SIEDEM,3
PANGAROO,1
IPHO,37
FECYCLE,1
ANUVADH,1
OBBYTH,1
NSEJO,4
ISOIKEU,1
ADLE,114
IFTSE,1
SUCIAS,3
JOLLY,26
NFIANA,1
DSDSMOM,1
ARMAAS,1
CHINNE,1
NACHTMU,2
PORNOGO,1
EAWA,29
SIKI,17
SUSC,4
PHECI,7
YTENKAI,1
ENGADIN,2
SCAPAR,2
ORDENAC,1
LLERIE,8
LOBOTS,1
ESJULI,2
SPICIONS,4
DRIUM,1
20070817,6
ERYNA,2
NISHIKIN,1
RGEMEIN,1
SINNV,1
NIONE,4
RERHHU,1
RISEUR,1
VOYONSN,1
SIPEU,1
ARKRUB,1
PORADA,10
OFOEFO,1
IANOMOOR,1
STARPO,1
NCARR,4
DINMARQU,1
AKTORTRK,1
ODMANEV,1
1959120,1
964070,1
8SE,1
TEHE,17
EYSIDER,1
STBORD,1
FIELDU,2
STEHOV,2
LUMPENB,1
ISFUGL,1
RACKH,5
NGITAQ,1
KIMANE,1
OVERHEA,6
LGNHAL,1
MPLICAT,32
LYOU,1
HATTAR,1
OBLEMZ,1
EZWIEN,1
ANTHD,1
HUTORSK,1
HEADLESS,13
KTORA,5
ORRISROE,1
RAKKEN,1
IRMENI,1
MEDW,1
LLJH,1
PERCEB,1
EMET,51
COOPERL,1
AKOU,29
IFECL,1
BSUTO,1
EGASMA,1
STSEEGOL,1
LASSOE,1
RINGCO,1
INIY,4
ZYF,1
NJIKKOO,1
WTERTON,1
SSURREIO,2
ROMOI,4
IONLES,4
NFRENTAD,1
ISTINTO,2
8812,27
EAMEA,2
BGEWR,1
LBOD,1
SEXION,1
OPLAYER,1
SAOTO,2
GGYWINKL,2
GYANKEEF,1
PDAL,2
NGSBOR,1
FLANAG,5
SPAGNE,8
SHIBJAM,1
ANKFLES,1
SBEWAR,1
HOWCO,1
ANAYAKI,2
481004,1
HCHSTE,4
GAPOIK,1
CETETA,1
ARREVOLU,1
DRATAR,1
NCONNEC,2
PELZSCH,1
RCHARGI,1
KKILY,1
BUTTSIZ,1
DACHBOD,1
LOVN,12
53041,4
OPFF,1
ONISTI,2
URERALI,1
AYASTAN,1
SICHOL,1
TEPORO,1
NESTASTN,1
ONTAI,36
LCKSRIT,2
AIZAUG,1
98B,1
MICROCRA,1
BANDENPE,1
EPAIRE,2
08062,55
RYOHAD,1
SANSN,1
AMISOU,1
NNSY,26
RIENDAS,1
SENSTU,1
TTYT,2
IEX,3
IGHEN,1
TRAINBOM,1
BDKER,1
ACHTSC,6
SHITARA,1
HOTWIR,1
AADE,8
PANK,66
TSIDEIN,1
LUIPMO,1
RTIGE,14
ROTET,3
ETSLUIG,1
HUSU,1
AORSK,1
40329,25
ESHIKI,1
IHONKAIK,1
CHAFS,3
15113,2
MOSYL,1
TERNATY,1
INGARDE,1
ASLEDN,3
EDAMON,1
OGOTW,1
0050408,19
DOMEHEAD,1
NEILLH,1
ERMIETEN,1
ISLOUIS,1
AFFNERIN,1
MOULAD,1
AHRSAGE,1
AMOH,3
FILS,52
RTMESI,1
GLERMAD,1
EHETETL,1
OHNAT,2
PARLOU,6
RUBERHH,1
IGHTD,3
IEYA,3
ALOTS,2
KAMON,3
UIJE,1
AMIBIE,1
ALLINI,1
ESEED,5
ZERLIN,1
MOOREDON,1
EGOVERNA,1
VESEATER,1
SFASUR,1
RSEHU,1
HIMUSUME,1
AWOON,2
CHLAFW,2
MATEMTIC,3
SLEPY,1
OLLHOUSE,6
ICKHUHNS,1
IBINO,1
ATTEETHA,1
DCIT,1
SFERI,2
2554,1
HAPARAL,2
TTNAE,1
CENT,956
1971122,6
MAGOTALA,1
ATRAZ,16
PVAARAS,1
PURITEN,1
19771002,1
19861130,1
JUNTIT,1
ATTERW,1
16331,1
LLERROTT,1
NSVIA,1
19960711,7
UGU,334
SILLYNE,1
RIDIRON,6
REHMUTTE,1
ELTSKI,1
HAMKAROT,1
RMANOL,1
KIRKUKL,1
DWEBG,1
LUDWIGS,1
SCIR,6
ANIVER,19
AMORIAGE,1
SIVAGA,1
ERNPRINZ,1
95100,42
IEAB,1
IFAT,2
OSAMLEGU,1
RBOROUG,2
GMUN,15
LTDUMB,1
DEWIN,4
HESAPEAK,2
ALKAMAT,1
NISURUAI,1
KUPPELSA,1
HOLSO,5
IVASHAR,1
APARAJIT,1
PFALLIN,1
USJEDI,1
DSOMLO,1
KAKAR,3
TLYBOUNC,1
NSKEDJ,1
LENIGEM,1
APRSEN,1
GALOS,8
2001071,55
ZETTELD,1
ESSENCES,1
MUSMI,1
NAMIEN,4
050215,15
AILDRI,1
LEMSCH,1
YPETH,1
ADITHATH,1
UTASO,2
OGMEBR,1
TUBR,9
DRESSING,21
LHALVO,1
LSVIEW,1
100920,11
RANDW,3
SSOUR,22
EDITS,1
FISCAL,6
GRIC,14
ORTELSBU,1
ETRNI,1
ALLSTONE,1
12162,2
UIZING,1
SPERD,2
LIENAL,1
LYWHOPP,1
LNAZRA,1
OKDODG,1
KKAAT,4
CURRITO,2
LOODCLOV,1
LLIGKOP,1
XDEAL,1
891016,1
SAPPLY,1
DITSY,1
ILDOFF,2
MAKERI,1
MMF,3
PILOTY,2
FOOSBA,1
EXFACTO,2
NNITELM,2
DRAMATI,15
AZEY,1
EEKTI,2
LAW,721
ACIE,105
RUSSET,1
FARH,3
CRIADA,2
PTKSEN,1
IMFREY,1
MELDE,4
DELSMANN,2
ROMISEDU,1
APULLATT,1
AZYEYES,1
GOLIA,35
MMERJAI,1
AWAIINDO,1
ROJECTIN,1
UNAHO,1
NARIL,3
43TH,1
YEDROPS,1
UNELLI,1
1ZO,1
RSTEW,1
ESPINEY,1
TREGI,1
DENTO,6
PERFECC,1
AALAISLK,1
AASEUD,2
IOTAP,3
IREU,6
INTEGRAC,3
NNST,13
EVENO,1
ANDERSON,79
OUTOFTOW,2
MESSING,3
HRAAP,1
HOKUZ,2
EIKONON,1
INFORNOG,1
CASILI,1
EDEZI,1
NINJU,7
AARME,1
YONSHIM,1
07122,73
AGUJER,6
AKINAVA,1
HEEP,83
HAMMERF,1
MANST,2
REGOYL,1
PLIJTST,1
AMMANS,9
LEENTJ,2
IGNORINA,1
20020328,8
SYMPHONI,24
ATTAMIN,1
PRICCE,1
RANTHAT,1
XTC,2
RAILTON,1
FIONA,36
BRACON,5
THHAR,1
HIVR,2
1155,95
EITSYTT,1
RRORBA,4
TIDDA,1
IJZERVR,1
KANDER,4
LHS,1
LENTIL,2
MANTIC,72
LEROINA,1
SSKIP,1
OSAMBIK,1
ISTOPHE,63
DODESU,1
BABYDO,1
NTINL,2
ONAUTIC,5
AMECA,1
SSHOR,1
0050717,4
MENTVN,1
NTERSCHI,4
SORIS,1
RNUT,3
BLIXEN,2
NITIDO,1
CHARNHO,1
UMMIES,32
ULLYS,2
OSENN,4
ISODIO,14
GWANGYA,1
RTYSOM,1
EVAET,1
ORFEUS,1
USUBAN,2
UENISIMO,1
SCSMOZ,1
GLYAKALI,1
115530,1
EGMRTE,1
GUAZZON,1
RIDSKOV,1
LENEK,4
JEGTA,1
BESTEMD,1
IELDDAN,1
MPLIDA,4
WIKIS,1
RJAKUV,2
RBUJAS,3
KUTAIR,1
ANGNYE,1
CIRCLIN,1
RATAZ,3
OVAMENTE,1
RATHEEYU,1
GJOU,1
MAGUY,1
GLYT,1
20121223,6
8042,190
ENTLSU,1
ALERMO,14
LNICOL,1
SVALB,1
GIRIMOZA,1
VALPS,1
TRESK,5
19760713,2
PULPU,1
WERONI,1
AZITO,1
OBISPAS,1
19660514,1
GUESIGU,1
STIANON,1
CBETT,1
IPUHDIST,1
RTIERUN,1
OODBYES,7
NTRANA,1
ACCAD,6
ATCHF,2
IRESUE,1
RGUIGNON,2
IDTEN,1
ARTEIE,4
SKRAM,1
KSSILL,1
ISCALDA,1
BLJEN,7
MKRAF,2
NKAKT,1
DEZZA,1
POEMG,1
ACCURAT,4
FLOPTI,1
PAGELM,1
ELSSTRME,2
CHARV,2
AHDUDEH,1
PYSHU,1
IPREI,1
GEORA,2
FITLE,1
HEZAP,1
IGLIN,2
GEWONDEN,1
NSLAGER,1
OGENITOR,1
ULSP,1
NISANLIS,1
ZELPO,1
UPERWALL,2
UTIZMU,1
APMAA,1
IRCULAR,13
KADIET,1
NTALBA,1
LGRD,1
UROFA,2
RETRUC,3
TIJDV,1
LLUOV,1
IVERZ,3
HOERET,1
ENISOL,1
FINITA,6
UICHIZ,1
GLUBIG,1
MLORDS,4
NGLAISE,5
NAMUI,1
19737,2
RADYGRE,1
ANCOT,2
SHANNON,28
TAGELSER,1
REJERCI,1
INKMEA,2
OCRIMES,1
REAKHEA,1
PERIVVI,1
BLOOMJAK,1
JAZEERAT,1
GUKT,1
RKUSR,4
0080911,7
HNULA,1
TIALIS,4
VICTUAI,1
ZAKAYA,3
DJET,3
JIRUKA,1
10000,24
ANSKG,1
EFONSO,3
NIEUPORT,1
PREDKOV,1
BATD,1
PUDMONK,1
GINSEN,2
19850831,1
OADLEAF,1
WEDAG,1
ETULU,1
PLUMBE,18
AUSWEI,2
ACHTSFEI,1
BECKMAN,4
OOEY,17
ORTERHOU,1
PAGUBNAY,1
DOANA,1
LOSBERG,1
KSHINT,1
AJUWON,1
KALLUK,1
CHWCHS,1
IBRACI,1
IMIKIN,2
PUUY,1
YSTRES,8
RUSOM,1
OMOLOGA,1
ZIRILT,1
DDELES,1
KKYOU,1
UNTAAN,4
GUENT,1
LUMBRA,2
MAGNIFI,75
DEGR,80
NTINUAL,2
BACAL,3
NSABEN,1
RDSAN,1
LTRONA,2
0000517,6
JNBEWEG,1
UNBATHE,1
ICKTOUCH,1
TYOURT,1
ORGOGL,2
CHENGLUT,1
111778,1
PRETEXT,2
TERAIT,1
AISELM,1
BOXCA,3
ZECZO,2
GENHYR,1
INDRAJA,1
ONEYA,4
ESALBU,1
770519,1
TYBAL,1
OLOMO,42
ONTAESE,1
OOPERLEN,1
STORYL,4
DISTORCI,2
LLAPE,1
NERALSKA,2
SHARAN,1
MAXIV,1
USIA,30
JULIUS,17
OTFALLS,1
RIVIAN,1
VOTION,20
PEFA,1
ILVIJA,2
GERSREIZ,1
LORENZOR,1
HENMEE,1
THTITAI,1
NQUISITO,2
TEARAMA,1
OTTENSTE,1
ERKIEZ,2
UTACH,13
GELBSTER,1
ASSERGLA,3
EIGENDYN,1
OYTH,2
MANARNA,1
AUERN,22
INSTR,68
0020513,9
RAENKTER,1
RNIETIG,1
RKAUDE,2
EKKENH,1
FANTRY,18
STRUKTUR,2
SEXDOM,1
ARASUMON,1
TSHILF,3
RNENSCH,1
AFORTUNA,4
930402,3
RAJDHANI,2
ASHED,74
NDERDE,1
VIRM,1
UPPLY,8
SPOJRZEN,2
LEPHA,141
RTINER,1
GENLIC,2
9710708,2
ERHRTETE,1
INWEI,2
KLINS,20
SHORTHAN,2
YTTYNEI,1
ARANYLVS,1
RADJAH,1
KENEE,2
HANDFIS,1
CHERAS,1
INPOIKA,1
OMINCIAM,2
HARRETIE,1
EORGINAS,1
URZDAY,1
NTURAD,2
LARRIT,1
PTONP,1
GTEBORGI,1
KAROLINE,1
9900620,2
11515,4
EBEKANNT,1
CAONES,2
NEMCSAK,1
AINTMAN,1
FLUSS,12
URLUTE,1
SICHO,1
HULEMA,1
PPESTE,1
ACHINARU,1
OPEZLOVE,1
HERIZ,1
IMBROGLI,2
INDUIM,1
LUYD,1
TRAUC,1
991215,8
ENTRUIT,1
STEELTOW,1
LLKI,1
ROODI,2
MACKTH,1
EAOSEL,1
UDUCI,1
HABHIRO,1
EIGNEU,8
FLOTADO,1
ASESHOVE,1
RSFREAKS,1
ENP,176
ASJESW,1
PATULA,2
TTAMINEN,1
FONZEL,1
OWJO,31
SASTUK,1
UNSYS,1
LOUREU,5
YLANCA,1
ADVOKATE,1
SILJEVO,1
20130217,6
9980224,7
2323,2
WEEROM,1
SNNING,1
KLACE,21
880422,1
ZATICHI,5
FMANE,1
RNISM,2
WEGWEISE,1
TSWUNDER,1
CROZIERS,1
RAPPEDLI,1
HEARTPA,1
MIPORIN,1
HVELI,1
WILDSA,1
XPLOTAR,1
BRIRE,1
ONNAYA,3
AEQ,1
WANDA,45
SODIOS,4
750512,2
AFFAM,2
KMATARO,1
DZIPSIJ,1
ASHAB,1
AAAGHODD,1
9720702,1
NPAG,2
GSPELLM,1
BATTY,5
EVERSOU,1
IPSEIS,1
HORSEWHA,1
SBRIDG,5
KOLIKK,1
LLENMC,1
ERWEISUN,1
TOPAULA,1
UNDERA,11
VOCABUL,1
UDIOS,17
DEARDEN,1
UARDARE,2
RTHRIDDL,1
RIPTZBR,1
LENZUEL,3
IROKUY,1
YMNOPEDI,1
NGENAVON,1
11606,2
NAISON,2
CHEATING,52
GUMI,30
AITEZMO,1
OCZYSTO,1
19781228,2
ADDEHA,1
LEBENSGE,3
ESPERAC,1
MLERNE,1
ORSVEJE,1
STIBLE,13
TIGKE,11
GILBRA,1
NTIMATIO,2
121116,16
MISCARR,1
ERSMAHLZ,1
BERGFE,1
930429,4
LLENTI,2
ARVIOI,2
030709,12
ENTZE,5
REO,109
ILPO,1
INDAIJ,1
ISANSUIC,1
VANDH,3
9940609,2
TEINMA,1
NOKODOK,1
NFENG,2
AHUHUL,1
DINOLCH,1
TTERTRE,1
41976,1
RNITAVO,1
INERNE,1
AMIDEN,2
AVORIT,119
PCIDERS,1
CANADES,1
TIONQ,1
IELICHT,8
PSIINEN,1
SSGIV,1
880303,1
NESSNAK,1
KFHRE,2
950504,4
SSENIN,1
NEYUU,1
USCAT,3
HIAVELL,4
DAFIRUL,1
LMNE,2
STATEV,3
TAMENTET,3
UELTA,29
ORTSK,2
TOX,58
19202004,1
RTHSHA,1
IBUTTE,1
EHOVERCR,1
HEDENAVO,1
GOSSAM,1
PSAWS,1
HOTAREK,1
HITITE,2
RENKINJU,3
VACKO,1
TRST,25
VOCO,3
LOWKN,1
LENBLUT,1
REMONIR,1
EDLEX,1
HREIBTES,1
720308,1
9840411,1
UCIND,6
TUAALIS,1
TANVALD,1
CUNDEAM,1
POREIA,4
UITGET,1
COUTING,4
SOZA,1
NSFO,76
TROCENTT,1
RNOLDK,1
LASSENZ,2
PPORTOPE,1
BOURIN,3
RELLCH,1
TAGONIST,6
USTING,16
200703,265
ENTUEL,1
LPVRIKS,1
TREKASSE,1
ERVOY,1
TERSCHAF,6
NENDI,5
YCHOVATE,1
USSED,2
AULIK,1
ERTSHI,1
YLIDI,1
RECOU,6
SERIJA,3
TIDE,129
KSEUK,1
ISGEK,1
ISTRIA,34
MASRI,3
AFONT,7
BIAM,4
KAKERLA,2
YSAFI,1
UGENZEU,7
AQUAR,27
HIMMY,6
ABLOCK,1
DIMETHY,1
ERLAYN,1
GIENE,9
CHMACKS,3
OKRID,1
STOWEL,1
MBICIONE,1
TREEBR,1
ATINOA,5
HERAK,4
SRINAGAR,1
SEACR,5
DIANA,137
MUERTOS,23
DENLO,4
GANITO,2
IAPOINDI,1
KIKOK,1
AEWONGU,1
AGOJEVI,1
LISATEUR,1
PALTEN,5
RODUCENT,1
SAHYE,1
0000,1978
MULTAHIB,1
MMYMISE,1
GARAPAL,1
SASED,1
ASTERSO,2
NGLEGGED,1
VASIO,151
LIASONS,1
13321,4
CASSIERA,1
UMIENIA,2
COUNTD,115
AHANGI,1
OERNESTO,1
EBOREN,9
UANNAMM,1
CHFT,28
SCHLUN,5
KUMOOTOK,1
HGIRLB,1
HUQUICA,1
BATA,125
061119,1
SKARKURS,1
IOTTATH,1
TENKRO,2
OSJASON,1
EVIEWIN,4
TIONSPR,2
TOBIAS42,1
EICHENSC,1
ZERYFA,1
IAFAN,1
EIJAM,1
ICAWBER,3
TRABI,3
ANSHOKU,5
LESMR,2
IUDADAN,8
HTREDA,1
KAZNK,1
RGEVEN,1
KHANJA,5
POJRZE,2
NIXED,1
AKANAV,1
9510205,1
UNDBORDE,1
URERO,4
UBESSE,1
QUITS,18
15198,1
19740507,1
IMITU,2
5440,2
TERICO,1
ARRAGAS,1
HGLTI,1
NEGAV,1
MUNDAR,3
UTHBOUND,2
ASHO,58
NADYIA,1
LADYCOP,1
ENHT,5
KNIGI,28
HIFIKA,1
PINTURAS,2
JEONGGW,1
KLTESTE,1
PRILIV,1
TERNST,5
VENEDIGE,1
ESSENL,1
RMBGO,1
BLYEG,1
LTOZSA,1
SITRALLI,1
ASSERD,1
ZWYCIEZC,1
GLETARY,1
SOMMERDA,2
IPTOP,1
JANAMBU,1
SFEAT,1
SVERKAU,2
BRICHE,1
HADASHIM,1
TCHV,2
NIETZC,1
ABYJOLL,1
ALTENRE,2
ERIASI,1
DERBUC,2
HRIGU,1
IPEDO,1
EGMENTS,2
NIPWITZ,1
AMBOAKE,1
RNNADET,1
NGWIND,2
PSONSU,1
RATHMU,1
KATARAZU,1
CAM2C,1
ABSENDER,1
LLASU,1
BSURAT,1
PARD,175
NSONGOSL,1
UINEDUC,1
IGIDEST,1
ENGGYE,1
SAISIE,2
NDMANDEN,1
MERCANTI,1
REOC,7
SAUCISSO,1
IERBESUC,1
FTERTHOU,1
SESGHOS,1
WARYAA,1
CROOKERS,1
ZHERUI,1
OLUST,6
OMPIA,1
KHOD,24
JUMDER,2
LAKELY,1
KARSTV,2
KRLEKSH,1
SHMAKA,1
SQUEMIA,1
BACCARAT,2
CAMPADA,1
MITOU,1
BORRARLO,1
ENERBERL,1
MBUILD,2
MJEONGSA,1
9781030,1
IIWAN,2
SARASW,1
OFAGOS,2
TERRAMA,1
195002,7
ANOOSH,1
SCHFRES,1
ATERNO,1
YLEYSI,1
RCHG,4
SLENE,1
KURASHIT,1
CAKEDTWO,1
BAAA,2
490706,1
LTRAVI,4
FERCHAU,2
DAIVAMA,2
ICHENSCH,1
20909,16
ATRNETE,1
ADHUMO,1
DZUC,1
HAPSO,24
TRANSAND,1
VUESTROS,3
RRASSE,6
HIOTOKO,1
OTUUTE,1
TABLETK,1
ITYSTYL,1
STERNAT,1
OPSFOT,1
ORNBA,1
ELBBR,1
NGELR,1
TRINNY,2
ELETOS,1
YKOI,1
OCORIC,1
KUTADOR,1
LANDSAF,1
ICATPAIN,1
LDIRIMLA,1
ROXUV,1
ARFO,3
VLAIA,1
EREAU,3
NVERKAN,1
CHAPTER,230
20070401,9
BULIMI,3
WASSERWA,1
EDUCATI,75
WDERPU,1
MARINAS,1
UROPA,80
OBINAD,1
PARAKK,2
ESETZT,7
CHIYBI,1
SKADR,2
ERGEIG,1
ABRHA,1
TLINGS,6
LMMAGAZI,2
ITYSNYTE,1
AIHDU,1
EPUOLUST,1
KATAKOMB,1
20071118,5
ONGJOG,1
NITHORN,1
ACHOK,4
NTREEX,1
MFELLAS,1
RNEKO,1
BATHU,1
ESPONSI,22
OTONTA,1
ENNTARA,1
UGAMOOD,1
DKAB,1
RTACION,1
KERSMA,2
ESINDE,5
TERSCHA,7
UFFL,45
961112,7
AZDRUZ,1
TSTELLT,1
CHEMP,1
NHAALAN,1
PRESSIB,1
HCHER,1
810507,2
110961,1
INFAMIA,1
NETKITIN,1
AACHARY,1
RANDED,25
LYMPHOMA,1
ASSAH,2
KEYNO,1
13842,1
NOTSOEAS,1
NENADNA,1
ORNW,13
9641210,1
RUHN,1
CENY,6
BADUK,1
ENPR,13
HARDSWA,3
RIDESMA,14
FIELDER,4
ADRADONG,1
TOLDAL,1
CULTIE,8
RBAIJ,2
UDDLEEVE,1
NAIDA,1
HOLZG,1
OJRA,1
NZORAF,1
SSERG,4
GBANG,43
IZJA,1
OWNCAST,2
EYYU,1
NUVA,3
YPOPTOS,1
EECING,1
KLAKSO,1
IEPAR,1
TLVIS,32
YABLON,1
PNYE,1
LTERNTEI,1
HERCEGO,1
DORMITOR,2
VALLIN,1
TOMKO,1
TYV,26
SIETMTN,2
19610418,1
DAHOA,1
TINUONS,1
KOMBIN,8
HIRC,2
TOMET,12
CHUPI,2
CKAHOL,2
MEITIN,1
IOSIGLO,1
080805,4
790811,1
DESTL,2
CSLANDI,1
INTII,3
NSELECT,1
RIXTRICK,1
NGTORIX,2
SPEEDOME,1
XONERA,3
19981223,2
ECKELSE,1
STRUWWE,1
19871208,1
COPYMAS,1
VRAIT,1
HOWBA,1
VAXON,1
CANNONE,2
OUDICC,1
ANTAB,2
LINVOCA,1
RESVI,1
ONNEEST,1
UANTU,25
IKUMSBES,1
IKNACHT,1
AUDIE,35
PATRITA,1
OCHINCHI,1
EEVICH,1
RMANISC,1
EODRZA,1
URNSMAR,1
TEODO,6
VENTORY,1
ARDBEY,1
OWSTRU,1
WEDLUG,2
RISMONTE,1
INCHOR,1
LACERO,1
AUFMA,9
MARTINEZ,9
0030927,3
SPLET,1
OSHAB,1
ARANOI,27
XERU,4
SIXSHOO,1
TURNIERS,1
870427,1
OOVA,3
VUKOVAR,4
SSGNG,1
RTSHAR,1
THOUO,1
OKASHIRA,1
ALMAYAC,1
NANAKA,2
ANGEWIES,1
NACULAR,1
WESTMI,18
ANDMASTE,7
HAMATZ,1
DAVRIL,1
NQUELIN,1
RRUGT,1
CHTMIL,1
BLOEDBAD,1
PANSHIR,1
GRISW,1
PERTRA,2
RSTOOL,1
DECKFR,1
PERPAN,1
DOLATRY,1
THERON,4
ETINIE,1
IMANIAC,4
HADORAS,3
TRACIONE,1
PARURE,1
TEAROOMS,1
NSCHNHEI,1
SESWAMP,1
STORYSEN,1
PACKAGES,6
FUTRA,1
9971006,1
PPUNKSFR,1
NEBRI,2
ATENGE,1
LLTRENNU,1
ELST,59
INDALL,1
NDIRSE,1
BRUTESCH,5
PODMNKOU,1
YALBRBE,1
SENNA,3
EBLAN,4
UGARCI,1
STAUNI,3
POLGRAF,1
LLANC,15
HABBY,2
20040306,10
INSBURYS,1
NGCHAO,1
LAXAT,12
ACENTA,1
AGEJO,2
HEUP,1
ERZOGIN,1
0090403,13
MACEM,1
PWRECKE,11
IEAG,1
SPIICH,1
SBAR,13
ERASU,7
VICEHAND,1
ZENNARU,1
RGELICH,2
SEFE,3
NJURED,6
TWEAKING,1
PIONERV,1
MAISTO,1
DSVORS,1
920608,2
TUJIN,1
MAIPA,1
HOMERICS,1
HMEPRFUN,3
UMB3,2
DOMMEDA,1
MEIK,19
ENPAL,5
IDEOTECH,1
TURDU,3
NTESQU,1
YLVIATHE,1
12587,1
LOALYSON,1
USICIANS,17
TTALGAZI,1
RIMIZ,2
19981025,3
FIH,1
ZEUREN,1
GAINMAY,1
ABABALAG,1
NAMIS,13
MMOBILE,3
UDELK,1
MALICIEU,1
6951,1
JLUN,1
AHAUE,1
STICKUP,1
KMOM,3
MPLIQU,1
041023,7
60,6471
EVATC,1
ZHIG,2
SUTIGUMA,1
ZIONEC,1
TESTESLS,1
DTLLI,2
ATORIE,5
KINVAW,1
LOVINOY,1
MEGAVISI,2
UTCAST,16
LOSOPHIT,1
CRANEMAK,1
RMMI,2
ALPAG,1
AMPOOZL,1
YKONO,3
KIRSHAR,1
ERROSP,1
GNC,5
TURTE,1
VELAND,44
BACUORI,1
19950122,1
NAGUMAS,1
050626,4
SLUCKE,1
SELLCH,1
UBLICANO,2
ANZPR,1
050323,11
GJOGUR,1
QTIVEBI,1
891203,1
MUSICALA,1
RAHEQI,1
TOPKAPI,1
9750707,2
ADICT,15
PYSAG,1
ABWEHR,1
ONMUS,2
TAJUKKA,1
EZENT,11
NCEZNE,2
YSKOGO,1
ERBOXER,2
870402,3
PIEIM,1
19530806,1
PNEA,1
TCETERA,1
SHISUTZU,1
NSCHNE,1
PAGLAR,2
ANBENSH,1
ISSOUR,21
TUREIR,3
HAKUSO,1
UBJE,28
IRADAS,8
ZASTITE,1
930530,1
KLUGE,4
HAERO,1
ANNAMAR,1
0060321,12
WALLENDA,1
HOLOGRA,4
NTMELANZ,1
IKENI,3
SCHONFRI,1
CSATA,3
GCITE,2
T1K,1
UVONOKI,1
ERTIUM,1
SCUES,18
LLASSAS,1
SERABI,1
GREASIN,1
MESSENGE,39
JAYOG,1
LLARSGO,1
STKLAS,1
HYEONGS,2
APINESS,1
URIELS,1
DGETDEFI,1
IBBEDEB,1
AKOUST,1
EIRATE,19
PARKSTO,1
OPPELGAN,13
RINGUELL,1
CHINARA,1
13200,3
NIMW,1
HINJIRU,5
TLHNE,1
ASINTER,1
19760514,1
861129,1
KKABUL,1
PBYSTEP,1
9971001,2
YHEADED,1
LDICIN,8
930110,3
SAMANTHA,27
091116,11
OMAHD,1
STASOU,1
HSPRIN,1
LFDEM,1
MALCHIS,2
RNETTBIG,1
GEAG,1
TAIDE,5
CLEANS,18
OTTAY,1
MSAN,2
PARJ,1
SETENTA,3
BOUCHARD,1
OLONNA,3
20061129,14
AGONES,2
ANTEATE,2
FIREDOGT,1
LYMOU,4
INIRANI,1
RSLOOK,1
HEULTA,1
KIRCALI,1
0110430,12
VAJOK,1
19660,192
OPEIKK,1
CHLITZOH,2
ABYFRAN,1
BOLETO,2
SACCOV,1
OBLJENE,1
RDLEST,1
NCARNATE,4
650830,1
COUPABL,5
OZWA,1
PULATION,21
IRDSV,1
REOFON,1
DOENIGH,1
ADOSS,1
9930828,1
ABRIKO,1
NTIFRIVO,1
OVNIKO,1
DDERKOP,3
NTAIJI,1
LUCTA,29
MIOPATII,1
SBLOM,1
SELFD,8
EJARTS,1
RAGIM,1
ABBINE,1
HIEMGA,3
LBINIS,1
TELLP,1
TYKINDE,1
UERNHO,3
APULETI,1
HYOSHIT,1
AMENASHE,1
NSZIPLIN,1
RUNEWAL,1
EMUTE,1
RISTATE,3
OMIKS,1
CHANCED,1
BRODOLO,1
120609,9
EIEI,4
AINAB,13
RESQUI,4
9061,184
80502,18
9920108,2
DFAHNDE,1
CHINELYK,1
ETTSU,6
RELIE,35
CONDEMA,1
MOGUR,2
ILFLAND,1
ORFHR,1
