string,selectivity
NBINGHAM,1
JACCU,1
TRBOVI,2
ABRISQU,2
HABOIL,1
BURCK,7
HEBERLY,1
CHACHTSC,1
ASSAUR,1
STANYE,1
URSIEL,1
ERENLA,1
EESBAC,1
SCALITE,1
LIGIANN,4
URHANUD,2
VERMESS,1
ONASON,2
DHINDR,1
ERGAMA,5
RLWEI,1
PERMO,2
SAMOIL,8
ARVIV,1
ZUBFID,1
ORNVICHI,1
JAGAT,8
ABOUTO,1
HHAUSE,4
MASGRAU,1
FORTOTIR,1
LORRA,165
AGIERO,1
AURENZI,1
PAHIO,1
OOBERMAN,1
NEZAK,1
ERNANDA,121
CIRSTA,1
RANDOLF,11
NDUTCH,1
VEGHE,2
CREDIBLE,2
EPHANEK,1
ISMON,14
NTINUO,1
WENCH,19
HIROBUMI,2
IMODAIRA,1
ALJIB,2
SHAHMARD,1
COURNIOT,1
ENICIE,1
NIEMY,2
OTTGATT,1
VIRTSEN,1
NATHAR,1
DERENG,2
TENZI,17
ONATAH,1
ZOG,82
CHUNAWA,1
ECOLLA,1
LILBEGOV,1
OLEDAD,36
ZERWO,1
FAELLO,4
ENTSC,19
INNESM,1
OVONE,3
URKEE,5
OMQV,12
PACO,83
CHRYSTIA,1
TYHIA,4
CAPPIE,6
ADOME,3
PAASONEN,4
MIGNOL,1
GUESWO,1
IMENONA,1
ASTORINA,1
AUBMAYE,2
GUTHREY,2
DIANYI,1
RAMELL,5
RAKRIT,1
SYPKEN,1
ERFERR,2
SOIFEIM,1
IKWETE,1
JUKAK,1
AMESEISE,1
KRISTIL,1
ETCHENIO,1
AINTJEA,1
EHNN,1
LMAAN,1
LKAVAARA,1
ESCUBRAN,1
COBLETZ,1
UBISEN,1
BOUSI,1
ZZILLO,1
IERSO,64
HEDENQV,1
ARWICHF,1
VANDEWA,5
GEMANDE,1
HETZLE,2
RAKASH,63
SWINFA,1
BRUYELLE,2
LPRIZI,1
BASKAY,1
MAWARDH,1
SILJEVIC,4
LEIBAU,1
OONASADE,1
ANSIERI,1
TIWALL,1
NGSKOV,1
GUEGLIA,1
KRB,12
HLUA,1
VLAGO,1
USUBE,1
NGELOVS,5
OONPRAK,1
MANHEI,2
NAWFE,1
RGREI,1
OMOF,8
DUNNA,3
ULVID,1
TODIS,2
ERUSK,1
NDIMERE,1
BREAULOV,1
HAGROT,1
ELISON,6
KILIANO,1
LEVINI,1
OUSELIS,1
CENAZARI,1
KFANI,1
INEMAIRE,1
PIEGELM,9
VDARI,2
URNM,1
ALMERIND,1
KEHIRO,13
ORCOSO,1
DIJEN,1
ATANSARM,1
ADJARI,3
JUSE,4
TREYDTE,1
LEBELLA,1
RANONT,1
ANETA,52
FALARDE,4
ARREGUIN,1
TORONJ,2
ICOMUT,1
CHAUMES,1
TIOUI,1
ARTMANOV,1
EELLS,1
GREYEY,1
AATSUKI,1
OKUNOW,1
MUNTOWS,1
AUSTSEN,1
BRANDYE,2
BLEIBE,3
SMAILY,1
VODA,5
VHANN,10
ARABANO,2
DISAI,1
DEVANI,3
GROKOPF,1
EMEEN,1
BACHRICH,1
IROOK,3
ANZOTEGU,1
HAKOON,1
ITUASSU,1
RTEF,3
KUFFER,1
OGURT,3
OHCHAN,1
SOODU,1
ONTSERRA,43
HOUSHAN,2
IARAVA,1
RTL,340
INVILL,19
HYDESKO,1
SASKABR,1
ENZEBA,2
SMIM,1
CONTOR,2
IMPEC,1
AKULRAT,1
KNAPEK,1
MURPHYST,1
ZEGORE,1
NACKOV,1
NIHANE,2
YITKE,1
BOCHKA,1
UNALD,2
ULAHROU,1
RAYPOW,1
ZUSHIMA,12
SKODJE,1
SAERO,1
HAUDHU,11
IERDRES,1
VIRREY,1
LOSIN,4
OOLLSSAM,1
LKENIN,3
LCHANDRA,1
NGSAG,1
ATACORO,1
ZIMANBRI,1
OUTHOUNO,1
FUNKO,2
LTRUE,1
ATSANAVO,1
DAVINDE,3
OTRATZ,1
ORBICK,1
LUG,169
CHAPLAIN,3
EMAIZ,1
GIUGL,2
MBIRU,1
SUNAGA,21
ADKIN,44
LOPAZ,1
AKACHUKW,1
RICTION,1
OBZINA,1
HOMEWORL,1
CHIESSER,3
ASTELBUO,1
ZARGOO,1
VRUJ,1
CONOCH,1
BECKG,1
ABADN,3
PHAHU,1
ODESAL,2
GUMBRE,1
OURNUROM,1
ABAYROUS,1
MARTIATU,1
ERIKS,103
MVOUK,1
WRORISKI,1
ALAG,64
UMASEAL,1
SISSELA,1
AMULIVE,1
SMARTI,6
VASILIA,3
BARILLO,1
MAHONEY,64
ISHERWO,4
TAINEM,1
KWIEKW,1
EROPO,14
UTMIRE,1
ASSERON,3
TUROWSKA,1
ILLIAMSA,1
AILROAD,1
AMPALAY,2
OMYN,3
NUJI,2
COFMA,1
AVERGNE,6
TATERCZY,1
KAWOH,1
AKALLIOG,1
DOGUKAN,2
TOINEN,3
FOSSEZ,6
FRISEL,2
ELZBIT,1
AUGERME,1
TERMELON,1
CHIKOW,2
CHAUVIRE,2
MIXTE,1
INFIN,1
GULATORS,1
ANJOLIE,1
SMYER,2
AMARKI,1
ATRIGH,5
FREIE,6
AGIHAR,3
ERNERMAN,1
USHIY,3
ISHAK,11
ELLEPI,1
MTANG,1
IVIZA,1
SALEXAND,4
AELIZ,1
XTOY,1
CHINGJ,1
MAYOR,71
GIAVEL,1
OTHENBO,1
GNIR,3
STMICHE,3
PAULFRD,1
PBASOGLU,1
PSTRE,1
URSTIO,1
TZHAMON,1
SHBA,14
CUNNIN,188
KUBAGAW,1
ANKENFEL,2
TTICOS,1
HYYTI,2
LIACU,4
PIGNAZ,1
UCHERT,7
PURLIN,8
AGLREITE,1
TOFT,47
LRUM,2
STARLEA,1
CHAOZHEN,1
ILENB,2
TANGELO,8
ARYJOS,1
BULSANCH,1
PUTLA,1
TURG,61
WOLOSZYN,1
HOOSHANG,2
IKHOD,4
LAMEE,3
ZIPERO,1
CHALERMP,1
UEZLOPEZ,2
VANUZZ,1
HTERO,2
BARBARR,1
IYAMOTO,18
PLOT,29
TEAD,126
MARIYE,1
PAECH,1
TSHUV,1
TSCHOOL,1
KNUEVEN,1
EBARS,1
GYBA,1
BUTC,87
ABOZOV,1
OKROVSKA,1
WEIJIN,2
FODJI,1
IANECH,1
CHWETTER,1
CHOENLAU,1
LEFELDT,2
VISR,1
HRCULES,2
MARJANSK,1
NOVILLO,1
MOURMANS,1
SVLGYI,1
DECH,54
ONARDOOS,1
SARACINO,4
WALLEGH,1
HEREDERO,1
TCHOM,1
VPU,1
ALIMACH,1
ISDELM,1
LARRABE,3
EDRZY,2
MINASYAN,3
LEHMBCK,1
DROMGOO,1
ROOQUI,3
DOLSUN,1
AYSHREE,4
SUCHOME,3
RAMMEN,1
IKSSO,94
RREDERA,3
LEADBEA,1
BERVILL,3
CSID,1
ALTRAV,1
LIYAH,12
HOPIT,2
KRECKEL,1
HYUESI,1
WILCZY,4
MAHAVINI,1
STEORT,1
ICKELBOR,1
OJOURN,2
RDMILES,1
VARADIN,1
ALAWAN,1
ESCHIK,1
MUGGLEB,1
DOFRINT,1
RNUDOTT,1
IKKER,9
ASCELL,7
ORTMAKER,1
NDELAN,2
QUINLOR,1
HACINSK,1
ISYUKO,1
LECHMAN,2
PASSAL,7
UTIERRIE,1
AVIDAD,1
CHEONWO,1
RDFAGE,1
TAKAFUMI,11
RSHADRAI,1
RAVIDIS,1
CARDN,2
PUHAKKA,2
PLEBER,1
OGEB,2
HARDEBE,1
SKRABON,1
IWATKITS,1
WNLEY,8
ROSKAL,1
THEVE,8
LYNCHB,1
EKSENOV,1
EDEB,10
OUNAS,4
EENACSHI,1
ROEG,11
LERPRH,1
ABELNI,2
MUSER,2
IVIANO,6
MAXFA,1
TACEYY,1
IFARID,1
HAKRAVAR,14
OLANDELL,1
SCOTF,1
GODEFF,1
UYMAN,1
MASLIKOV,1
FOMCE,1
ERLINGE,12
RILHANTE,2
MINIU,2
ICKTAYL,1
PEROZZ,3
EIDLEY,1
PIRROTTA,3
ABECZ,1
HUCKELB,2
SDERQVI,4
GENVOO,2
LININFE,1
IRSTIA,2
THOENNE,3
BRAYDA,1
WAHLUN,1
BWELL,1
AFIQU,6
SAMWAL,1
AENKO,1
TSEVICH,1
BOULTING,3
CARRICAT,1
BOVIS,2
CHACZEW,1
LPIO,3
STADINA,8
URAVC,2
LIFANOV,1
SEDDINE,2
ENNIIN,1
OUISFLI,1
TXEBARRA,1
KSTE,63
GDEEP,2
LPSRO,1
ALSBOE,1
USHILA,3
URCH,247
ODOLPHE,25
ATILAI,1
KIDZ,5
IMGRUBE,2
CKBERMI,1
OLLINDEN,2
KIELT,2
EDERICK,253
LHENA,7
OUTILIER,2
RANEL,14
PLANTIK,1
RAUGU,1
VEDAMA,1
ADVOCATE,1
AVJO,1
SMLLE,8
WF,234
ARMANI,18
HEFOURT,1
HIZUMI,5
KIMSKY,1
YOGR,1
MATILDO,1
FIESE,2
IJLAARS,1
WILENIU,1
HVOLBE,1
LONSKAY,2
ESTERGR,1
DDARR,1
EMYANO,1
LEBSE,1
AKIRJ,1
ARJUKK,2
IACOBBO,1
CWHIRTE,2
SEREETH,1
RDTTHOMA,1
YIAKMIS,1
JYOUMORI,1
GANOVI,4
ONNEUX,1
GUNDIN,1
NAXIMAN,1
NEZUEUT,1
KHUWAJ,1
CGRRE,1
MANZANED,1
OTSONA,2
TBAR,12
ENERLY,1
KOSTOPO,7
PORTALE,4
OSKUTOF,1
IHOKKA,1
DRYMO,1
AYBREN,1
OSSETYNS,1
EIOMI,1
RKVALI,1
ANDLARS,1
AVLETIC,1
MASSAUL,1
SIEBERGE,1
URIELL,19
OCKENF,2
TSESL,2
TZEBA,1
COUDAR,1
NNAGE,3
BUMROD,1
SIULA,1
PROSSEN,2
NDIZI,1
HAOWWI,1
ZITE,4
CARMIN,49
ASHUTSK,1
RESDNE,1
ANLEWS,1
MELSB,1
YQUWAN,1
HEPL,17
LETANOU,1
DEJONCK,2
AVALCO,1
NCEPENDA,1
AMOUSSY,1
FERNAGU,1
ABARBE,2
MELKOVAN,1
HUIYIN,1
ALASSAS,1
ENGEP,1
LDBLATT,4
PILGR,5
SISTAT,1
GINCAR,1
SVJETL,3
MATAINE,3
UESEMAN,1
HEPHA,14
SAWAQE,1
PASSEMAR,1
GERTYR,1
ILIADO,3
AMCHEN,1
KWOKKE,1
INGENTH,1
MIRSEP,1
OBRIVOJE,2
ENDRECH,1
VANCOVA,1
ECKEHR,1
LISDIMI,1
LHOSE,1
NYOSA,1
HAVOR,2
ESHOE,1
BEBET,2
ZOKU,2
AYAKE,8
HANTZIS,1
VDASAN,5
EURTRE,1
LEPHE,1
GENMI,1
WNIA,4
AZURDI,2
BERSBE,2
GRINMAN,1
ADZIN,7
KHYA,3
AWAGR,1
OELG,1
NDIMANI,1
UEBEL,7
ORONELL,1
ANDZISKA,1
AWASKAR,3
ULDSWORT,1
RUNDK,1
AZARASHV,1
ITREMME,1
NISYA,8
INGHORN,3
BLOEMK,1
RAQU,187
GUNZBOU,1
ICHEWICZ,1
ANGRAL,1
SIANGHSI,1
GALETA,1
AVVADIA,1
SOBOC,7
IESVAARA,1
ARLSTE,10
PETIN,10
DYSHIYA,1
RASEL,6
ANUEKT,1
UNDRYARI,1
HRYSIDIO,1
SQUYRE,3
COURTEM,3
ISTIANT,1
VLOET,1
NTSETSE,1
WHATANU,1
PATRES,1
PEDDING,1
DBORA,14
BROSTO,2
DERZON,4
MADCOX,1
LEAPHA,1
PEDAI,1
ALBERGHE,2
STAYART,1
INIEZ,1
SASI,23
MADHUM,3
ETHAUS,1
AMINRA,1
ACHIONE,2
UGRE,8
LILJEBEC,1
ALBIG,4
VERMEHR,1
MPANE,28
SPOS,67
OSWANK,1
RBONERO,1
SARAGI,2
POLIELLO,1
ANFEN,2
WADKI,2
STRUPIN,1
DULJIC,1
RSCADD,1
IDTEWAL,1
TROVICH,8
TASIEWS,1
FONOI,1
VISITO,1
PIELVOGE,1
OGAV,5
ANKENSEE,1
NDRF,3
ERLAD,7
FUNAKUBO,1
CKEBERG,4
XIAOLING,1
TRIPAR,1
IRUMITU,1
PBARTOSZ,1
LLOGG,25
BCKMA,7
MERWITT,1
SREUIS,1
UIOGU,1
UTHUKULA,1
SHANQUN,1
ORTGAT,2
RANCOMB,1
RIANGSAK,1
YTION,1
ETBERG,2
ECASA,1
ANIGO,3
RZINE,1
UARTA,5
THIRL,5
REBALDI,1
AIDO,40
IZTE,1
CARELLO,4
BUNIC,1
KONCELIK,1
RKOLLEK,1
JUSU,8
ASESC,2
HYLIC,2
LLIPSEN,1
HAHAKI,1
ENKINSO,7
ENSAA,2
ELSTAD,12
CHIFFI,2
MSIYE,1
ALJA,30
ENTTU,1
ELISKI,2
TONEBAC,1
KRUSTOV,1
UPRIAD,3
BOMBAT,1
IJONH,1
COUMULL,1
BIXLER,1
CVLIS,1
ERLOOS,4
JSJ,2
TREVSK,1
DESFOND,1
NIORSK,1
VESTAMEN,1
ANURUN,1
AVENTHAL,2
UDRIASF,1
ACASO,1
LJANO,10
BILLYARD,1
IRANEN,6
PAPALOUK,1
ENAGE,10
HOEXT,1
NALAMLIE,1
KURASHV,3
RTANTI,2
TURBALI,1
HARLWOOD,2
IGBERGK,2
TONOGI,1
HINMY,1
PECZELT,1
OHRISTO,1
RYANIKO,2
ISTYOWA,1
URYEVA,1
OSHEVS,3
DOSYC,1
NIKYIFOR,1
NGERMAN,16
YSTSIO,1
ANDRTOV,1
BHAIRAV,3
ONIROS,1
ILOVIT,5
AHIMEFEN,1
AAISM,2
LDENBEU,1
ERTONY,1
PIZZIMEN,3
MADGW,2
RZEWU,1
BUSSANIC,1
YMBEROP,1
FMANLIGH,1
VANGORD,2
OORNS,1
POLII,1
EGRYS,3
CHELPOE,1
NGAKA,3
NDLEBU,2
WORSLEY,9
OUKAKO,2
PRITK,1
JENIAN,1
AYIOTA,3
LDSTONE,5
TOMPSON,2
YVARS,1
ONTHONSA,1
SRAMON,1
ANNEAR,1
GAVATHAR,1
LILIOU,1
RGSTAHLE,1
GRYCHTOL,1
VITANID,1
ITLO,20
ENENDI,3
INHT,1
AOTUN,3
STREMPE,3
KOKKINAR,1
TLEBEAR,1
ELLISD,1
TURKMAN,1
INTHICUM,1
HEOBALD,7
LEADO,1
GILSEU,1
THZ,4
RMANHY,1
JASENK,1
HOLLFELD,1
BECAR,2
AGELOS,1
ISITTDE,1
ROUTAMA,1
NADELA,1
AUVREAU,1
HAEG,18
FORSBER,14
FKEM,1
RINSAR,1
ULOVICH,3
HINTLE,1
COVIA,1
HANSALL,1
GMEZESC,1
KORCHEVA,1
RFMAN,23
OINOH,1
SHIOGI,1
KATSURA,12
LHALL,2
RAYFIELD,4
SCURRI,1
GALIER,1
AGNARO,5
PPITIG,1
UPIEZ,1
IBBR,2
OOTSO,1
LAVACHE,2
ARISY,2
ATHIEU,134
BIYORI,1
TSCHEF,1
IVEV,2
TREFELT,1
MITHSTO,1
UTSCHI,3
ROSHNIKO,1
JAMCH,1
ELHIME,1
TTFRIE,33
MSCIL,1
BULLIC,1
ENTWISLE,1
LSTITC,1
WIECICKA,1
NACIB,3
PRDEVB,1
EASINGTO,1
GHTNE,6
UJAADA,1
NDUSTRI,1
DSONWI,1
RCZYSKI,1
AIJIAN,1
DOSHIE,1
ENNEN,43
IMONTRI,1
ELBREUER,1
OLANGELO,8
ENGRONG,1
GIBERN,1
ABOSE,2
OUKOBZA,1
GATELL,1
ESELLO,1
RISDR,1
PSTAELE,1
STEENWI,1
TOUXAS,1
SERMANI,1
MBATU,1
HOLMLUN,4
CENZIA,1
TRAKHT,1
TISWORT,1
OKTANE,1
ANDAFY,11
IOLIDA,1
OCARRIG,1
DUBAKIN,1
BIYEVA,1
SOLDATOV,2
HAUSB,3
HEDZO,1
ARANGS,1
ITERSTO,1
AMIHE,1
ALAMAK,1
PAGET,12
ERVENS,1
ERALL,27
SKEOCH,1
BJRL,5
LEOKA,1
IPCA,1
CHANDA,46
DOKSE,1
ENARIEH,1
ROLETSC,1
SVALE,2
RKSHOP,1
AMDJ,2
FRECHIN,1
BROSEVI,1
EHAULAN,1
RTUON,1
KRC,8
NEYAK,1
OLSTEIJ,1
ONCARR,1
REENGRA,5
CHOENEBA,1
ONCINS,1
OLDZWE,1
OFESSO,11
EKTHAMR,1
ALAMD,1
OLDENRIE,2
HRAPOF,1
FYM,2
SCHAPPER,1
BRANAG,3
INERV,15
IBAWAK,1
DAUM,9
GRAET,4
EELESC,1
EANGELI,11
ERDOWSK,1
KORESHI,1
SEKOU,10
CASA,331
LIDAVIS,1
URZAC,1
ZIEDZIC,2
HENQI,1
RAYSM,4
GIHASH,1
TECLO,5
LARRAIN,8
ADRAZO,3
MOUS,130
IPITONE,3
VITOSLAV,2
UONF,1
RPILOV,1
EGRETTI,1
BAKOGIAN,2
DESKOG,2
REMPLE,2
KSRECHE,1
HENNIGES,1
NUEVEN,1
BRIDEWEL,1
OGARAN,1
IREDD,6
ONGBAUG,1
GRISANT,2
EBUCHI,2
GOSTANI,1
IAVSKY,1
ODJOE,2
TANIQ,1
NEUV,24
LVEREL,1
CHEXNA,2
LARWE,1
JOOL,5
CHLOTF,4
CARCHE,1
FENYOHAZ,1
AKNE,7
IJAYARE,1
GOORMA,1
ONNOIR,1
STONIS,1
UNDAKER,1
ANJEET,8
OFRSA,1
MANCL,1
UROKOV,1
CHPOLSK,1
INEVE,10
CKANNA,1
URLICH,2
RONSFIEL,2
CJIMSE,1
LILLAN,1
AVALINH,1
RAKYO,1
HONELIDZ,2
GEIERSB,1
MASAHA,17
SLANAGIC,2
RECKO,13
LYAVIN,2
URASB,1
NTIELL,2
ROED,98
CHEHOVSK,1
RIELLI,14
ENTIIS,8
KRLI,4
DEUDEKOM,1
HURRICA,2
MANVEN,1
GKOL,6
KRAUSEKJ,1
OROTEA,3
IEHSBER,1
PAGIANN,4
HOONGH,1
GSANJANA,1
RABORTH,1
PIERMA,3
CHSL,13
FULCH,6
MAXIMUS,6
LANDRIN,5
NNGAR,2
GAUSKAS,1
VOIRIN,2
NMELEC,2
MOVEP,1
ABOURDIN,1
AMBOLT,3
INKWON,1
EJUSTI,1
SAUTOY,1
SLEMKO,1
ERENCSR,2
SSBAU,23
KENJIE,2
GANCAYD,1
POSTELLA,1
ASEH,3
NGJITPA,1
ARYGIA,1
LZD,1
EUTHA,5
CITTER,1
RADSH,62
MIKLOSH,2
SLAJ,2
GLANDS,4
GGASEN,1
IKKN,3
CRAECK,1
UYNS,4
CORONGI,1
VIJAND,1
BLEY,88
GENUI,2
LSAYYA,1
HWENG,2
UBBLEF,7
TJUTJ,1
ZENBUS,1
IREMARI,2
MESINGHE,1
KLOFA,1
FRYCKOW,1
ESMOT,1
PUZHA,1
UGASH,1
JIMSANG,1
AHOLK,2
CAIL,50
OOREL,2
OMPONET,1
ETILLI,1
OARES,53
GARNIER,29
KALINKOV,1
NIERRAY,1
UURIDE,1
SOMBOU,1
INSHI,6
EMBOUMBA,1
GRASSINI,2
LPYEONG,1
WDUS,2
USHWAH,1
RENHAM,2
CMANN,12
UNDBOHM,1
RANCOMM,1
INTERFE,6
NSHOLG,1
EBRUNE,1
ECCIL,8
MAYMAY,1
EDZIA,1
CALMUS,1
AGVAJAMT,1
BIRHA,1
ENOKIM,1
JILLAN,5
RRISG,1
PORCIA,2
DEHLER,3
OPINSK,7
BRANDEL,1
WESSNE,1
AFIOP,1
MAHLIK,1
RGIYENK,1
LLOMPA,1
NKWO,15
HTALE,1
DIYATUL,2
DELAISI,1
AYNSHT,1
ROTEAU,7
EHNNI,1
TELKAM,2
RGENHAH,1
BARDIVER,1
MNIGAU,1
JANNIKO,1
LIGOR,8
OUDU,2
ELHFFE,1
KAYC,12
CINET,6
TILING,2
LINEH,10
LEAM,15
NTBRIS,1
AVIDZO,1
MOURIKI,1
TURKOW,2
AULUC,3
CERECEDA,3
TINGLU,1
IVARON,1
HAJDINI,1
TRITSK,2
CHOPADE,1
DUMINS,1
URAZANAS,1
RASSINE,2
SARAUL,4
NERBACHS,1
ZAFIRO,2
HANCZY,2
RGENOVA,1
RANDONT,1
BLANSJ,1
MTAKA,1
GTTI,1
NGEDIJ,1
ELKN,7
UJACINSK,1
COBLEIGH,1
UTLASSA,1
BARKEDMA,1
BORCOT,1
ALHABEEB,1
SKORD,3
WACZYNSK,1
ANNISEMK,1
LLROO,1
FIANO,8
GALICKAI,1
IMEUR,2
RCANEL,1
GARWH,1
TPHLIN,1
KRYSTYNA,27
ARSENYEV,1
CLIFO,1
STRECK,16
NTAINEM,1
TOMPSETT,1
RUHOLMEN,1
NONBO,2
USSADEE,1
WIGHTM,7
AVLOVSKY,4
GEORGARI,1
ITSUNO,11
LAMREZA,3
GIRAUDC,1
PLAISS,1
HEDRICK,11
SIGSTO,1
AGHAZARI,1
BORJAN,3
LLFING,1
DOEMLI,1
COLVIN,14
BOBOEUF,1
BARRING,29
LAGSBRUN,1
RAGTSM,1
EESHEA,1
ORIHA,2
PRODIPTO,1
HERMONT,1
ESCHMIDT,2
TOUSIA,1
HOSKINSS,1
UTTINGE,2
PICCIN,14
KUROTAK,1
XINY,1
ZMAILO,1
TEBER,6
IMING,20
ILEGE,1
NNEFIC,1
EKASITH,1
KELECSNY,1
BLASZKO,1
SSEQUES,1
IYIKLI,2
EWANDHA,1
PEKON,1
OSNES,1
ASSE,934
TANGTON,1
WOOLLC,1
ARJERUM,1
OLCONDA,1
VITICUS,1
LAVECCHI,6
MANENG,1
LETEUX,1
BIDAUX,1
ADAV,53
PIETZSC,1
REURS,3
UENSH,1
ODGSO,53
ANFRUN,1
MOPPE,2
KASHY,11
SVEBO,1
ANNESO,23
BLAXX,1
USHANNAH,1
AGNOLATT,1
UKIRCHNE,1
LPHAORG,1
MBUKWEL,1
ZANESE,1
DAMRIC,1
UANYSHEV,2
OYONA,1
HENKLER,2
SONRAY,1
RUDINOFF,1
NSTEFA,1
WESLYON,1
BROUT,4
MINNAR,1
GOULLIA,1
SACCESI,1
ZAMES,2
ACHRISS,1
DIOH,2
ESPINSO,1
NGCAG,1
NNAIA,2
JULIO,243
KOIDZ,1
BOSCOLOE,1
ARROP,5
TOONKLE,1
ENCEVI,1
SACILI,1
LLOLDO,1
OVICHHO,1
EZZEDI,2
MIRNEZAM,1
RABKO,2
MOSTA,29
SMUNDSO,1
OGUNDE,2
ROZALIEV,1
ORIKHIRO,1
POLNOROF,2
LCIS,1
BODZIOC,1
IERIFRED,1
RENSKEE,1
FELC,5
NIELSZ,1
HANGTUNG,1
NTELU,1
IAVERI,1
TENADA,2
UMBOW,1
GARATNE,1
AZZARINI,4
OBOCMA,1
NTESANG,1
OPORNO,1
URENDR,17
LNOCHE,1
LLORIT,1
HANETSKY,1
AMOKO,4
RAKELYAN,3
STERU,9
JERMANI,1
HIFMA,5
BEDNARC,2
LTHOL,1
SUHIS,15
IOVIL,1
MURADOVI,1
RRIACH,1
ALLVIK,1
SBOIS,4
FIORIN,11
AIFALLA,1
OATHL,1
IEWIEZ,4
SSAKH,1
JOCKIS,1
OSAY,4
BADENHO,1
KRANIDI,1
ALLEF,5
HOTVEDT,1
ATTHEU,3
HUFSTA,1
ARKASOV,1
KIKUYA,1
MATALLAN,3
FRANSK,3
PRACHAK,1
AUZHEN,1
REATTA,2
UPPER,42
OUTSIK,1
DOVERI,1
KADISON,2
EDAEVA,1
NEGANA,2
LIART,2
GUNBOR,1
SABOWAL,1
LDEJ,1
IGUNO,3
HEMOUTOV,1
MARVEY,1
HEENEM,1
DEOLIVI,1
HACLAR,2
MOLETT,3
INYANG,2
AAFMANS,1
BONEN,6
COGNETS,1
AYOFL,1
LADAGL,1
KANG,157
GENCEBAY,1
HEREDGE,3
DAVISFR,1
MANIKA,2
AMIGNA,2
MIPOI,1
HOOLS,1
NAPHUM,1
FELLOWES,2
TIURAN,1
OUAZ,13
DAIKI,6
NKAUP,1
TIKOTSKY,1
KAZZ,1
LAPSHI,2
DMORIT,1
LILLQVIS,2
RADUMAN,2
SQUAT,2
AVATZI,1
BYEON,23
MEDNI,7
SIRLIS,2
OULEMON,1
HRUFF,2
KONTOLAT,1
GRUTJEN,1
EITSMANN,2
UAREL,7
RSFAL,4
HAROWI,1
KAPUO,1
OCKSAG,1
MCDAVI,1
VLYU,2
KRITHAKI,1
ROCKSM,1
NWRIG,25
KLEPALOV,1
GIOJ,1
RCERJAM,1
BEZUID,4
BKK,2
SULUA,3
YELLEN,9
RADJELI,1
ILCZKO,2
HALLENBA,2
ALAJTI,1
ESKYE,1
SFALUSI,1
KHOV,87
NOVALE,2
LAPATHI,1
VAJNSHTE,1
LALIC,10
KASAPOV,1
RSNIP,1
ISTENVI,1
TCHCET,1
YKSTERH,1
MOMIOK,1
MOTARJEM,1
MONTSEW,1
OWERBY,3
KALETSKY,2
GUDOV,1
BERGESEN,2
MCNEF,2
AUJUZ,1
BOVACA,1
LIBY,5
IASB,1
JARVI,74
AIWAL,4
DERMEY,2
PRESTIGE,1
YCHLICK,2
SARDBUE,1
TCLUC,1
AEKYUNG,3
BUROU,1
MACADAMS,1
OLLASC,1
MLONDU,1
MERENCI,1
GAJAN,4
ILLAMAR,8
ZOLDFR,1
HRASTINO,1
HAMDI,15
PONGPAT,1
RNOSKI,1
HAZKA,4
ENGTSO,11
AKPATA,1
BOMBER,7
TEICHM,7
ANOURAK,2
ARABUD,3
ECHWATT,1
CLOEDT,1
ULLERT,20
ALAJKO,1
JEKN,2
OMOHARA,1
VESHEA,1
PAULF,1
PALLOT,7
CKKLA,1
OUDKAM,1
UNECKLES,1
EOLWO,1
ARTOULA,1
RIEZA,1
URANDH,1
OUVELI,3
ZEKAC,1
WERTMAN,1
HARLEMAG,3
RAAHEN,1
RROUK,3
KKITAP,1
HALLSTR,4
SCHAROSC,1
HRYCHU,1
JAMNA,1
MLANON,1
FILGU,3
RKAGIANN,1
YALS,6
HICIC,1
KYTA,4
AOLIELLO,1
BILLEE,1
XELLA,1
SHMATUL,1
COVERT,13
LAURENE,9
MORDUJOV,1
HARIKRI,3
CLEVIS,1
KEREME,1
HUIJGENV,1
OWRAT,2
ASB,96
IKMULLI,1
ORSEPO,1
AITCHEL,1
ENELPI,1
DEYEN,2
DIRKES,2
IHALJE,2
VERZASHV,1
DUBAKI,1
CAULFIE,18
NSBEAU,1
ONNYMA,1
ROSIKINT,1
MILAVEC,2
DEGUNL,1
KVALHEI,1
ILLAK,3
SRILL,1
RAIKOS,1
OGOLJA,1
JONESSHI,1
SMUNDSS,3
HOOP,82
URHOFE,2
DEPINO,1
TCHELLS,2
ETHNE,3
SHANTZIS,1
RONJA,9
FIERA,1
AYLWOR,1
OOCHEH,6
DNYATSKA,1
MILSAP,1
TTUKAPPA,1
ANAZZA,1
NDEBOR,2
ELKST,1
OSHIYAMA,1
ONGOW,2
CHOPHEL,1
KWANGS,2
MUGUAM,1
CURIOS,1
LNIMI,1
NACHVILI,1
DURGEL,1
NTI,2965
BETSCHAR,1
AHRZA,1
CERMA,6
UVALIAN,1
CRUSEL,2
HAILO,39
KWASCHIK,1
ARPENEL,1
WARYS,1
RETWE,2
TUMANISH,2
RSCHBR,1
TRUHRO,1
MARAGOS,1
FANGA,3
CASTRO,352
HOLTERHA,1
BOTTGO,1
AGUTO,1
MACHAID,2
DTHER,1
UZBIAN,1
UTLO,1
WENCESLA,6
ANOSIAN,1
OLLENBEC,6
STASICOV,1
JKSTER,2
THUANN,1
PAYSEUR,1
CABASC,1
RANJPYE,1
AMBRIDG,9
SCAY,4
ARKHSHAT,1
UEKTH,2
RONTHN,2
OYMACAU,1
RTSPOWIS,1
DELHAL,1
IV,7025
MERIG,8
PARDEEP,4
RRINP,1
