string,selectivity
HERFAOUI,1
UNSUKI,1
ESHAC,4
IKYIFO,1
KAPUDAG,1
IRIGUCHI,1
SHEPHARD,11
GEMUAN,1
HNROBE,2
LAGETORI,1
MEIMIN,1
LESTRA,9
STASICO,1
GRIESNER,1
BOBOC,2
TRYCHA,3
ZIELAK,1
IHMINA,1
CANEVA,4
CHARDMO,1
FRANCI,1307
GOODWR,1
IKOLIOUD,1
GREIBE,1
XELSEN,4
DRECC,1
ZNAMENC,1
INRICH,100
ZITZ,7
MASLEN,6
LINDEME,1
LYNNF,1
ELLANCNE,1
ASOALT,1
KEIRZE,1
DYLEWSK,1
ELANTHA,1
ARCIANDI,1
VERKAIK,1
HANIGAN,1
LISAERIK,1
HADULI,1
ZWIMPF,1
IHBIS,1
NERNEU,1
HTEAUVER,1
SKINSN,1
PESTONJI,1
EYASIAN,1
HADANI,2
LOGA,215
WAAK,4
AMPARO,40
ARENH,17
ABRARD,1
LATUSSEK,1
ZIELL,23
SIPUGLIS,1
ZLIK,6
ULYANA,2
UIERS,1
TECKLEI,1
EUWSS,1
DULY,3
CRANNEY,2
KUUSELA,4
NKEL,210
CZAWIN,1
GERZH,1
USHENG,4
HERMSTE,1
MCDURMIN,1
SANGRAMS,1
MEOSHA,1
ANTHOFE,1
SOYULM,1
MORSOMME,1
TLAUF,1
HUNGCHE,2
USINNE,1
DEMAESTR,1
MARITXE,2
EDZINSKA,2
LABOGI,1
OEJI,1
USELDIN,2
CLAST,3
ANNIKIT,1
BARGONE,2
QUIRC,3
OSEFINA,39
CREAME,10
WILINS,1
MEACOCK,1
OSCHENK,2
TURCHESI,1
YOSSUANA,1
KRISTIKA,1
AMBEET,1
AROCIN,3
HUNINAM,1
AUDOUA,3
RKHANGEL,3
HISAKA,7
RTERBER,1
ORIENTLN,1
ALACR,1
RKOG,7
BJARNADT,4
IRANL,1
YANOVSKY,4
NETICH,1
VHRMA,3
BAGANOVA,1
ELSERI,2
FTERIN,1
KATHLINE,1
RLUNDG,1
WELW,1
THEATE,3
OIVUNUR,1
ASLU,7
ORSK,102
EAUCHESN,6
TERBURYE,1
YVKO,1
ARAVIRA,2
MROM,2
YUINA,1
AESLI,1
LWOOD,72
TARABILL,1
ORISUK,1
ERIDET,5
ARASIMO,2
NERGARDT,1
GETI,13
NISSOU,1
ELOFER,1
TPORS,1
YAGALUSH,1
ARTANYAN,3
MOSHOS,2
BIRKIL,1
UEREJET,1
VPANCE,1
ISSLING,3
ZHELEZ,2
FRALI,2
REKEN,3
YOSHI,905
ALKOVI,4
GFROERER,1
GCERVE,1
KERKOULA,1
TUNTAW,1
ALUBH,1
ILII,7
ONGOGA,1
PPEGA,1
ASCHROS,1
DULJI,1
BORII,1
BUCHMEIE,1
GRANF,3
KABRE,1
REVEILER,1
PATHAR,4
NAIRNE,1
OMIKAZU,1
EBISUNO,1
LEJA,578
ABDAG,1
RSSONS,1
LITHOL,1
RONWYRZY,1
ETRITSCH,1
MAAKORP,1
TETREX,1
TALMADG,5
ALVER,96
LFFKIS,1
STHWAI,3
CALCH,6
ARBEA,2
KETANI,4
ZITARI,1
ORIE,291
FFENSPER,2
MUEC,3
GERINGE,1
CKALEX,1
HNOSIUS,1
ANHOOZER,1
LLISZ,1
TRUP,94
MALVIN,8
RARDINU,1
STYPULK,1
APOLLINE,1
ARKTOW,1
OSTEINE,1
DADABHO,2
SHADAYE,1
OGAV,5
ISWOR,2
MAMOUDO,1
EMARATIN,1
PARRBGE,1
HATERO,1
ILPELINE,1
SUPOR,2
OSHIMOT,10
IESGAARD,1
REARY,12
ELVERD,2
AKAMASA,6
OZATT,1
OCCISAN,1
ANDUJA,6
EROCAI,1
SHLOMO,12
IRCHIA,1
EIVOGE,1
IDEISHI,1
NOBUSHI,1
MONEAUFI,1
IGURVI,2
NKEPEN,1
NASREDIN,2
ZOCE,1
NEONA,1
SILARD,1
KUESE,1
BREGUERA,1
ZYBA,2
LSISTAN,1
UNVERICH,1
NEWKIRK,14
DERLID,1
RAZAIN,1
LOFCENER,1
ODESUA,1
BOES,23
OETSE,1
HATCOT,1
DEMIRKUB,1
KONICHE,1
ANCHAD,4
RUSBLDT,1
NKEVICS,1
JESENSKY,1
REISENFE,1
NIFL,1
KOPCZYNS,3
SHAIC,1
DIYK,1
DREAUL,6
LOOHOJI,1
KJAE,3
OVOKOB,1
OENRA,4
LUYCKFAS,1
SPATZEK,1
ORTST,1
LWAB,1
FEDEZ,1
OWERN,1
BIEKERT,1
ORPUJAR,1
ILBEGOVI,2
LLNITZ,3
SLAURENT,1
GUBER,6
ARZUBID,1
ANIASHVI,2
GOLDFUSS,1
MOSHCHEN,2
UTHEMBA,1
RISPIJ,1
DEZKISTT,1
SDERN,2
VASSORI,1
TANSU,3
ENDENH,8
DALENIUS,1
ERBOCK,5
EFINLEGR,1
YORAISI,1
VIHT,1
IPOIKA,1
ALBEHARY,1
POLEVO,3
UBINNI,1
AMELOK,1
KCILA,1
RUSC,80
LLBRANS,1
AUPERTBO,1
HEINRY,1
SUKUL,2
OLKL,2
ICHUBAEV,1
FOLIAS,1
LDE,1984
UDOU,32
MICKYE,1
MACHIMA,1
ASAGA,19
TORONG,1
MAYWELBY,1
NIWA,15
EDILBE,4
CATTIAUT,1
INEU,7
BOGARIN,1
JORGIN,2
NINO,205
ATROL,3
NDEZB,2
AGAARDH,1
TRUMBATU,1
LDENSTO,1
HEUVE,13
RAKOCEVI,2
TYMI,7
ZELIMI,1
ETITPIER,2
ASCOMBES,1
FIOTTI,1
SHALRAJ,1
ZARKERAR,1
AMRANI,11
SUHB,1
IGNAINI,1
ASYPA,1
CIENZ,1
CHIUSOLI,1
NZENAUER,1
ONGNGO,1
TUMINEL,2
PRNKOV,1
AUVERTI,1
UNCANNO,1
AHNAMAA,1
FORSB,18
CKKELLEY,1
TCHUP,1
SUJEO,1
SOLVIT,1
DHUPAR,1
ONGPHON,2
ROGES,2
ERWRIGHT,1
DTA,5
NEPHEWS,1
MACLIR,1
SZO,76
ERLECH,2
VIALO,2
LIVECRON,2
OENTHO,1
PATRIANT,1
MICHELID,1
WALIW,1
MIDORIK,4
IRAQU,2
NOUNOS,1
YSSEIER,1
SELPH,3
OLASALEL,1
RIDIL,1
ANNAYRSA,1
OHARIDO,1
HOLOWA,3
MAGSUM,1
THUSAMI,1
RISHAUNA,2
AMOCAMO,1
WIRFLT,1
MADISSEN,2
SINOUL,1
TYRSHIN,1
GLASFOOT,1
JORTEN,1
OVOO,3
ETTMOR,2
LUTVAK,1
SHCINKO,1
RDTHAR,1
INUTILLO,1
ODISEO,1
BULLSEYE,2
FTATI,1
ELESD,2
MANOSU,1
CHANEY,35
JIHYOU,1
MITHCAT,1
ECELI,22
TIBHO,1
GANONI,1
NOVAP,1
AOUALA,1
ESIDI,1
FLOURENT,1
RAGIP,1
DTSCHMIE,1
LABUFA,1
AISAWAD,2
PPEOL,1
ICHELITC,1
AROLUOMA,1
ARBULE,2
CHERIF,11
MCIK,2
CRIBE,2
ISIHVOLA,1
ENNICKE,3
GUILMAIN,1
PLYAZ,1
SFERD,3
EMBEKS,1
LMASZCZY,1
DEARC,2
SCHIVY,1
SDRF,2
NOORHAYA,1
QUINAN,4
CULVER,12
AQULUTUQ,1
BUITENDI,2
BETHMAN,3
AYOB,1
AB,14205
LVSK,1
ORNOBIL,1
IGSWERTH,1
TALIF,2
HERBANEE,2
AVADAS,1
ZALEE,2
YSARNO,1
OLOVNI,1
IBAKOS,1
OURIV,2
TELBOIM,1
CAROLO,2
DANGOI,1
TSHET,1
EPONY,1
ANCAMA,2
LLODO,1
ERDENIZ,1
EGOUPI,2
YAARIT,1
ULJIS,1
IBACKX,1
AUGUSTI,75
TEINLEIT,1
KARSLI,1
FUTTERM,1
OUPOH,1
TISTO,12
EIROAL,1
ALDICOT,2
ORISANI,1
GIMODIER,1
ATPUTE,2
GOMOLA,1
ERNSCHT,1
VYASI,1
GELBM,1
MAGANTI,1
FANASIY,1
OLKUN,1
ERNEGG,2
AGANNATH,4
BYCKL,1
URALIZ,1
EWHART,3
ONGERE,1
BUTHNOTT,2
LETTE,404
SYERS,1
IETTE,142
ODSE,18
ITORST,1
HURWIT,30
TROKIRCH,1
VELYAM,1
KHACHAT,5
EULEMANS,11
MONSIE,11
RRANTA,1
BISCION,2
NASEWIC,1
IROTADA,1
NZLV,4
PENINAH,1
LLENTANI,1
NCHEZL,2
GEORGEKO,1
TFERNIE,1
GRIFFENB,1
ANTIPTC,1
OLATSCH,2
DELLATTI,1
ADITA,1
ZONGLRI,1
BORASI,1
ANTOGNO,1
KANZAKI,4
HSANRA,1
PESSAH,1
RAWAY,14
NTALEE,1
ASULI,6
CAJK,1
UETYA,1
ZACZKOWS,1
KORSMO,1
DANGEL,36
REMBIN,2
COECKEL,1
BEZK,2
ONSCHO,3
GRAIGNE,1
VOSYKOV,1
CUDDIH,2
EULT,3
IONNO,3
NNUOYEAG,1
IEWERT,5
HAIPIN,4
CIACCH,1
SIRPOUR,1
DEKHTY,2
NIESTR,2
AUDEMIC,1
AMSALEM,2
LOUSI,5
GATSAL,1
ULERBER,1
HUSHAN,19
YCETTSM,1
ATICEL,6
RZENIE,1
SUNRIS,4
ONVARD,1
OKEDI,2
RAUTANEN,1
CALVIERP,1
YLOTHRI,1
RTCHIA,1
HERBRECH,1
KINCUKO,1
WERTHMA,2
ERNSTDA,1
ABUBAK,3
SAPPL,3
RZELS,1
DESMARET,1
PARVANOV,2
IDUCOS,1
RADMILA,8
KRTCHIA,1
CARLOMAG,1
DAHLIWAL,1
TOOL,51
EPPENHOF,1
OSSFIELD,2
MAYRHOFN,1
UNECHAD,1
WANDSCHN,2
RUTTLE,1
IDNIGHTE,1
KSOT,1
SHRUR,1
EILLAR,5
TAKAICHI,1
AJEROV,2
ETCHISON,1
ADILLAOH,1
AUGERBRI,1
PREECE,9
PUCCINEL,3
REBELLAT,1
AMUSSY,1
SEARGEAN,2
KZINNI,1
WLOZ,1
KRIELIN,1
ANOLS,1
TSELLO,2
ASTILLO,256
ZZARRO,1
ILLIVA,2
WANJU,1
LIAUN,1
RADOMART,1
LAFUE,16
URUNO,2
THIOU,4
DEHNE,4
UREDINOV,1
KUSABU,3
NITSC,17
USCIELNI,1
KASTRI,7
YONGYU,1
NAFUJ,1
TONJON,3
GAUOD,1
MCCLUNE,3
URDJEVP,1
FULLID,1
MANNIEZ,1
EHOLD,5
UKIHIR,13
KATYU,1
URRMULA,1
DUBBE,6
TAGALUN,1
OGGING,1
KANITPAT,1
LLAGRO,1
SZEWCY,1
SOUNDTR,2
BBELK,1
EUCKERO,1
AFFANS,2
RRADOTT,1
HADWE,3
VCHIS,1
ETIRUOV,1
QVELIDZ,2
NOBIL,17
ZENMA,3
VANIDZ,1
URINAR,1
RXIA,2
OWATZ,3
PREENLE,1
ASANTIS,1
VALYU,1
AWROCKI,11
KRODCHE,1
RBOYJOS,1
AMESHW,3
CHAINAM,1
YTTEJAC,1
SYOLK,1
FTEI,3
BARYSHE,1
PULGAR,6
LCHESTE,2
MANNHEIN,1
NAUDOV,3
RNEVALSV,1
REOPOU,2
TERRILYN,2
RNANDINO,1
JRUAN,1
ERNARDIS,1
NIVIANOV,1
ITXELL,10
OLUFUNMI,1
DJURD,11
LONIO,4
YNDELL,2
DELLAG,4
NSCHIL,7
ATINGE,3
CRIGHTON,3
GEYKINA,1
DALISA,2
UACI,4
HITSIDE,2
PAULIL,1
TAMAN,64
NOERDING,1
KUZYUR,1
OCHASSO,1
HETIKOFF,1
AMSAE,1
OURSI,7
RPUR,6
LVANNY,1
JESURU,1
CIURA,5
IBBONS,71
OKOMB,1
NBRUCK,2
KARZEN,1
UAMMAR,1
METEREZ,1
NUTU,1
EETHY,2
ERVANI,1
MBAER,3
NGELLUCI,1
PEZMUOZ,1
RTDEITC,1
GASNI,2
WOHLBERG,1
PENKA,4
MEINERT,7
GUNZEN,1
SSIFO,2
DETSARDI,1
KESHOV,1
ASTARD,15
JANPETCH,1
OOGIE,11
TCKRA,1
FONFON,1
ACOPO,23
MBONGEN,1
ANTOCO,2
DGMA,9
GARIL,3
KROD,6
ORTHWA,1
SHULTHIE,1
OWRYCORR,1
HERZIGE,1
BENDANDI,1
UPLIT,1
ALOBIK,2
BROCKSHE,1
KARTUSSO,1
VASHK,2
NANINCHI,1
CAWLEY,18
BIOSOT,1
SCH,9475
TVENN,1
CCOURY,1
DEANOV,2
ODWE,6
SIVAARA,2
TOCHETT,1
SNIRO,1
HAYRALLA,1
LERSDO,1
NAVELIS,1
MARYINE,1
BERLENE,1
ASMEND,3
ZARASHV,1
ERFONT,2
ROCKEFEL,10
ARALLA,4
DRAHN,1
LLIAMSP,1
AINCHAR,1
GJERJ,1
MADIN,15
CCALEB,3
MUKAMUS,1
RODSA,1
IMJO,2
BAIKOFF,1
RREUTHE,1
OLVISTO,1
OYTCHI,2
HYRSKYHE,1
AJASLAMP,1
ARGVELAS,2
NNOLI,1
UUSTALU,1
UBMA,12
EDAMA,2
HALEYAT,1
ENENFEL,2
OSKIS,5
SMOGOR,1
FREWIN,2
OMUSCI,1
GONCHU,1
TEOLL,1
RRIWEATH,1
RATFISCH,2
HOWER,21
THIRRE,2
KRYU,3
LERIST,1
IRKWOOD,17
ONTENSO,1
ULSC,2
LIGOU,1
HKOBS,1
MARTLI,2
SLONCE,1
RANARAY,1
IFORCH,1
APPEDELA,1
OVYK,3
ISTACHI,1
RBISKI,1
OBILIN,1
NNEELI,4
MERLUZZI,1
KHASSAEV,1
CHEATH,11
TASAN,4
LAVOTEL,1
NEGROT,1
ETHL,16
EFENG,2
LAPSHO,1
WALTH,42
ALYOVA,3
CAUWEL,1
WUTH,3
IACONZI,1
BRANCHI,1
YAOTL,1
EDAMOLA,1
RGOLIES,2
GOLDSTON,7
NNYFE,1
ILATK,1
OTTERIN,1
PREGNO,1
VONTRAP,1
ONNEYRAT,1
LSHET,1
SSCHWINT,1
SOSAN,4
OLKSLIE,3
SILOH,1
LKOWSKY,3
RKNAUER,1
ALLANCE,7
JOOR,4
TRIPOL,4
ODSIA,3
AUTAW,1
EHAPRATI,1
GIEWARD,1
RRALT,1
WARYS,1
HUCKFIEL,1
LLMAYE,1
KIMMARI,1
KTMA,1
TAULAV,1
HOELTI,1
POLITE,6
THORDARS,5
ARIELOU,26
ASSYQUR,1
UMIHIK,7
LESZO,2
ZAFIRIS,1
KARCZWES,1
VIEBROCK,2
RANNIE,4
JANSENM,1
NECHEK,1
EFANES,5
ABEYSIN,1
STRONOM,1
SUNGKON,1
OGAROVA,1
MOHSA,1
YLUNA,1
STRAKHA,2
LYOAKE,2
ZIZWE,1
BOSHNAC,1
ELJANS,1
TENSGA,1
HTENTANN,1
AYFOX,1
MOHAJELI,1
GYVES,1
LUKK,8
SEMIRA,3
EINZFAZ,1
NETTENM,3
GORCI,1
GUZYA,1
SUPIRE,1
MPERISS,1
TRIBIN,1
NGTHUM,1
OCIALL,1
UNIZ,20
ELEMDJ,1
RUNSM,1
VIKHIRYE,1
RAZAI,1
ZOHIK,1
KARGE,8
VISHWAJI,2
BAKEY,2
ERIUSSE,1
ORSVI,1
NLPP,1
KAMPR,2
SCHUNG,1
RUDZH,2
SOBKOWSK,1
OJAM,4
EMAITY,1
LIGAD,3
ETRONJA,1
KOHENE,1
INGVALL,4
KUIL,3
KBLA,2
PHUTRA,1
ISCHWILI,1
USCACC,1
NTANDRSS,3
WILLEUMI,2
GINDARN,1
KASSAW,1
OMANSK,9
IKELJRV,1
EAULN,1
LAMORT,3
SYPLU,1
CREECHIE,1
AXTIY,1
LBITZ,1
SKORA,3
ULUTU,1
ENDRIXSO,3
GOFFIN,6
RYAKO,13
RADEEPKU,1
MOBARAKE,1
OLGORU,1
AMMAY,1
DIKKORA,1
DRACHKO,1
IYATHAN,2
OWOLS,11
HURFJELL,2
PENGSAW,1
NABASH,4
KROGMAN,4
HESPOS,1
EINBECKK,1
IMANE,16
IAVSKY,1
IVERIR,1
LNYC,3
WOJCIK,10
UYZEN,4
OREILL,76
STRILL,9
MAGHI,2
DIERINGE,1
KREUTZMA,1
NTZLA,1
ZZUCAT,1
KUDLE,1
RIMSS,2
OODCHAP,1
TANGST,1
TJATJ,1
POLICE,7
TAJUREG,1
BARDLEY,1
AIJALON,1
KEURVERS,1
OBORG,1
LIOUDA,1
IKITT,1
SIEJKO,1
EGALL,18
AGHAMI,2
ACARRI,1
MOCARSKI,1
LEGARE,3
RELACIO,1
DONNCHA,1
WENGC,1
ZUMONYL,1
AUDWAL,2
OSASBI,1
RUXTON,3
CHAPUT,4
MANTOP,6
MEKE,11
STINOBL,1
EHSIA,1
NEPAIN,1
SHAKMAN,1
ARTACO,4
NCIOF,1
ENTHIA,1
EIKENS,2
CSONTOS,2
FFERGAN,2
AKHABER,3
PERNYY,1
LISAMAE,1
AMYD,1
EZPELUZ,1
UNKERS,1
IZGOROD,1
ORWI,54
GYUWOO,1
OMINEKSK,1
LAFORM,2
REWHI,2
NDELIS,4
LLJUDS,1
IOKASIN,1
OSTOPOU,15
HENNEQU,2
NNEBRE,2
METSSAAR,1
COURTEM,3
DORKOV,1
LEMAC,4
ANGHORNE,4
MCKAGANS,1
GKUK,1
ZANESE,1
EANAUGUS,1
SOMAYEH,2
AJTENY,1
YORI,27
ELLWAR,3
DOGIANN,3
LANGESS,1
TLOUKA,1
NKBO,3
TSIRLI,2
TANGELO,8
ERENCO,1
OLLD,3
JAHAD,1
AMUELL,2
NGELBRON,1
BSCHINS,1
DGRAS,11
SEVOSTY,2
ODZIMEK,1
ARTIOTI,2
PCL,2
EVOZKIA,1
CRISANTO,5
ARZKOGLE,1
WIEDEN,4
NELDEN,1
LUELO,1
ADAME,65
NDAMANEE,1
GER,8622
KYOTHIN,2
VAHL,4
ROSETOMS,1
ALEKM,1
ENYL,1
BRUCHIM,1
REECY,2
ORENBER,2
NIERC,5
ENGYA,1
RUTZLER,1
DRIOTOU,2
ZLAVOG,1
HAHNSA,1
EMOURA,2
NYALUCK,2
RABOUT,2
JLOVSKA,1
CHUINN,1
HOGAR,20
EISELE,6
LAUSJRG,3
LEJ,723
FAGA,34
WOOLLAR,3
IJOH,2
MBARDAS,1
LIVITZK,1
RUNEWAL,5
HIBILA,1
IEDT,18
ALMEN,28
IKEUN,7
AMIKONYA,1
MEHICI,1
IEMCHEUN,1
ESSAMAD,4
ODUNTON,1
TTERMANS,1
VILSMAI,1
UDMAN,23
AMERADE,1
ALTONI,2
SANTISUK,1
NIVISHWA,1
UECHT,2
KITUNG,1
PINSUWAN,1
LAUVRI,1
FIKE,5
DOBRIN,12
IKESKO,1
ANIFITE,1
GROMTS,2
BRALY,3
OMKAN,1
MACNEILL,9
NDRACSE,1
MPSOND,1
UNSB,14
UTUN,8
EFEUVR,3
CREET,2
CKARTZE,1
SHINAKI,1
LAYBRO,1
YUEYUN,1
ROWAYS,1
RADILLA,2
AVITAB,1
AGENGEN,1
INCONZ,1
CKNAGEL,2
ARTSUYKE,1
ITWILLO,1
ONTTINEN,3
LGUIZO,1
WATERSO,8
OHNUKI,2
SLONS,2
KEMM,8
SASKABR,1
LLREAD,1
GAUNC,1
ANNANDRE,1
PEDIN,3
ARLESAN,4
BENNEKOM,3
ORAMON,1
BURYHO,1
FUDAKOWS,1
AIPI,8
CLOETT,1
DDERMAN,3
UIVIV,1
LIWEI,1
ANGALAMP,1
ENNIGAN,3
GRNTH,1
HRNAZ,1
AFFN,53
STDI,7
MCVILL,1
PIBAROT,1
YUNH,3
TIOUS,1
HAZHAKY,1
TIQUET,1
ARGEAT,1
ABLAYA,2
BONIFA,27
OART,7
UCHMEIER,1
ZCHAK,3
SMIGH,1
BEZE,21
SYPNIEWS,1
BUREF,1
AWANGD,1
PICELL,5
MANIVON,1
EVTEY,1
BOKYUN,2
UNDIO,2
USBEE,3
ALANQUS,1
SALIND,48
NSTAFF,1
ALLTUC,1
KUN,514
HYUNK,1
ERINOPOU,1
HIGGEN,3
AGAPAN,1
MIKELER,1
ZIGLIG,1
IASCHET,1
NHARDS,2
NENBURG,11
BERENZNY,1
PRACHT,2
ABOLF,1
NAOHITO,2
ANAIZU,1
TERSKAY,1
IEPSTR,1
WAKSHU,1
ESSEA,4
AINTONGE,1
SCENCI,15
SILKEBE,1
CHELSEAD,1
RCRUY,4
ANGREHR,1
KALMYK,2
KABER,3
UMEZI,1
OLTYS,8
TEFENEL,1
COLLUP,1
OUKNIG,1
HNIRENK,1
GAMONE,1
IPLOVE,1
OWHEBBER,1
UGHAYER,1
ESPLANCH,1
ZACA,16
LINKLA,2
GUARAG,1
OLZH,10
ALORIE,2
STOLIDI,5
AHSEREJR,1
MONNEA,1
ACINELLA,1
HONGLOUI,1
GIRAG,2
PROVAT,4
NWEBBER,1
BLOMNI,1
MERYA,2
OBIDE,1
OCHOA,55
ARMSO,2
KARHILAK,1
CORAGLI,1
UNETCHK,1
STIUSHIN,1
HARITOU,3
AKEMEIE,1
KARAPONG,1
ESCAY,2
IGVALD,2
DANEZI,4
LIBARR,3
JUTJ,1
HILLEV,3
ZHAKSYBE,1
ENKU,13
AHZRAJIE,1
GUENAULT,1
TFEKIOGL,1
ELLOI,2
CLENDE,5
TSALUB,1
MELEADY,1
HANAPAT,1
ENSIGNSC,1
MONL,11
WANDIK,1
UDERST,1
YCOMB,1
JOHANTGE,1
BALUC,3
BAGH,39
DRATIUK,3
BAYON,11
CLOONA,2
IRRINGTO,1
PAMPOLIN,1
MAJSTRAK,1
FABRYK,1
DJE,149
ICHIM,16
RIWETHE,3
SAEWE,1
ZONA,13
ABERR,9
PADREL,1
RIMSAK,1
ALCUA,1
BOENSCH,1
HETDIEUZ,1
ALATINI,1
FILCA,2
ROBERTH,1
OTLACI,1
OCZE,7
MBRIRMI,1
SANDQWI,1
NNEKRI,1
TELLES,14
OKHARE,4
LARCHE,7
AMPAZ,3
ENITEMPO,1
BRUMET,3
VANZANA,1
TIZBE,1
SALOUH,2
JLLSTR,2
CAMPIOTT,2
JAYOU,1
IGEFR,1
NENOV,3
HOWDEN,10
HWISTE,4
RADCZUN,1
ERCOVICH,4
SATPUTH,1
RMISC,2
PULCR,1
KRASSNIC,1
TIENMICH,1
SATYM,1
CANAPPE,1
RITHWI,2
HORBUN,1
BROLATI,1
ROTANA,1
ZZACURA,1
AIDNUR,1
NDRCE,3
HALLAR,3
ASTIIN,1
KONCAMEE,1
OVILLAR,1
SBASKE,1
ABHATL,1
MYLOG,1
FEBRONIO,3
STRONEV,1
SELIMO,3
AURU,14
DILLENSC,1
ORMACHE,1
BOROND,1
JENILE,2
AJDINI,2
KOKETS,1
BOZINOVI,3
NNAYS,1
TERESIT,9
ROVETO,2
CHOPK,3
KWINE,1
RIKJ,2
YPIE,1
AGUEGREE,1
PUNDZAK,1
LANDSH,2
URRUSO,1
AZISHVI,2
INNJU,1
KATREL,3
JAHUA,1
EIGERM,1
ANTSEVA,11
AMENARS,1
EANO,158
GTOTODI,1
TOLNER,1
ESPARZA,25
CHALIGUI,1
NTARIC,2
UETLUN,1
TRMBUCHT,1
SCAJE,2
FTGLAS,1
INAEV,2
STUTSI,1
MCGLOHON,1
ERHAMAN,1
ODAVISSE,1
KHOVA,28
SHAIB,1
DESKO,4
LVITIGA,1
HONGFE,1
KANEMA,2
BERCUS,1
IPHOKAZ,1
OLESCHU,1
EYMUO,1
SNUDD,1
GILDING,1
EMEJO,1
KENOUCHI,6
ANNALUI,1
AUFEGG,1
ETGRAI,2
LEWIS,717
EZTR,1
AZAFIND,1
ADOGIO,1
KROF,8
HSL,20
CCORDW,1
IJNIK,1
ATOLAB,1
CAVLI,2
TOOKSBU,1
AASHT,1
NEENIYO,1
IANFERON,1
RSGRE,5
SPYRAKI,1
NWEST,1
SIDERIO,8
FFERKH,1
WOLLMER,1
ARIBU,4
LAMOUSSE,1
TEITELBO,1
NEKABAH,1
RBISON,2
OTTLIEB,38
UTHSPIE,1
NULO,1
AMBOLI,6
EHNELT,1
VICHYA,1
OFRSAGD,1
RICU,9
REDHORS,1
CALLITZI,1
WSKQUI,1
BAGUI,5
TIOSE,1
ITUKIA,1
ERKROE,1
OPCHI,2
PERRO,68
POSTREHO,1
ARTARI,3
HAKRAV,19
CILFF,1
ONZINI,3
ULAZI,4
ICHIL,8
PPELFRIC,1
CHURCHMA,4
ERAVIDIS,1
GRISSOM,7
ELZBIT,1
GNASZEWS,1
WSU,3
YOUZHO,1
SWAIDA,1
TROMPETT,1
ELIVA,3
RERKING,1
VENETBEC,1
GAMEST,3
OTLARC,1
UXN,1
STRULLER,1
NACQUIS,1
ABBARN,1
REYNI,13
COURN,8
OSKUTOF,1
MUNKOV,1
ENEROV,1
RAYPR,1
NINCHI,1
WANIKI,1
SOLAROLI,1
CRYSTALL,1
ARIELEN,1
WISSENRA,1
HOOTEMEY,1
ROMBOISE,1
ILWAT,1
CLOSSET,2
RAMLEY,8
LRUF,2
UTZB,4
ZOZZI,1
ELLAMELI,1
RZSCHMIT,1
JEY,17
ZOLTA,26
WISTLE,4
ERBURK,3
DANDISO,1
HAHRE,5
UDHAN,6
ASTASOPO,2
TIVA,25
HLETTA,1
SMIGUEL,1
SANGKAY,2
ONBELY,1
NOSLAVA,1
RECHTS,15
RISOS,11
IOURS,1
IETRETTI,1
VINCUL,1
OJEVIC,33
ARQUE,207
TROGIA,3
SLEZKIN,1
NCOLI,5
GENAUER,3
LGRM,3
BBLAC,1
LPIREN,1
QUATEAU,1
FFETT,30
ERTUCCA,1
LIGUORI,6
YOUG,3
RYKOWSKI,4
PODK,4
PETHR,1
BSCHWE,1
KSENAITE,1
AVTARA,3
SHUYLING,1
TREADAWA,1
PRAMAW,1
HUNGTZ,1
RAFFLOER,1
TTUAD,2
GRINSPU,1
YITAN,1
SPARLINE,1
EERAWUTH,1
LIDOV,4
REENWRI,1
SHOSH,22
ATAITZ,2
FTHOOF,1
TANCZE,1
GLAGO,3
IGHCO,1
NOVOSAD,2
EPENO,1
OSELEV,1
UGSS,2
IFILLIT,1
LKEGRD,2
MCGEN,3
LEBIOG,2
KUBBI,1
LYSTEK,1
IALATTE,1
HEKALIN,1
ALLIC,43
PREKE,4
TRUGNA,1
DISTENFI,1
ENMAB,1
ELLARIDI,2
EOPOLDSB,1
MCELHERN,1
AZIEI,1
RREDINE,4
DARAJAN,3
LIETSIO,1
HIKUR,6
CHUOCHUA,1
TRATENM,1
NGLAK,1
QUISIO,1
SDTTIR,160
MUDAZ,1
AUKKOL,1
YMOWI,1
HERSADAM,1
CGEECH,2
AALTONEN,9
LAGSBRUN,1
ASAVADA,1
MUYILOVI,1
ITERR,3
RASTED,2
BULLINGT,3
ABRCI,3
NDERCRU,1
EJTMN,1
YSIOU,2
ILIPPUS,2
TREAY,2
RGUEZ,362
ETINOK,2
MORGAU,1
EEMOYEE,1
IVAB,2
EBANJA,1
BOUKIDI,1
UVIA,11
YOUMB,1
OWNSA,1
ILSHENAN,1
DRIGUESM,2
KWUNLUN,1
TWIGGE,2
MALATIRO,1
HENAZ,1
BIGALKE,3
MCCUB,4
LISMOR,1
DLERHULL,1
ADEBUSC,1
HANEWI,1
REINING,6
APNELL,2
TAMATOV,2
TERDAL,1
ANZINO,3
TETW,1
NASOPOUL,6
KASKR,1
IEFELS,1
CENARI,3
MCGY,1
UTNAM,16
LORANDIN,1
NACCHIA,1
KOPPELO,1
EVDORASH,1
WESE,18
AOJE,3
RRYSHOW,1
WENDTNE,2
SALTAIR,1
HAVRN,1
RCZYKOW,1
MIRIN,3
KOSMACH,1
YCHI,9
ZAZUETA,5
TERSNISK,1
NAWZAT,1
NHAEC,1
OTZENBE,2
INDERMAN,14
CHGRAVE,1
NDOULOVA,1
CHIEST,1
IGHTHEA,1
