string,selectivity
LLINEY,2
SOKHE,1
PORNPRAS,1
KEILEGO,4
CAMBRAY,1
EENI,34
LEBEAM,1
LBRITT,2
RNESI,1
ORNKI,1
MOAMA,2
BUGNAZ,1
REDRI,121
DIVOJEVI,6
MULOWI,1
EREEKU,1
CHAHARSO,2
AUTNER,3
EYBROD,1
ARGHAD,1
CHYD,2
FERRONE,1
ARYY,115
HAFSTEIN,2
GURJAR,7
BLAAB,5
GIAVAC,2
ENOWS,1
HENJIE,9
AJLIK,1
AROVSKY,2
KOSUGI,3
DALIAG,11
ALLONOF,3
KSANEN,3
ALZAABI,1
NDTL,4
RIES,347
PARLAV,1
UOSON,3
NZELLER,2
BASTIDA,1
IDROSSOS,1
OTTET,14
OMSUBHR,2
RUEMO,5
IVIE,708
WEEDIE,2
BOUCEL,5
HIAMP,1
MATEK,1
TJERK,5
MENGAU,1
JUNYA,29
LIMSOON,14
BOUDHA,1
ROUTIE,3
YIOTOS,2
HRYST,5
OONGCHUL,2
MILLIGA,2
AKMAK,6
ENICO,230
AUSCH,38
BOUKABA,1
VETUKURI,1
HEDRI,2
DIEGERT,1
WARNAKU,1
TAMJIDI,1
GBER,35
OVETT,71
TAHLK,1
EHBIN,3
FAJLO,2
FRAITE,1
MUAN,2
SELBE,30
AMRIND,1
EHKAMAL,1
DELLAN,3
ADICION,1
NLAK,1
IAGIS,9
MANMAT,4
ARGHOL,5
IRONE,10
DIGIUSE,1
KHODN,11
RVUO,1
NGIKA,2
ERGNIAUL,1
FFELL,5
MOTOHIKO,4
RYNIEWI,1
OLTOL,1
HANAVAT,1
ASOPU,4
IHINE,4
UPRATI,18
DMYTR,9
OLAYE,3
TURONG,1
OVICZ,3
UCAI,9
OWIA,23
LISAGO,1
KIPNI,2
VTUSH,4
UNELL,17
AWL,117
UCKDESCH,1
SEKG,2
RONATEGU,1
XUANCHU,4
MUMMER,6
KONTOST,2
VODINS,1
KNOPFMAC,6
OBERD,7
NBOEC,4
URGOYNE,1
RYSAF,3
EENWEL,4
APHEI,2
EDEK,18
GUOGL,2
EENB,86
AQBOO,7
LDEGUN,3
CIRILO,1
BRACCHI,1
ZAKIA,3
SATSARON,6
XUEFENG,36
SSEA,142
SADODDIN,1
FLANI,3
ERBERID,2
CHOUB,7
KILPIKAR,1
CUIZ,1
EMERA,5
LANITHI,1
DELAMA,7
IFARD,19
NSBORO,5
OSENBAC,1
BIYE,1
WEIJTJ,1
MYCE,1
KELIRI,1
AAGAN,3
URTONSHA,1
ALLAGH,37
LARION,4
NXW,1
ARTRU,1
SPIRT,4
VAIR,13
HTESAMU,1
BEUH,1
RUKATAT,1
DDABBO,7
ANCAME,4
AVISUT,1
MOENNIN,1
TAVEESAT,1
CAVAG,4
GERLIN,21
LSLEY,11
HOCHW,3
ISSWA,2
FARKO,2
POLASEK,2
EKAIK,1
SROSHA,1
RABAIE,3
CCIAG,1
HUIGANG,5
NOTA,38
GAOLIA,1
ALBADR,1
JIGAW,1
JYOTI,48
TAVSE,2
HALSTRI,1
URIAL,3
NETYNK,2
APAGIANN,22
HRODITE,6
SAURI,3
NUYUJUKI,1
ITTIC,2
GUNST,10
IRUDD,31
HKAOJ,4
LELIUNAS,1
TIKHONCH,3
OVERIDG,1
CADAVID,4
OFFNES,3
GRUBSH,1
STAPINSK,1
HANNETON,1
AMIPANAH,1
KARIMO,2
GOLOFIT,1
NDORFF,9
LAEVE,5
EFANSKI,2
AFIEL,1
SRIKU,7
OTHONO,1
SUSSK,2
URUMKAR,1
NASK,9
TEYAMA,2
MALSTIEG,3
PUTHU,6
RTSIMAS,7
MARULZ,1
LTON,485
UANHON,9
AGBELE,1
CIRAN,3
AWATIF,3
GNS,1
IKHLEF,1
MAKOPO,16
DROD,4
ROHNIC,1
ATSEV,3
BOOTEL,1
EHUDIT,1
ZIFEHD,2
ROWANN,1
ODANOVI,3
KOBB,15
CHARITH,3
ILVASTI,1
LAHALLI,1
AHMOUDZ,1
SCALE,67
HAIPI,34
KROUR,1
UCCON,3
LBOUSH,2
STANWY,1
PAWAL,1
RTHIKEYA,26
AGNOSTOP,30
DMAISO,2
IDARRA,1
HAMDON,1
AMBOULA,1
DARYM,1
MAJKOWS,1
DIGEPALL,1
KUSSI,1
AON,120
LIDIA,25
MENAS,20
ARAMIAUX,1
LIKOVITZ,2
ARRAONAN,2
FEUZ,1
ARRE,886
ATSOURI,2
NGDEJ,3
INERE,4
LKKY,2
LAGAROS,5
ISEGRADI,1
TROPPE,3
SHILLI,2
MSUWAN,3
AHUQUI,12
NAUGLER,1
DOLINS,5
BDELGU,1
AHOORI,10
UESHU,1
VYG,3
VASSEAU,1
ETH,1817
AKILLIOG,1
GHAZALIA,1
AZUMITSU,5
TSBERG,2
LIEDEKE,1
JUDKI,1
UINH,4
EEAT,2
TELECK,1
BRAHAMSE,3
AKELEY,5
NGREN,19
HULVI,1
ERATP,1
CHAOHUA,1
JOURDANA,1
NAGAOKA,6
TRONARD,7
ARGAN,24
BELKHI,2
RAKLAJ,2
THREA,2
OGTMEI,1
CHINMAY,4
BSHA,7
YANEND,11
LLETTE,22
MCQUE,9
ALPESHKU,4
ELSHO,19
ICLAUS,1
CHANAPA,2
URATELLI,2
WETZEL,10
LOMBO,26
IARG,3
FCOAT,1
OLIVERAS,2
ISHMAS,2
ZUYLEN,3
INISH,5
BIDG,2
NOBLING,2
UOMENOK,2
TERFREU,1
LMOATA,1
HULAT,1
RECHTSC,1
MINGXU,7
ADBETTE,1
ANDRASHE,14
ICARIU,1
MERBET,1
ESCRICHE,2
EKKAKIA,1
EPPAR,13
ATUSZEW,1
RNAVSKY,1
HANSKY,15
ICKUTH,1
ZZETOGL,3
WACHWUTH,5
HEIDENB,1
MMARE,5
HIDHARTH,2
ISTAMA,1
ACHLI,2
CALETT,2
IKOUB,3
EDIMINAS,15
USENK,1
AUBION,1
AHASAN,2
CUNCO,2
GURT,12
EKALAKI,5
OMAYKO,4
TRAKH,3
AWELZIK,3
NUPAN,1
BERNTSSO,2
SEEG,12
ABOLC,4
OMMEA,8
SIEDENTO,1
OPHORO,5
MORTAZAV,17
ISNELL,2
QUIJ,8
HUNMING,40
MOHAISE,11
RJENCIK,2
BRENTN,1
DINPOUR,2
YISONG,6
RANISLA,18
NCUI,2
WIATROW,1
KLAVDIJ,2
MERIEM,7
ETSAMONE,1
CALEPORE,1
FLINTHA,4
ENCSIK,1
NOSZ,1
ERONSKA,1
BOSL,6
LEBICI,20
HUGO,173
SKUTELLA,9
CIDINI,4
ZUN,233
TOCART,1
OWIK,2
CHANHO,1
COLINEA,1
BOUKLI,2
ANZOW,19
NNEWAL,1
PRIMET,11
WATKIN,27
RAMPIP,1
LAGASS,1
ONNAILLI,1
ITOI,7
GROCHOW,3
IDULA,11
SOETERBO,1
KORDR,3
AJLES,1
FETEC,1
LIBESKI,8
XIANGPI,8
PURMER,1
TRISLA,2
ANC,4858
MELLERAY,1
ERSEGUE,3
DANADO,2
UDARSHA,42
LBOSC,5
CABRI,17
CARTMILL,1
SURYADE,1
MCCLEN,2
ESSEK,1
RMAJKO,1
ELAMER,1
LINFA,1
ORDILLA,1
RUBENSS,2
GHAL,92
ERZAHL,1
IKONJA,1
YSACKE,1
ETHLOFF,2
FISAYO,2
FLATLE,1
UHTOUR,4
MEISHAR,1
VIACHE,3
NASRUDD,2
RATHGE,4
AMEYE,1
BRINKFE,1
CHAV,84
RGNIEUX,1
ABDOLMAJ,4
ALBALAS,1
NDERIGH,1
LDURIE,29
BETTER,6
SINY,4
SIVAGURU,1
ARADOUM,3
FYTO,3
JINGSE,3
SUCHARA,1
GREENOUG,5
MANDALA,3
WATERM,6
COSSEDD,1
YONGME,10
EGALO,6
SRAELS,1
ESHPAJO,1
HAKIA,5
NAPIPAT,1
ANEYFELT,1
AOLI,259
KULIKOWS,3
SOESTBE,1
HOMASSE,51
NANONTH,2
IGTRE,1
ERIJEN,1
FERREY,1
SUCHES,1
ARJUNA,16
ARRIPO,1
DRING,4
HOTIRAT,2
FOBEL,4
POHLE,5
DRAGOVI,2
ELMAJI,3
Q,9889
SSEMLOOY,1
CGEOCH,5
AGENDER,1
INRICHSE,6
EHTERAM,3
AYASOORI,1
ESKELIN,2
TRUSHEL,1
BAME,1
ALSAME,1
RUDERL,1
NQUET,13
YUHANIA,1
BIAN,395
MAIF,2
OACI,1
ONSTEI,12
RATXE,2
NWIT,21
AMALIE,4
TRICKLA,14
HENRIKS,8
ITNALA,1
RFEN,5
JAEKE,9
GOHARY,1
RIADES,7
SAUERBR,7
NASSIF,11
FEELD,1
LEDBETTE,2
IANCHIN,22
BDELRAHI,1
DOWAJ,1
MARIETTA,5
REGOLINI,1
YOUMI,55
YIZHON,1
AKIZLIS,4
MANIPUR,1
VPO,2
BINGFEN,2
REITFERD,2
THAPAN,1
AMANDR,3
MCGU,36
VOUZ,1
CARBALLE,7
ICHOFF,2
KANELLAK,6
ALANDRAU,1
GHOTHAM,2
HATRIAN,6
HANZHE,1
ZAIMEH,3
BSALYA,1
THOVENS,1
SCHULTHE,5
DRASHEKA,11
ALIGEKER,2
OLCKAE,10
LACKSH,2
VLIANSK,6
YKYFO,2
DRACHO,3
UISS,24
FARJ,6
STORGA,5
LPATRI,4
KHURK,8
HAJEPO,2
YEDARABI,1
ANCIGOV,1
DEELY,2
KOSUC,1
RITALA,7
BASHAGH,2
JMON,19
AZGELD,2
INBE,115
FOUT,8
OGEORGIS,1
VAGUI,1
UBHAMO,7
GRABS,3
KMOOK,1
GURVIN,3
SANGHIRA,2
LDOMIA,1
IMAZAWA,1
ATTAY,1
ULKADER,4
SHAOJIN,1
ENTHAMI,1
DARDZINS,1
STIERL,1
ELDEV,1
TARISC,3
OELIN,3
OKKUL,1
NTHONIS,2
UIZHAN,6
DIVYENDU,1
VEDON,3
HARAIBE,3
EMIZA,4
HAUDRY,1
HVAKI,1
ITELBAU,5
QUARCEL,1
CAMAL,4
COLN,23
TCHALAKO,3
ANDRESE,13
AIAF,1
CHILHAVY,1
UNANE,5
ALDOON,3
TRAPOR,3
LLENBR,5
ELANI,74
ODJA,15
THIJE,5
VIEZE,1
OSILARI,1
BACHARI,1
ROWLES,1
UMACKER,1
APTSIN,1
LIAOF,1
USSIB,1
PANTOVI,1
ENGLONG,9
ULLAE,7
RANSBOTH,1
DAIZH,22
THIONGAN,1
SORJAM,1
HUKKUMAR,1
HUANHU,13
EKBE,2
URSIMR,2
LTWA,1
TOUTOUN,2
WOLSTEN,5
ISURAC,1
ADDAB,7
GRADI,11
LECCE,2
ORATI,7
MDAQA,2
LGATIDOU,6
VDOXIOS,1
AMARUDD,4
NDGIR,3
BOORSTY,1
KERSTOR,1
OMONYAN,1
OLTOWSK,2
DONGBO,2
TAPUCH,2
SAQOT,1
ARBOYAN,2
TERRANCE,8
NTENEGRO,14
SDRO,2
GGIRL,1
KOULIDIS,1
AGANMOHA,1
ITCHARO,1
JOFORD,1
CUCAREL,2
GNYO,3
ANIZADE,2
OVITC,19
KAWAGI,1
LZAHABI,1
SUNGTAE,1
SHADARA,1
POINH,1
IKHAO,4
ZTRAUB,4
YMOTI,3
SWIR,15
DEMAE,5
TARJIN,1
HWAI,50
JAHIN,2
POULIG,3
FERIK,3
OEKER,3
PULICKE,1
TSCHOF,3
METKIJ,1
POGOR,3
ODDENDIJ,1
HEFEE,7
ZUZAR,2
TISSIN,1
LLIONIEM,1
XEEN,4
LIAREL,1
RKP,13
OSHARA,2
ACHBOARD,1
KANDAR,32
TILOGLU,1
MESMAK,1
AVR,486
CARPENT,65
ESPES,3
ACCALUG,1
HEDROFF,1
BELKADID,3
ELLERGAA,1
EINKEN,10
LLADE,3
KORUL,4
FALQUE,1
HINODORO,1
EDJDOU,2
GOLEN,1
VAGHEBI,3
HMEY,3
PASCAZIO,4
FAZHO,1
PEIDEL,1
OTSCHA,2
AMIENK,1
AWODNIOK,4
ARGARET,141
PINITI,1
UBRIC,2
KLEC,2
LIPARI,3
RPUSKI,1
VOICU,7
KAKADIA,6
KASHIT,3
NAKL,1
OUBETR,1
KHDHAIR,1
FUGAO,1
JEARANA,1
UUSNIE,1
ELNYKO,4
GLETT,2
ZZITTA,1
DALIMI,1
IVAZL,1
QIANLO,3
YPARI,3
OBAFEMI,1
CASTED,5
ERAGU,1
DEREM,5
RUHIL,1
WAHLU,3
RGALI,34
CABA,97
AGIMONT,3
VENTRONE,1
GAWRYS,1
EROON,7
ONGSEON,7
TYNIUK,1
ORISH,11
OSHAK,1
CULMER,1
HABIBIZA,5
IGAGLIA,1
SCIK,1
OUYAND,1
NCEFIE,10
VELLD,1
RAIS,201
LYTSCHKO,1
AMESHKUM,1
PARAJA,1
HENSKE,1
AGGIOR,19
LLVIN,1
ORUCA,1
IVANS,15
FIESLER,5
RNEBER,1
KURUNC,1
TSTRUC,1
TZIIOAN,7
JURDAK,3
AWUSSI,2
RTKOPF,1
OTTIG,1
DORTMAN,1
HADORRE,1
OLLAB,3
UCREZIA,1
BOUTON,1
DAGNINO,2
LMEZOGLU,1
AUBELT,2
UDELS,1
DALSBA,1
PENDIE,2
MYRLIS,2
ONSTANZ,4
RAAGM,1
SZAINORA,1
IRLAPPOS,1
ITSON,8
OMJIT,2
TOKEY,3
CHAELA,19
VETTER,20
MONTEC,5
VKA,25
KIRANOUD,5
SEDOG,5
BADII,2
MARFE,2
RUFFIE,1
RANGASW,15
ZAALEH,1
UNJO,31
TILBOR,8
SIDELL,1
DALLE,11
BERISH,2
TTERREIT,1
RUNATHAN,4
OAKKE,1
FSB,1
ELTONIE,3
BENKOV,1
HIPUN,1
AUGHA,43
ENKATAC,9
ENHAB,1
AZHERU,1
RREDERA,1
LLYSON,5
JAMALO,1
HAVER,43
EREKET,2
RKMAN,23
UVATHUKA,1
YEREN,1
BEATRIX,1
ANGRAND,4
GALOVI,1
ACHILLE,30
MASHHOOD,3
AWALB,5
NDEPAR,1
IOPEI,1
LTGRE,1
KROHN,8
CALDERB,3
EISHABUR,3
DONGWON,26
ZIEMO,3
ZAINUDDI,10
SKILLMAN,8
ARIANPOO,1
CHEETAN,1
REFTEH,1
EBARBIER,1
ZYLST,1
HENGKUN,4
PANICHEV,1
COZMA,2
LIAPPIS,1
AISSBEI,3
UKTHAN,1
BETTA,74
ASNIK,15
LIGSCHL,1
IAINE,27
OVOVICO,1
DEVANNEA,1
FORSS,10
ZHINENG,2
GAVE,33
OELTZEL,2
WRIGGE,1
SSENBROC,1
SNAZ,2
TUCHMA,1
ANDASAMY,9
BINATH,1
ARANYAD,1
OSTAKO,14
MUNDSO,2
STUPNAN,2
SQUIR,11
CINNI,2
EBOI,4
CIMRMA,4
PARC,10
LUGARI,1
VARDULA,2
ORNASIER,9
ALPATHI,1
RCHIBONG,1
UROSAKA,6
ADGWELL,2
EISBE,14
LECHOVSK,1
SUNGMI,7
LIFS,12
HEOR,75
DUBLIS,1
ACIN,168
BARMPAL,20
KHAZAI,1
ASIKAW,2
RREMA,3
BBEHDARI,1
ICHTI,28
OLSGAARD,2
EHLNE,2
VAGY,1
NIKITKO,1
RMEIJ,2
BERREND,3
BOSSERH,1
RTILO,3
EVERGELT,4
JEER,4
UIJO,2
OSENTHAL,40
KSHO,2
ENNHAUS,3
EYBESS,1
OMOLUC,1
ECHOWIAK,3
AJACZ,1
ARSENIA,2
IPTOKUS,2
NOBAKH,2
UCCH,48
HAUN,49
ITIZAD,1
ECKIN,10
BNER,54
ISIATS,1
NOWBE,1
UCHAROEN,1
AVAJHAL,3
BEGGER,1
BURMEIST,3
STOLAINE,11
DONGL,34
TWENGE,3
OZVA,3
ARIBSH,1
ARISTI,46
BAE,533
OEKADAR,2
ALLEY,59
ESLEROV,1
HAATHUN,5
EDEKIN,4
IROTSU,10
DUR,573
AZAMBU,1
GALEM,2
ACETTE,1
MINHT,1
BLOOMF,7
REMENY,2
ANDALCI,2
WOLTH,2
WITHRO,1
GIMENEZ,4
ERDOM,11
HSSAN,1
KLOPOTEK,2
LESOT,1
GRADWO,3
ERGIULI,2
HENGY,133
MOSES,49
PEPPLE,3
YDULLIN,1
GOMIRO,1
MASSONET,5
PEYRONNE,3
UNCHIG,12
ROKIS,1
SYAFA,2
AKHODA,1
KSHISUND,1
HAJIABA,4
CONSTAB,7
SANGEU,2
ETXEBER,1
HINGNIN,2
ORUE,3
AWAKATSU,1
HOLAIN,3
SELTHIER,5
KULWA,6
LUGBENGA,1
LLICA,3
CABRU,2
ABUSCHA,1
INCONG,3
PUSZEWS,3
ADOVE,4
ORDF,1
HUNSHIE,1
NUYUJUK,1
IMBERGHE,1
ROULID,3
RIEDHOFF,2
HASEG,55
KKOTTAI,20
FINEJ,7
SCHNITKE,1
AFINAH,1
KYONGH,1
IAHOU,1
KHURRAM,29
URPATE,1
LIANGJIA,3
RIESKA,2
OURGUET,2
CKENBUSH,2
PALEONTI,1
EPRAETER,1
WILSON,317
ATUSZE,2
KABI,35
EZZALA,2
OFST,35
AMIFAR,10
ACEVI,31
UXIA,70
RAYANCH,1
LAKHANP,1
POINDE,1
OLDERIN,3
HEIKE,33
OMENBE,1
LHALA,1
POPY,14
SHUAIFAN,1
ARAMANO,1
FUMIHIRO,1
APONAR,9
HURAYA,1
ERESZCZ,1
STORI,22
UBAND,2
IGKOGIA,2
VERBER,12
RACHEVA,3
GERKOTZE,1
HILPO,12
INWAKS,1
RDAIN,6
WAKOWS,11
JERE,275
HAMACHAR,1
EFOWOK,1
KOPOGLO,1
IAZKOVA,3
RUHADESH,3
SGRU,1
FENGHAO,2
REITWIES,3
IOLIT,2
ETCHIN,3
UPPUSA,3
SESTON,1
NGERON,2
GUAND,7
IETMAYE,1
PELAQUIM,2
AURH,1
COFFRIN,1
TAMAMOTO,1
VORS,37
TALBURT,1
AGAMOO,21
HASSEIGN,1
SENW,4
UBRE,12
ASLAKIA,3
MKOVI,11
ARJUDI,1
OUTHANA,2
HEYSEN,1
PRIMO,9
LEEMUDDI,1
EFORG,2
HOMAS,2955
RNSTOC,1
VATRAPU,2
PERCIV,2
LTAUER,1
ODJTAHE,1
KIENING,1
DALESSA,3
URTU,7
HIMEH,8
RICKY,27
VANHANEN,1
HEFETZ,5
SPYN,1
ANDAUER,6
CHARLT,11
MGANESH,1
UZGUEN,4
LIDBE,1
HOWCRO,2
TARUS,2
GLU,612
OYOHISA,2
NTALIA,2
FAERB,1
MOHALLEM,2
ANGGUO,16
HKUBO,4
KARMELO,1
XUSHENG,6
EDOMA,14
YNTHINAK,4
BUITEVEL,1
YCHAUD,3
ANCKA,2
DROW,18
EDELUCI,2
ROHLFFS,1
SHINO,216
FEENS,2
FAUS,91
DETWIL,1
AELM,2
JITKASAM,1
SUSZWAL,1
OIFMA,3
KORALAGA,1
RYAZDI,3
MIZUKI,10
HIRECHE,2
BRINDLEY,1
SAPPANE,1
SHELLHA,1
NHOLCER,1
NIHISA,1
DAENA,1
UATRONG,1
XIBIN,7
MEYABAD,1
BARKAR,1
PRETOL,3
LUVIAN,1
HIDINEJ,4
AZEMZADE,3
LASCHONO,1
ZHUZH,8
LEIFE,14
TONEBRA,44
MAGARI,8
FOLAY,1
PAKC,1
AUESEN,5
HMATSKAY,6
CHANYOUN,1
WAA,64
ESSEGH,1
DAPULL,14
KLEPPMAN,1
IANGSI,1
VRETS,5
GERLUN,1
SHAHNOO,1
MBOO,7
ACHENCH,2
LEKHERM,1
RKENSCOF,1
BILIO,8
GHAMKHAR,2
SKOOI,2
GILLETT,7
RASEKHAR,19
USCEMA,1
SSWIEL,1
RPN,1
BADIAN,3
ISKAK,1
FERNB,1
HHWARTZ,1
EMEGEER,9
LDMEIE,2
INXI,62
OEW,19
TOIKE,1
POUSEE,1
CIFF,1
IJSENB,1
BRAGHI,3
HOFTEDE,1
VIERL,1
NSHALL,5
AUTRA,9
BELKAHL,1
ZADOR,7
THAYAK,3
ILAMKURT,12
HMALHOFE,4
LORAMO,1
RUVAT,2
MUSHT,5
MILSO,5
IILO,3
EDETZ,6
ERJIT,9
DYREF,4
COGLIO,7
POTOP,6
BAGERT,3
LLGAAR,1
NELUFA,1
ELLATREC,16
VANEBOR,1
TIENST,2
YOUJIAN,5
LLERUE,3
BERENJ,1
KRAAIJVE,1
SWAMID,6
MOROV,1
RQUITELL,2
LATEAU,13
ORGZ,6
TERNG,10
EUNGGYUN,2
ISENBERG,31
FUNIOK,1
HAUNER,1
NDAVOI,4
YANYSH,1
SAREM,2
TRAVESS,1
THUSHARI,4
PULCI,13
ATIFOGL,2
CHAMOU,1
ANNETH,1
AZZOP,18
INSANG,5
SASKA,1
ERHUIZEN,1
ENSON,140
ANGGE,5
KALANAT,1
GHIASN,1
TAPLI,1
ELAMAKAN,1
TANCO,5
LEFURGY,4
MUKUN,23
CHARG,3
INTAEK,1
ODAKH,3
MSTEAD,1
MERCK,3
EKSEENK,1
RAPET,35
JIROVE,2
LARDIZA,1
AKETOSHI,7
JUELSGAA,1
HOMAR,2
ITOBI,2
TIGNE,5
NEGIL,6
STYAKO,1
MACRIS,1
SHAAR,3
MCCOWN,1
ANSURIY,1
CHINI,165
NJULA,3
ANNAVARA,3
VARAKI,1
HAVAL,13
WEKCH,1
WINSCHI,4
RGUZEL,1
ANYSACKE,1
KERKO,3
TSECHA,3
ORTET,4
DEREY,2
DILH,12
SCHENREU,2
CERMAN,1
MAKAN,20
PIRONIO,1
IERZCH,4
OGOZHI,1
SKARS,2
TEUFIK,1
BATH,20
WAPNA,9
ULKH,3
UANLING,9
HOUXIO,1
AZAROVA,1
NOTEST,1
TRASZECK,1
IARDOT,1
EDSKE,1
HALLHAR,3
AKHOD,1
EZARY,24
BONNIF,2
STAZAKI,3
ANASEKA,7
VALIERE,2
NDIEV,14
ROUTHI,1
PUDOV,3
WEICHBOL,2
KMAH,1
TIANFIE,8
INTRIGIL,9
ONPRANOD,1
RCHHE,1
KREVNE,1
OWCR,25
AOBIRO,1
LILLEM,1
INADH,3
BERGEL,6
JANTUN,4
OHUL,2
DHAKRI,57
KOOM,9
AEUCHL,1
LOUGHER,1
FREIDES,1
VAMSE,3
ICEHUR,2
IVIELA,1
SPENGEN,2
UCIL,17
DARIUSH,8
AVNIK,4
UMEDAG,1
ALLAJ,1
IBD,3
BENATA,15
MULLUR,1
RANTIN,7
EPRAZ,1
CELESTIN,6
CKENDAL,3
HTEDARPO,1
NARASAYY,4
HARGHAR,2
KUIW,2
SEELM,1
JACZK,1
CONGY,2
JKO,120
BIEI,4
OCATL,1
KOMPAL,2
RABINDER,2
TINIC,2
GHSHTA,1
LANGBERG,5
ATTARO,6
GUDMESTA,2
VASHINSK,1
MACHAMER,1
VOSSBE,3
ODJABACH,1
LEDERMA,9
ERTEL,24
EICES,3
COPOL,3
FEIM,6
AWMY,1
GHANASH,2
SFATSI,1
KHALEV,2
NDOC,3
AZER,55
NSWAMY,1
RENMING,2
OZSHA,1
OLGU,13
BLACKSH,2
PREJBEAN,1
HEWIC,1
DAJSURE,1
AMMANA,1
RIZUE,2
UCHAL,14
BENITES,2
BRDI,2
GERYBA,1
UTENEGG,4
HOLWEL,1
RIENNE,14
GHUFRA,3
DRIYATI,1
MAEGEN,1
RABENSE,1
NGELS,36
MARTE,134
IKARIS,1
VENESH,1
ORONIOS,2
UTHGENAN,1
TOMOMOTO,1
SOMMERF,4
BOULNA,6
ARYGIANN,2
SITHARA,38
SUDHOLT,4
AVAKOLIA,2
TAPKAN,1
GELEIJNS,3
ADAMCZYK,1
NOCEDA,13
TENSK,3
YATIA,1
SLEC,1
SHCHEPE,2
KODAIR,1
FEV,12
HUSCHT,1
NPERRU,2
OUZIS,10
BOUKADOU,10
FUNKHOU,4
BAWFEH,1
OHYOUN,2
CIGOV,1
SEEBAUER,2
ZANERO,6
HOJAI,1
ZHIVOGL,4
UBHASHI,11
GILABERT,8
DERIEKE,1
OSPSHA,1
ICIT,7
TSOUPIAS,8
VEMU,19
THEILER,3
EWEG,24
OCHAMAD,1
BENEVE,3
JANICE,36
BARTZIO,1
KASTAR,1
UPNA,2
NIMISH,2
GHOV,30
GIRIDH,13
GINGS,2
SATYAJA,6
BREZINSK,1
TOPALOG,12
KNOBLAUC,3
KOUIKOGL,1
KIMOWIC,1
KLADN,5
OMAA,44
UCOUL,5
RETZK,3
NIDARO,1
EDOORN,1
NGSJ,4
ARANL,1
RNOL,227
HUTANU,2
ILIMBA,1
NDAZ,4
ZIERZG,5
DILLA,44
MEROTH,7
TANIGAK,2
RISENKO,1
RYOUSE,1
INHOLT,2
AUSSENA,4
ERELLIY,1
VARNADO,1
OSZ,112
DISEH,6
DONGJING,2
NSHE,194
REDELLI,2
RAMBOU,4
ISHMAN,15
EVERZY,1
MVU,3
UDBRAND,1
CARUANA,2
NCATTINI,3
ZAET,1
OUAGH,3
ITTRA,6
UKES,68
REASSEN,4
UIRAU,3
OSTANDYA,2
AKILZADI,1
LAHVIR,4
LCHELV,4
IDDELKO,3
TABBANE,2
DUKURI,2
LUGRA,1
MAGLA,18
ERKHIVKE,1
LAMIDES,4
GREENWOO,19
ACIMOVIC,3
ADZINS,11
CAZZE,1
OVANALI,1
PENENK,1
HONGCHAN,1
AITHYA,1
AYATZA,2
TINGHAO,2
SAGARDU,2
BOOSALH,1
DRINOVEC,1
IRASINGH,1
TOKUY,9
RKBEY,1
NNEFOI,1
BOUDAB,5
VINGR,6
NAJEMY,1
OLITZA,1
MEMMESHE,2
ACCAGNEL,9
ULTNA,1
MARTHINS,2
THOSSER,1
ALCHENK,2
TUTIY,1
AURELIE,3
DAYAW,3
LOHMILLE,1
GERLAC,21
LAUGHLI,74
URMTHAL,1
BILIGI,1
ARIANTHI,37
DIMIRSK,5
SIRAM,23
BORENOVI,1
ASINAT,1
AUCOULE,2
TOGU,5
SUKAVIR,1
PIERSO,13
BARBACE,1
ORNST,14
MURI,109
VANYSH,1
HIPOUN,1
EISENBEI,2
JASTRZAB,1
DEEPU,1
LEUPER,8
VARZ,22
NIGSC,2
ENSERIN,4
GOEHLER,1
KODAKA,1
HRIVAR,1
LIBRASI,2
ATERNOS,9
DBIL,1
ENZENA,1
WERNI,4
LMANASRE,2
EHOND,2
STEG,54
SENJUT,1
BYF,2
EEMANS,3
ALIENT,3
RROPPO,1
AHIEH,1
RAMTI,5
AVIER,1019
KARATO,2
ROLYNN,2
OOSSE,34
JIANFE,115
ARTZMANN,1
CADA,37
SIAPL,1
CULE,78
UINTELL,1
HUDATIAN,2
MINARI,1
ADANI,43
QUAV,3
PEDIR,3
AHAMOO,1
THABADY,1
AEVSKII,1
ANUELA,58
ALAGOD,1
VAINSENC,1
GALLIA,5
CALLEB,1
DUSSALA,2
ALAT,117
UNTCHE,1
EIRIC,6
DESS,73
WAMIDA,3
ASHWAT,5
HUBHE,7
YANNING,3
RANVILL,5
ANDALEO,1
GAQ,5
IHAILI,4
IOTITSA,1
KAMELAND,1
TUPNANO,2
SKORODU,2
UESA,20
IROFUMI,16
KEROSU,1
STEMBE,7
AOWS,1
KIRTSE,5
ARMARATN,1
UNYUA,10
AJTE,2
ORIZU,1
DOBERKAT,14
EITWI,8
TRILOCH,1
AGLIOT,3
NEGRU,2
AMISOL,1
SISALEM,3
ADRAKH,8
RUDOMIN,2
GEEST,6
CKJAE,1
SOUDR,18
ANLIANG,85
ARZOGL,1
OSY,21
SASSU,1
HSENG,4
KKLER,1
LASST,1
PANCHAP,3
ZHYSHI,2
CHOUN,6
MIAOHUA,1
ERSBOEC,1
MATSUOKA,27
XIAOXU,23
SEOJEON,1
EDNIC,2
DOLEV,32
SUKURI,2
SEPASIA,2
FUBIN,1
OURDEN,1
IERVLIET,1
ERCAM,3
AKKAM,1
RUMMA,1
MIJALKOV,1
TTLING,2
UBHENDU,11
IVOKAPI,1
DUCHAM,15
