string,selectivity
DELZA,18
NEJAT,16
INIAR,5
MEIGEIRA,1
MAIYAN,1
WESSELI,2
LAZART,1
WAPA,11
AUROIS,1
MONPH,1
ROSENB,144
GUANGSHU,3
NASRAWI,1
EXIC,2
NSENK,1
MWEGEN,1
ZANDERIG,1
TOMKIN,3
AOCHAN,9
ORCHHA,1
MANUAL,2
VANDP,13
BODINE,1
LWARE,1
DEI,268
MPATTY,1
UNXU,5
ALAZO,8
AKISHA,1
IGITTA,2
HOMAI,3
PARADZA,1
XIMILIEN,8
TETSUSI,1
IMABINDU,5
ILYUGI,1
MAPATHI,1
DDERIK,4
VLISKA,1
ISQUA,10
HALLENG,5
ELTEF,1
YSENBACH,1
OWLATSH,1
ULVIRENT,5
MAUNG,1
AURENE,3
AROVI,11
NKMANN,10
OLINEA,1
CHREIVER,1
ARABAJA,1
ZHENR,4
IKOLOP,36
GUNSEO,1
STASIADI,3
KAHME,1
COATI,1
IANGSHAN,2
VESCOUKI,2
JUNPEN,1
FRYDRY,2
NVINGTO,1
AMOVAA,9
DHURANDH,1
APILLAI,6
OSOWSKI,7
CAMPEN,10
IZIALEK,1
EPIBO,1
ORONCELL,1
RUIXUA,7
GMYO,2
MAILAGI,3
IALKOWS,3
AUTOV,3
PNOPPAR,1
RSEL,51
ZSAN,4
ITERIS,1
ADHIYA,7
LASPE,2
KACZMARS,4
BHAVS,7
LHUT,2
FORSELI,1
ACHAPE,4
JKANJA,1
ROZANSKA,1
DHAMALA,5
RAVNIEKS,1
DOBBEL,3
GOZLE,4
ELFSEM,1
OZZAR,7
ERMT,12
VOSVR,2
HOMAYOUN,17
KAMNIK,1
CETE,3
KOUPP,2
TSINOB,1
SENSTAD,5
LISBE,9
KODIALA,16
MELRO,2
MAZZUCC,7
ESTERC,1
EHESTAN,1
ESENDIZ,2
NUJA,56
MBAYCI,1
AARDT,3
IERAS,10
TRABOUL,1
RCAMME,3
UTSOUKO,6
MITRA,237
FITZPA,22
SUTTIC,1
NGARMNI,1
KISHKO,2
ALYAT,3
ANTJIA,1
BRUCKER,20
EZNEY,1
RAMMALID,1
ASCHIERI,2
FUERLE,1
OLRASO,2
SCHINZI,1
SONGQIN,5
LOUISELL,1
PRZA,6
NBOSCH,4
VANANDHA,2
ARASOL,4
ANDYOAP,1
HIRAG,9
FROT,3
ARTOLDUS,1
NAVNEET,7
YONGQIA,45
AIMONTI,2
REBRAS,4
OMQU,2
LASZCZYS,3
ANAMAN,14
ENIEZN,1
MAHAMAT,1
EDLAK,5
ATTAYA,1
KEWLE,2
DOUGALI,3
SYNOWKA,1
DELR,16
ZHONGBI,4
EIXE,87
NDRS,2
DEDD,1
FRICOT,1
KITCH,30
CARMIG,3
PAVASIL,2
FLEEGE,52
PASTUKH,2
RUTTAMAS,1
FERRERES,2
AFFASH,4
VOGRINC,1
CHIODO,2
HAVJEE,1
MALJEE,1
EINNIJ,1
ESARINA,2
SIEKKINE,3
MAIRG,1
ARVESTAN,1
YUEGA,1
PERW,9
ENNOUN,8
EDINGER,10
OIOLI,1
ARBISER,1
LVARAA,1
RYCHEN,4
STERGIO,26
MPHAU,1
ZCZYNSKI,28
URATAS,1
OJANOWSK,1
WEISSY,9
BOONEN,1
HITLAT,2
HERF,18
ORRONC,1
COOLSAE,1
XUT,3
AFIQA,1
ASTENS,16
YILMI,2
YKHALY,1
AAIDI,5
STERMACH,2
CHAABA,5
TAYARANI,3
ALINGAM,46
EANTHOU,4
BORRELL,12
NANOGL,15
RIGORIJ,1
TAPINSKI,1
MNGER,2
ULLEMO,1
PULT,19
INDRAL,3
EPOMNY,1
IRUK,12
URIGEN,2
DEMONET,1
HANIKU,1
BRUZZI,2
YOUXING,1
NDEHRO,1
MOSCHOY,1
GUFFIN,1
LAHIKMA,1
RANCKEN,5
BERGMAIE,1
APAMI,3
HEREN,23
ANKWAMDE,1
IMOD,8
MIRJAVAD,2
DURRANI,6
JIUN,86
RUZZES,1
METZEMA,1
OKLOBDZI,15
ARGAINER,1
ISHERNE,1
PINGREY,1
WIED,44
YROK,1
DESSAMEU,4
LAVIOLE,1
GIRSTAUT,1
PENTU,1
NTELEON,2
UMELH,1
OSYAN,12
JAYNARAY,1
ECHRO,2
ONIOTI,3
KONGTAW,1
AGROBE,1
WZDZIEW,1
HOMBL,1
ZUMBACH,1
MHAMBREY,1
RYCHTY,1
LIKLE,4
NDAKCIOG,2
ZENSKY,4
KERSHAW,3
ENLINE,2
DOOPER,1
IGHTBOD,12
FUJIK,10
SHANAV,1
PROPHE,1
RSWE,5
DNE,347
SARFATI,1
NOUSSAKI,9
DEC,319
RUDRAPA,1
ITTM,48
TTELLA,3
FLATTO,3
BORTS,2
STUMBA,1
EERAR,8
OJTE,71
FUH,55
GILDE,6
SIDHARTA,1
FETE,4
LBERSCH,24
JELVAR,2
YINJ,2
VROVSKA,1
KAMWITO,1
RESIAN,1
HENGZO,1
OOGERWOO,1
KHOVITC,1
IAOLUN,2
XUNDONG,2
MADON,2
ASALU,2
LONDRE,6
HIPOURA,1
MONRAD,1
GERNAUT,1
IZOLLAHI,1
TUEHLE,1
VARRINA,3
RGANC,1
OULOUMI,2
SRATIA,5
YANAGIH,3
PASKARAD,1
ALQURA,2
CKNO,2
ASAHAR,38
ANDRAKAN,3
EYMOND,7
OSKEN,2
AFERKAMP,1
YANES,5
ROGUL,1
CAVAGLIE,1
DITMAR,16
FARENHOR,3
RKYACH,1
OBET,15
RDFJE,1
KANCK,1
LTIO,11
IEBENM,1
ENKREUZ,1
MURACH,1
BODHISAT,7
JIACONG,1
UDNITSO,1
UAMO,1
KHAMAY,3
MEGLA,1
YOF,29
GLE,866
RIFI,68
YERL,6
NANATHU,1
LFATTA,4
NGKAMW,1
GLOUANNE,2
DRIAMIH,1
ZEIDMA,3
SHAFI,114
MESTN,1
YUANFEN,3
ARTUZ,1
LIMAY,19
AMIRGH,3
NNECAZE,2
BENBE,12
UTAFC,1
GAHYRO,4
TAEKYON,1
SENDAHL,4
IMUN,76
SYA,139
SELSBAC,2
POLUDNEN,1
IRHAR,5
COLOMINA,4
XIAOA,1
USHOT,11
LEBOUCH,1
ERMIER,2
EFTR,1
HANNENHA,1
JOUBA,1
KKOUZI,1
EYNDERI,11
BOUROUI,2
NUSEIRA,2
ANUPA,60
YBOS,4
TTHANANA,1
CONATT,1
UNGDONG,5
NAKRAIK,1
UESAKA,1
ESVANI,1
LNIN,1
PPENGE,3
VEENHUIS,1
ULRAZ,3
DAUDPOT,1
KLAITIS,31
WIKOWSK,1
AMELLIN,1
ARIUSZ,90
EMENS,77
BOURDETT,4
HRISTMA,8
OURAHL,5
IGGEM,4
BANGK,1
SONIS,6
NTAGO,7
RBOSC,1
ARINATOU,1
KATCHAL,1
ECKHAUS,1
OFTLEY,3
SMERO,3
NESTOR,26
THANANC,1
ORGALI,1
DREYER,3
LCHTA,3
ZUNARI,8
NISSIN,2
TABAYA,1
OANCEA,2
EHESTE,1
AHALANO,3
ASWATHY,1
NIKAZ,7
JINWO,59
KUKIM,1
UNTASS,2
SCHLENO,2
ALLOUE,2
IREC,4
AYYAMP,1
GAERTH,1
CAJETA,1
EHARN,2
GRAYVE,1
RAZARI,1
OBNI,5
NEGRE,25
ADBENT,6
SSAYRE,1
GUILON,3
XIAOHE,8
AIYOUN,4
ARABER,1
KARANJKA,1
CSONG,1
KURIEN,2
PRIH,2
HULHU,1
GAVLEN,2
DAPHA,2
WOHLGE,1
AKTOF,2
OBUCHI,2
XUMEI,2
INZGE,1
LETTERA,1
ASOE,1
VOISI,7
SAMPANE,1
OGHU,6
NGFATT,1
DEMACHER,4
NTOUD,1
OZNAWSK,1
VERHART,2
LRAFE,2
PREMAC,10
UIRCE,1
YIANNA,7
QIANGWE,1
QINGFANG,2
IANYK,2
CHEAS,3
SZTAJER,1
IOUSTELI,1
ISILO,2
IAOLONG,51
RAGIMO,3
NESTERO,15
COGINGS,2
RAEB,8
HAYYAL,1
AYANOP,1
ILAIVAN,1
LDMAN,125
ANWIRIY,2
NCHOIS,1
IRUZABAD,14
PAMBUCC,17
TOCKW,1
RIGOROUD,2
GAVREA,2
RIVELEVI,19
LIRE,216
YINGPE,4
CORDOVI,3
FIOREL,3
KARJU,4
TAKRIS,7
GUERRAGG,2
FAEYA,1
NISANKA,1
ARRELLE,2
SPYRETT,3
GOURIVE,3
UQUIER,11
VELAGALA,1
KEIROUZ,1
BLAUVE,1
ELLOUZE,6
AZUMAS,12
HEYES,1
ANCKOS,1
NYMAN,2
UKKONEN,21
SOKOLI,2
OMSHLAK,1
LAME,79
ICLEA,1
HELLY,11
NKHBAA,1
MBUDIRI,1
UBERSO,2
HTENDOR,1
JASTEPO,1
HUBUR,8
ILLANG,8
CICCOD,1
IMOVIC,34
NKALP,5
URGHUN,1
BASBA,2
ZDAGLAR,8
AMALASET,2
GANZINGE,3
KANOPOU,2
RUUSKA,3
PARACHA,2
CHANNON,1
BURI,14
TSAGKI,1
HEWIJ,7
ARAMESW,33
GHAST,1
CAMBOIS,1
WOERDEMA,1
ENGFA,6
OHLGREN,1
TASLAKIA,3
SHANU,2
CUISSE,1
UTJES,1
CIANU,2
EDUT,1
TSURUO,7
GLUMINEA,5
BENSONG,1
SIMITOPO,1
SORLI,1
ANRAHAN,2
IACUC,2
AMANSK,2
AHAF,6
THLEI,2
ZHITI,1
LODK,6
RHANI,5
SUFIA,3
KAZUMI,17
PERRINE,10
RICI,414
HOOGEB,5
KORNREIC,1
HPING,1
TJONE,2
ERGIDI,1
IFOGLIO,1
SKIANIS,8
NOUISS,1
RANLUND,4
WURHOF,1
SITTITA,2
ZAMZAMIA,1
YCHT,7
ROORAG,1
ERSENZV,1
LIMPI,3
BAUMGA,39
IARADON,4
LQEREM,1
AZERI,4
EMAAD,1
BRESNAH,2
CALABRE,12
ARAHAN,44
UNZHA,16
RUZZAM,9
ICHTR,1
EUTI,9
OKYPRO,4
RTIP,3
KURAI,46
TONN,11
CKOFEN,1
ICHAPHON,1
TIVAL,3
VILAR,29
DUMBSER,24
UNGUAN,21
AKSHMANA,15
OSKOV,34
ELORM,12
BOUARAR,1
YOUHUI,9
RSHENSO,1
ENVES,6
KECZ,9
VALLIEZ,1
ARAJULU,4
ATSELL,1
VARTHU,1
AESEK,1
RAVAZHI,1
ANCONI,8
DEHESH,1
YZOS,9
SEUNGKYO,4
DJILIA,1
HRISTA,16
SELLAMI,13
RELD,4
OWJERDI,5
MOLYBOHA,1
MALCOMB,1
HULTES,2
INAGAKI,13
CHANYI,3
RZER,11
ASUBU,5
IUTI,4
SHAKOYA,1
IRBAIR,2
RANZUGL,2
OLLAHIA,2
WISBAUER,3
HAUS,256
TYAT,2
NTEBE,1
RAMCHAN,1
BRICAIRE,1
DEGBOTSE,1
TOWNSEN,23
AENHAU,1
AILZA,1
REDDOSO,1
ARDAG,11
ZEIAR,1
ELLIYAL,1
AFFOURI,1
ZELJKOV,1
DINEJA,4
CAMACH,45
NNITH,6
ITASSI,24
VIPIN,38
CEDERBA,10
DHICHAI,3
MICAO,1
JATOLESL,1
OCHEF,1
IJV,21
RRONI,7
MANIAM,115
RASEW,2
SYT,11
AYASIMHA,3
SEIFFE,1
TKAS,9
SADZIK,1
STUP,9
ARMARI,2
YSLINSKI,1
OZABADI,2
JEENY,1
CHIJ,5
EVREKIDI,31
SANGIOV,24
CORTESE,3
ELIBOR,1
CALEF,10
JANACS,1
CHELWI,1
SHABGAHI,1
HELFE,6
MAILZA,1
TOLID,1
BARAGON,1
SHIMOJO,7
LALLAH,4
DUROWO,1
GISP,6
OMMEREAU,1
VILLARRU,1
SNEHAMA,1
UNSBURY,1
MARGALIO,19
YONEL,1
KHAEINI,1
THUYA,1
RONIERE,1
KRUSEM,5
CHKREB,1
PROCISSI,4
POZH,1
EMDAR,4
NANDEDKA,2
STEGM,4
EFELTE,1
ZINAC,1
ABUMRU,1
ERDICCH,1
MARKWALD,1
TEDMAN,1
ERSOH,2
LAMAKI,9
YASUWAN,1
ZANMI,1
HUHENG,2
MANSLE,1
TASMIAT,1
LITJEN,1
TACIA,1
TJOT,1
DELBERGE,12
HEERHORN,2
ZALACHOW,2
ENZW,3
SCHOLI,1
WGHA,1
SCI,295
LYAND,2
LONGXIN,17
BINGRO,1
NKUY,1
ADIMINTI,1
ASSEND,2
NNAPOO,2
RIPRI,2
PIZZAN,4
ELHAJ,16
ONGQIANG,56
ISZFELD,1
LCLOP,1
CUTIG,2
LLHOI,3
TODOULI,1
NANKOON,3
BINCZA,3
WOH,44
ALBERU,2
NABRZYSK,3
TANELLI,5
ARCHINI,1
BAHANFAR,1
ULKADIR,9
YUQIUQE,1
REGA,100
HOPIN,2
RPOO,11
EDMA,253
MUTHUS,11
INGUT,2
AGUALI,1
IERLEO,2
CYRINO,1
XUERON,15
HUSHM,4
BURDAKOV,3
PANLOO,1
SALEHK,1
LJAWED,1
HIACCHI,8
DONGV,1
SICHITIU,6
IOUST,1
BUCKLAND,23
HARBAND,1
MAHINDER,1
ALOPAEUS,5
IRAKL,8
URAW,17
LABIYIS,1
SOROUSHI,1
ALRAEVE,7
TRIBOLET,6
TANGIRAL,3
TEBRIN,1
EDESCI,1
DZGAUSK,1
THEUNI,2
OETTIG,1
JADINING,4
OITABAS,1
LOVSZKY,4
HELAY,1
SYAHIRAH,1
ULERGUE,3
FADHE,13
CANTZ,1
VALECKO,1
SASIAD,3
RRIEM,6
MANTEIG,10
RITTWIK,3
ALISEDA,1
ERMOSI,5
OUTLEU,2
SETOUH,1
IBUDH,3
HAMIDR,40
OTUM,1
SUEAN,1
SHIRH,1
AQUINT,2
GERLINDE,3
JERADI,1
RUUSK,3
OHUA,187
TAKEYOS,1
UDDERTH,5
WENRONG,3
MARTYNIA,1
HOSSEI,405
KARNOPP,1
ERPICUM,1
RODETSK,3
HARKALU,1
MCINTOSH,15
ARLEBRIN,4
IAHAU,1
CHROEPPE,1
HANGJU,31
DHAOURI,1
VIACHES,3
ANNAE,3
RAWABDEH,1
SIGMA,5
ELERI,5
TENEU,2
OBERGUGG,1
SKI,3441
IANLAI,1
URIMA,1
BIJWA,3
BOLUM,1
NGSTO,38
ILLIBRI,3
MASAMO,2
GARNACHO,2
PRAPA,2
MAMINAT,2
ESCARELA,2
APOBIAN,9
OCCUZZI,2
CEGLOW,2
MATTHAI,2
ARUFFO,1
EREZZANI,1
HEMDE,1
ILAGYI,3
TANANUKU,1
AZOKKAR,1
VOUSA,2
BARCU,2
DOIT,10
KANLI,6
RATANPAL,1
NAPIECO,3
LIBAQUE,1
NNVE,1
COMACARO,2
ERZCHAL,2
TSOVSKY,1
APETRO,5
PLACES,2
GHILAR,11
ARDONNIE,2
APLAZA,1
ROMPEL,1
AABOUCH,2
LEKNEJA,1
DSIPOU,1
ALKRISHN,6
RGET,26
EVNE,13
OULGARID,1
MITSUTA,4
CONTEN,1
OUSTAO,1
NEROWIC,1
HEHRI,10
STICKA,3
WILLIAR,3
IVELEVI,19
SFRANGE,1
HEKISIPH,1
STANISL,171
YAKHL,1
DECRA,2
LABUI,1
OVCIC,3
SHUBIK,1
DOLCET,5
PEMANTLE,1
NNEVIL,4
RAP,541
YHANITAB,1
PODUVA,1
CIAPPA,39
NNITO,1
ERESZCZY,1
TAINER,3
AKMEN,1
LGUEC,1
ABUEL,5
AYNAM,1
ARMIGGIA,3
ERONAZZO,1
HNAEI,1
CARELLO,2
UNGNE,2
LDSZMI,2
EBATA,4
ENUCHTE,12
IOPULOS,1
LIFSHITZ,1
ILHAM,4
OZKAY,7
YINGHA,1
NGISTIE,1
HGUCHI,3
OTASS,1
LAWANTO,1
NGIL,45
WAMBHA,4
IJIOF,1
PREITZE,2
NGRAC,5
HIRAM,18
SUDSANG,2
INKME,3
AINAR,8
OLONET,1
MORAGA,10
HREESH,2
ITELAA,1
ROCHIM,1
EDHAOUR,1
IZQU,32
TZOUV,11
GEMUND,2
SIEGMAR,1
YITZC,1
USHMERI,3
URANAU,1
UARACHC,1
GDEV,6
NOGIOUDI,2
MMEC,5
THANUMA,1
MALLU,5
RACAOGLU,1
AULUD,1
MONO,101
TIANZHOU,8
LSADANY,1
ASUSHI,58
KLUSEMA,1
TRECHT,1
PROKOP,28
BOWR,2
AJCHRZ,6
POOVAN,1
VIZIENI,8
INSUW,1
ERRETZ,1
VEHOV,1
LOWENGA,1
AKEMURA,17
DWEI,5
RIMINTZ,1
WINSBOR,5
OLEZZI,4
LIEBOVIT,1
ABDESAL,1
AYERNI,2
HIRONOBU,3
IAMMARC,1
TUCKEN,6
OHLFELD,5
RONTEC,1
USSALIA,1
AKYU,1
SHOUGUA,1
CHHED,1
NEY,844
MCWI,6
GHELUWE,3
HEILLER,1
COUVILLO,1
HUNGCH,1
ELESF,2
TORREGLO,1
LOSKEY,6
UBRU,8
DHARSA,3
TAPONECC,1
HETTIE,1
ORHAY,9
RITTAION,2
FARENK,1
GARSHICK,1
MEHRASA,1
EMYA,6
PROWI,2
NRIP,16
IANLUIG,60
GLEIC,9
DECASA,5
IARCZYK,1
ELIZARD,2
GHMOL,1
RGB,1
HERDAGD,1
ZOTTM,1
OHAMMA,1332
AOF,381
ASSIEU,1
UKATS,1
ENMAIER,5
AGARASAN,1
LICHSHAM,1
SNICA,7
LMHA,4
NTIFAKO,1
DUPREZ,1
TERLOUW,2
UNDHOL,3
XINTO,1
METTAL,1
AUCEC,1
TEDMOR,3
UREVIK,1
KYRILLID,1
MESHI,2
RDENIU,2
BUHAN,3
GUMIE,1
LINDMAN,1
ETEAU,5
KSEN,90
HREIBER,43
GAVINI,2
ETOGULL,1
AFASFEH,2
SADINENI,1
FRAIR,4
TERMEIR,2
LOEPPKY,2
AURIAT,1
HLESING,2
SHINOV,1
EUCIO,1
LEBOUN,1
KHURSHED,1
AGEMEYE,2
UBIATOWI,2
QINGSON,10
WARKE,10
LIOUDA,1
LOTFA,6
ANGARIAN,1
FUKUSHIG,2
MPHOU,1
TIWI,2
MEDLUND,1
LAKSMAN,1
SRIPATI,1
HALLAN,1
NAOHIKO,9
TICKNO,1
UNTERB,1
UFREYDA,1
ARUNRAJ,3
ADSADE,1
TTOKOSKI,2
FREDER,303
YITZH,5
AUBERTH,3
DIVJY,1
BAFZAD,2
SOUDNIA,1
HBUDHE,1
LIGERS,1
DEVYATKO,1
YEGNESW,1
JAEH,80
PERDANA,1
BUSHHOUS,1
BONGJIN,5
MARGHE,18
ADACHY,2
LLICOR,16
JARMA,2
SSIOLA,1
XENDAL,2
DIRA,48
IESECK,2
ENNWA,1
TRUESW,1
LOTFINEZ,1
XELBY,16
NDRINI,6
ARGIOTT,2
NURASHI,1
WERFF,2
EININEJ,3
BISON,9
UIME,15
ETITP,2
SEINALI,3
LACAT,1
TUNGKHO,1
DIPASR,1
YSENKO,6
LKMAR,19
XANDE,1364
ORRICH,1
AUSSINU,2
ALOJIN,1
STEGARNI,2
ELATON,1
CAUFF,4
ROUTSE,1
RECTER,1
RAUSSER,1
OLANS,12
MUNUSWA,1
STIRP,1
DHAGRI,1
STAPOR,1
GOODLO,1
TIBS,1
LOKHT,1
UKSHP,2
KUREMOTO,1
ERWALDER,1
GNIHOT,1
TORKZAD,4
ZEMLIAK,1
ANTYO,4
RITTER,53
FOGLA,2
LAUGHL,75
CRESPEL,1
ARTRASS,1
CORIA,4
TTERJ,139
HIKOW,1
RASHIGE,2
AGNUOL,10
SAPTA,8
UNKHOUSE,4
PEJOVIC,3
FOTO,31
ENBOSC,4
BAHIA,8
SBARR,1
UTHAIFA,1
BARDEEN,3
HULLERU,1
APARE,6
SCARSD,1
VOSSEBE,1
TANYILDI,3
CCHER,6
FALTEMI,1
BARLETT,11
RSDALE,2
IRGHAD,1
YSOPAL,1
CHMUCK,2
NSHI,49
ZMASEK,1
WORST,2
SISVALLE,3
ERCKLIN,1
VOLOSHY,5
LACKLER,1
AFTK,3
DAMMAS,1
CUIJPERS,2
REDJIA,2
OUBAL,4
TOKARS,1
ILLUPS,6
ETCUTI,1
ALEFAK,3
BALADO,2
CCARRET,1
IRIEUX,2
ONINGE,2
DARUK,1
RAINHA,1
ELEGE,1
KHLOUF,4
OLONIA,1
HEENA,4
JUDITH,136
EGARAN,2
RNERS,4
LWEE,7
LEIBFRIT,3
LOZNIAK,2
MIZAM,5
MAUNSEL,1
UNGHWA,44
SOTTI,16
MHIME,1
ZANTZARA,1
SANAO,5
ARKLU,2
VEIRA,289
FRIGIONI,5
OYIATZ,16
NTERHOL,1
STAPCHE,1
UZOUAN,2
KAMOUA,1
UABEI,1
ATUKASI,1
ATBER,1
ININGRAT,4
USCHEC,1
LAUDEB,1
NHOP,2
ATYAJI,5
PALOL,2
QASSI,2
ROVKIN,3
OBLAK,1
RUNCHU,1
TUPNAN,2
NEIW,1
BUASALLI,1
TROUHO,1
IRISSA,1
REGNAU,4
SHAUC,4
SCHLAR,1
TARASENK,2
GUOSU,4
PAYAS,2
SAUPTI,1
HOTC,6
DMENSKY,1
GIOGLOU,1
YUNQUA,3
TIMWAH,1
QIUYUN,2
NIOVUO,1
STHAVE,19
TROPAOL,2
UDHA,292
BAKUN,1
FOS,192
ROSP,12
DDAB,9
BUKOLA,3
RAGIER,2
BENSTOT,4
JORKM,1
TEWA,171
DELMOU,11
OUBAKER,3
BLERINA,1
DRYSDAL,3
BOURJO,1
JEARAN,1
OYJAUD,5
MARBUR,1
OMOGO,3
RNDOR,7
TFORT,4
CREMONE,5
RTEND,1
SPITZER,3
VUILLAU,1
RTYOMOV,1
HIHP,1
OSMANOG,10
FLUG,13
PPERFI,1
AXING,10
AEDDI,3
EOLIC,1
PEDASTE,2
ORNARA,4
HOEBER,2
RJPOLSO,1
OSTANDIN,2
NDALORE,1
OSICH,1
RANTELOB,1
IJEON,1
TTORM,5
KRIY,4
GRANDONI,6
IONALE,1
BREGZIA,1
RMURA,1
KANALE,1
MKUEKOO,1
JAYARAM,45
ARLETO,4
TTLESHIP,1
HAVRUKOV,5
ADSON,2
OROUZPOU,1
ANKOWSKI,31
OUXU,3
AFUD,1
ACGILL,6
SYBULIN,3
IWU,29
ERHOUN,11
ELLIFEM,1
OONIS,1
PROKKOLA,1
HATAB,6
DESF,2
HLIOULI,5
MPALIA,20
KOK,318
LOIACONO,4
BAPTISTE,42
ENCARN,13
MMERLAD,1
POILVER,1
ROLIE,2
MACHICAD,1
RZEDZ,3
KERLA,2
FANWEN,2
SCHWAH,1
INGOZZI,14
OUTIT,4
CAUSAPRU,2
OKASTA,1
ALIVAS,4
ZEBOWS,2
ULIEV,2
KHUMPHI,1
LREIDER,4
QUESTA,1
DROULID,3
SDAI,18
ARRVINDH,1
TRASSNE,1
KRENEK,1
LTONI,10
ORGAT,20
GIACINTO,4
NORDICK,1
MATAT,4
OUCHAK,10
HOKOUH,6
ELIKLER,2
OSMEL,1
MSADZE,1
KHAMMASH,7
SCAPARRA,1
WARNICK,6
HRYSOPO,1
BATSELL,1
IWCZY,1
KIZOUD,1
HARKNES,2
MBOUR,20
WRZYSZC,1
SRAB,16
REFO,10
OBALAKR,1
UPTH,1
UFISTOV,1
BUCKLEY,34
MURAG,1
HINEI,8
ELDAYEM,1
TERDE,1
ICHIELI,3
FSC,11
OZBAH,1
BOUSRI,1
RENDRAKU,3
XINGYUAN,5
YUNGSUP,7
VRHOLDT,6
ONERA,3
TADMERI,1
HONSEL,4
THUM,24
SUOR,2
UBM,6
YCHYT,1
LLULL,2
LQAH,2
MAJU,56
SAUK,5
RYEH,1
ONYAVI,1
UWAIS,1
OORDIN,4
AHSER,2
UCROZ,1
BASINO,6
RYABE,1
MAJZOOB,1
SOUMAYA,5
VASSER,6
HERPY,1
TIEJUNAS,6
OWMAN,31
TSIGARI,1
LMANSK,1
ALELAI,3
RIEPULA,2
NGRYONG,1
WETTR,2
AYERER,1
FRANSS,8
STASYS,28
RNAVSK,1
BLUMOF,1
MBERARD,1
BERSCHM,3
AJIMOT,1
ALSULE,1
OLZAN,4
HITB,3
TRINGHAM,1
TERLEI,7
ERRUYS,1
ZILONG,2
XIEZHON,1
UZNECO,1
ONEEL,1
PUKRIT,1
LANCIE,4
ARAUJO,35
UICHAN,2
RIEDKIN,7
UBNE,12
ACOMEL,1
OUNARI,6
EMANET,4
ANTCZA,2
NECAS,2
THEOH,7
OLLONIO,3
DJERI,2
RSADEG,1
OMATA,5
KAIPIN,4
CEBRIAN,1
NGUAL,1
IJKA,3
HEMK,19
ARMENDE,2
BENZL,2
BORNAT,2
INZIERL,10
OLOTS,1
SAJI,24
YOTIR,4
OMWEL,2
ARRIQUE,1
EJAD,129
HARCOSSE,1
POBLETE,7
RZESMYC,1
AESOM,3
ERGUZEL,1
HEREDDI,1
MEIHO,4
OTOYO,2
HINKELMA,2
KHOKHL,1
THEOHAR,7
RTEE,9
SYCHUK,1
ERDEY,1
ANIILIDI,6
MERIEN,3
INGANA,1
GELSS,2
BORZOVS,1
ELICHA,6
HUIGEN,10
LLUBERAS,1
DIMENN,1
RASHANTH,17
SCHERMEI,1
SARH,25
GAMAG,6
BOCART,1
FEYTER,1
SEOUNGHO,1
DZHAFARO,5
ISWAM,59
SKOR,36
HUACONG,1
VALCA,47
ODDU,5
LIMULLIN,6
AVIGNY,1
KYUNGMEE,4
ERYZHEN,1
GRESLE,2
ENCHUAN,3
SHATN,4
ROVYCH,1
SANGAMW,1
ENKHA,10
CHUQ,1
ALIMANES,1
NANCIE,3
OTTEGA,2
GAWL,5
ESY,12
HORIKA,4
RAHT,3
KKACH,1
ONGCHEEN,1
SCHRLA,1
KUKJI,1
KONDZI,1
HAIGEN,1
QIANCHU,9
HRNOOSH,12
CHAZ,39
HONGI,3
HANATAN,1
MWADEE,1
ENTHILP,6
EJARQ,2
EVIKALP,2
TSANOPO,9
CONOR,23
DGEISSER,1
IKIFO,29
MATULLIN,2
ADURGAM,7
DOWELL,20
SWINK,5
OGUSLA,14
PATHMES,1
JEWSKA,5
BELLEBON,2
KEBRO,2
MIDD,66
BROUGUI,2
SANDRICK,1
SAE,394
CRAUS,2
TOLLMAR,2
SCHRID,1
MCCAW,1
IAOMI,166
ZIEMOWIT,3
LRAKAB,1
SHEIOV,2
EHOEF,3
NOVOS,6
SBORDONE,1
BOONSOBH,2
ARIYAKU,2
RJALAI,2
RAVANNA,1
ZIZAN,1
MOSHA,8
TRADER,11
KSENT,8
SUKUM,12
DSIED,13
ARGELA,1
NANMING,1
OETTE,7
NDTORP,1
DALP,2
HOJATI,2
RUPPAN,4
HONGXUAN,5
TYMIUK,4
SCITE,3
DOLEAC,1
URRIM,2
LIESLA,6
PEYGHA,2
RUIXIN,4
WREATH,2
QICHEN,3
LADSER,1
HARMIS,3
NAKASSIS,2
NNSO,1
BIESEM,2
EKINO,4
EGEWEIN,1
BWAL,1
VITALIA,1
LIUK,6
SAOIN,1
OSTAKH,2
SEITSAM,1
IZSEY,1
OTOZAFY,2
HMIDT,256
AYIOTATO,1
MULZ,2
RZUCAN,3
ICHEVSKY,1
YUANKU,1
AMAJA,1
HTUKA,1
OLBRA,9
NGJIAN,135
LOWOSEL,1
UTTOL,2
CRIBBEN,1
DAEWON,14
GULSK,2
ASTILHO,10
RNALES,1
HAKOO,9
KHOUZANI,1
SUENONI,1
GUOFANG,5
VERSMA,1
GEWEKE,2
GUANZH,4
PERREGAA,2
OMONK,4
UMILA,1
TZENBER,8
HENGTI,1
BHADES,1
AHLBLOM,1
OLAPIN,1
GRINBL,2
FOCK,3
ZHLO,1
PORNPON,2
TERESINH,1
OZONO,4
AMOTAL,1
BEROWIC,1
AFETZ,7
ANGANO,2
BAF,34
STHENIS,41
ONSART,2
DIVANILS,1
BOSWO,1
SITAKANT,3
UMANDL,2
EBRYA,1
ENROED,1
LLMEIE,5
WEINH,3
